Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 530
Expected: 530

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node15_1', 'variables': ['flow_timber_node1node15_t1', 'flow_timber_node15node1_t1', 'C_node1node15_timber_t1', 'M_node1node15_timber_t1', 'C_node1node15_wide_t1', 'M_node1node15_wide_t1', 'U_node1node15_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node21_1', 'variables': ['flow_timber_node8node21_t1', 'flow_timber_node21node8_t1', 'C_node8node21_timber_t1', 'M_node8node21_timber_t1', 'C_node8node21_wide_t1', 'M_node8node21_wide_t1', 'U_node8node21_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node40_1', 'variables': ['flow_timber_node8node40_t1', 'flow_timber_node40node8_t1', 'C_node8node40_timber_t1', 'M_node8node40_timber_t1', 'C_node8node40_wide_t1', 'M_node8node40_wide_t1', 'U_node8node40_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node41_1', 'variables': ['flow_timber_node8node41_t1', 'flow_timber_node41node8_t1', 'C_node8node41_timber_t1', 'M_node8node41_timber_t1', 'C_node8node41_wide_t1', 'M_node8node41_wide_t1', 'U_node8node41_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node30_1', 'variables': ['flow_timber_node9node30_t1', 'flow_timber_node30node9_t1', 'C_node9node30_timber_t1', 'M_node9node30_timber_t1', 'C_node9node30_wide_t1', 'M_node9node30_wide_t1', 'U_node9node30_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node11_1', 'variables': ['flow_timber_node9node11_t1', 'flow_timber_node11node9_t1', 'C_node9node11_timber_t1', 'M_node9node11_timber_t1', 'C_node9node11_wide_t1', 'M_node9node11_wide_t1', 'U_node9node11_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node14_1', 'variables': ['flow_timber_node9node14_t1', 'flow_timber_node14node9_t1', 'C_node9node14_timber_t1', 'M_node9node14_timber_t1', 'C_node9node14_wide_t1', 'M_node9node14_wide_t1', 'U_node9node14_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node38_1', 'variables': ['flow_timber_node9node38_t1', 'flow_timber_node38node9_t1', 'C_node9node38_timber_t1', 'M_node9node38_timber_t1', 'C_node9node38_wide_t1', 'M_node9node38_wide_t1', 'U_node9node38_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node39_1', 'variables': ['flow_timber_node9node39_t1', 'flow_timber_node39node9_t1', 'C_node9node39_timber_t1', 'M_node9node39_timber_t1', 'C_node9node39_wide_t1', 'M_node9node39_wide_t1', 'U_node9node39_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node34_1', 'variables': ['flow_timber_node10node34_t1', 'flow_timber_node34node10_t1', 'C_node10node34_timber_t1', 'M_node10node34_timber_t1', 'C_node10node34_wide_t1', 'M_node10node34_wide_t1', 'U_node10node34_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node27_1', 'variables': ['flow_timber_node10node27_t1', 'flow_timber_node27node10_t1', 'C_node10node27_timber_t1', 'M_node10node27_timber_t1', 'C_node10node27_wide_t1', 'M_node10node27_wide_t1', 'U_node10node27_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node13_1', 'variables': ['flow_timber_node10node13_t1', 'flow_timber_node13node10_t1', 'C_node10node13_timber_t1', 'M_node10node13_timber_t1', 'C_node10node13_wide_t1', 'M_node10node13_wide_t1', 'U_node10node13_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node37_1', 'variables': ['flow_timber_node10node37_t1', 'flow_timber_node37node10_t1', 'C_node10node37_timber_t1', 'M_node10node37_timber_t1', 'C_node10node37_wide_t1', 'M_node10node37_wide_t1', 'U_node10node37_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node44_1', 'variables': ['flow_timber_node10node44_t1', 'flow_timber_node44node10_t1', 'C_node10node44_timber_t1', 'M_node10node44_timber_t1', 'C_node10node44_wide_t1', 'M_node10node44_wide_t1', 'U_node10node44_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node14_1', 'variables': ['flow_timber_node11node14_t1', 'flow_timber_node14node11_t1', 'C_node11node14_timber_t1', 'M_node11node14_timber_t1', 'C_node11node14_wide_t1', 'M_node11node14_wide_t1', 'U_node11node14_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node35_1', 'variables': ['flow_timber_node11node35_t1', 'flow_timber_node35node11_t1', 'C_node11node35_timber_t1', 'M_node11node35_timber_t1', 'C_node11node35_wide_t1', 'M_node11node35_wide_t1', 'U_node11node35_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node38_1', 'variables': ['flow_timber_node11node38_t1', 'flow_timber_node38node11_t1', 'C_node11node38_timber_t1', 'M_node11node38_timber_t1', 'C_node11node38_wide_t1', 'M_node11node38_wide_t1', 'U_node11node38_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node39_1', 'variables': ['flow_timber_node11node39_t1', 'flow_timber_node39node11_t1', 'C_node11node39_timber_t1', 'M_node11node39_timber_t1', 'C_node11node39_wide_t1', 'M_node11node39_wide_t1', 'U_node11node39_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node18_1', 'variables': ['flow_timber_node12node18_t1', 'flow_timber_node18node12_t1', 'C_node12node18_timber_t1', 'M_node12node18_timber_t1', 'C_node12node18_wide_t1', 'M_node12node18_wide_t1', 'U_node12node18_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node32_1', 'variables': ['flow_timber_node12node32_t1', 'flow_timber_node32node12_t1', 'C_node12node32_timber_t1', 'M_node12node32_timber_t1', 'C_node12node32_wide_t1', 'M_node12node32_wide_t1', 'U_node12node32_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node21_1', 'variables': ['flow_timber_node12node21_t1', 'flow_timber_node21node12_t1', 'C_node12node21_timber_t1', 'M_node12node21_timber_t1', 'C_node12node21_wide_t1', 'M_node12node21_wide_t1', 'U_node12node21_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node41_1', 'variables': ['flow_timber_node12node41_t1', 'flow_timber_node41node12_t1', 'C_node12node41_timber_t1', 'M_node12node41_timber_t1', 'C_node12node41_wide_t1', 'M_node12node41_wide_t1', 'U_node12node41_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node43_1', 'variables': ['flow_timber_node12node43_t1', 'flow_timber_node43node12_t1', 'C_node12node43_timber_t1', 'M_node12node43_timber_t1', 'C_node12node43_wide_t1', 'M_node12node43_wide_t1', 'U_node12node43_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node44_1', 'variables': ['flow_timber_node12node44_t1', 'flow_timber_node44node12_t1', 'C_node12node44_timber_t1', 'M_node12node44_timber_t1', 'C_node12node44_wide_t1', 'M_node12node44_wide_t1', 'U_node12node44_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node16_1', 'variables': ['flow_timber_node13node16_t1', 'flow_timber_node16node13_t1', 'C_node13node16_timber_t1', 'M_node13node16_timber_t1', 'C_node13node16_wide_t1', 'M_node13node16_wide_t1', 'U_node13node16_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node37_1', 'variables': ['flow_timber_node13node37_t1', 'flow_timber_node37node13_t1', 'C_node13node37_timber_t1', 'M_node13node37_timber_t1', 'C_node13node37_wide_t1', 'M_node13node37_wide_t1', 'U_node13node37_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node35_1', 'variables': ['flow_timber_node14node35_t1', 'flow_timber_node35node14_t1', 'C_node14node35_timber_t1', 'M_node14node35_timber_t1', 'C_node14node35_wide_t1', 'M_node14node35_wide_t1', 'U_node14node35_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node38_1', 'variables': ['flow_timber_node14node38_t1', 'flow_timber_node38node14_t1', 'C_node14node38_timber_t1', 'M_node14node38_timber_t1', 'C_node14node38_wide_t1', 'M_node14node38_wide_t1', 'U_node14node38_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node36_1', 'variables': ['flow_timber_node15node36_t1', 'flow_timber_node36node15_t1', 'C_node15node36_timber_t1', 'M_node15node36_timber_t1', 'C_node15node36_wide_t1', 'M_node15node36_wide_t1', 'U_node15node36_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node33_1', 'variables': ['flow_timber_node16node33_t1', 'flow_timber_node33node16_t1', 'C_node16node33_timber_t1', 'M_node16node33_timber_t1', 'C_node16node33_wide_t1', 'M_node16node33_wide_t1', 'U_node16node33_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node27_1', 'variables': ['flow_timber_node16node27_t1', 'flow_timber_node27node16_t1', 'C_node16node27_timber_t1', 'M_node16node27_timber_t1', 'C_node16node27_wide_t1', 'M_node16node27_wide_t1', 'U_node16node27_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node37_1', 'variables': ['flow_timber_node16node37_t1', 'flow_timber_node37node16_t1', 'C_node16node37_timber_t1', 'M_node16node37_timber_t1', 'C_node16node37_wide_t1', 'M_node16node37_wide_t1', 'U_node16node37_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node44_1', 'variables': ['flow_timber_node16node44_t1', 'flow_timber_node44node16_t1', 'C_node16node44_timber_t1', 'M_node16node44_timber_t1', 'C_node16node44_wide_t1', 'M_node16node44_wide_t1', 'U_node16node44_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node39_1', 'variables': ['flow_timber_node17node39_t1', 'flow_timber_node39node17_t1', 'C_node17node39_timber_t1', 'M_node17node39_timber_t1', 'C_node17node39_wide_t1', 'M_node17node39_wide_t1', 'U_node17node39_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node40_1', 'variables': ['flow_timber_node17node40_t1', 'flow_timber_node40node17_t1', 'C_node17node40_timber_t1', 'M_node17node40_timber_t1', 'C_node17node40_wide_t1', 'M_node17node40_wide_t1', 'U_node17node40_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node41_1', 'variables': ['flow_timber_node17node41_t1', 'flow_timber_node41node17_t1', 'C_node17node41_timber_t1', 'M_node17node41_timber_t1', 'C_node17node41_wide_t1', 'M_node17node41_wide_t1', 'U_node17node41_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node31_1', 'variables': ['flow_timber_node18node31_t1', 'flow_timber_node31node18_t1', 'C_node18node31_timber_t1', 'M_node18node31_timber_t1', 'C_node18node31_wide_t1', 'M_node18node31_wide_t1', 'U_node18node31_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node41_1', 'variables': ['flow_timber_node18node41_t1', 'flow_timber_node41node18_t1', 'C_node18node41_timber_t1', 'M_node18node41_timber_t1', 'C_node18node41_wide_t1', 'M_node18node41_wide_t1', 'U_node18node41_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node42_1', 'variables': ['flow_timber_node18node42_t1', 'flow_timber_node42node18_t1', 'C_node18node42_timber_t1', 'M_node18node42_timber_t1', 'C_node18node42_wide_t1', 'M_node18node42_wide_t1', 'U_node18node42_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node43_1', 'variables': ['flow_timber_node18node43_t1', 'flow_timber_node43node18_t1', 'C_node18node43_timber_t1', 'M_node18node43_timber_t1', 'C_node18node43_wide_t1', 'M_node18node43_wide_t1', 'U_node18node43_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node28_1', 'variables': ['flow_timber_node19node28_t1', 'flow_timber_node28node19_t1', 'C_node19node28_timber_t1', 'M_node19node28_timber_t1', 'C_node19node28_wide_t1', 'M_node19node28_wide_t1', 'U_node19node28_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node29_1', 'variables': ['flow_timber_node19node29_t1', 'flow_timber_node29node19_t1', 'C_node19node29_timber_t1', 'M_node19node29_timber_t1', 'C_node19node29_wide_t1', 'M_node19node29_wide_t1', 'U_node19node29_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node39_1', 'variables': ['flow_timber_node19node39_t1', 'flow_timber_node39node19_t1', 'C_node19node39_timber_t1', 'M_node19node39_timber_t1', 'C_node19node39_wide_t1', 'M_node19node39_wide_t1', 'U_node19node39_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node42_1', 'variables': ['flow_timber_node19node42_t1', 'flow_timber_node42node19_t1', 'C_node19node42_timber_t1', 'M_node19node42_timber_t1', 'C_node19node42_wide_t1', 'M_node19node42_wide_t1', 'U_node19node42_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
