Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 705
Expected: 705

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node28_1', 'variables': ['flow_timber_node1node28_t1', 'flow_timber_node28node1_t1', 'C_node1node28_timber_t1', 'M_node1node28_timber_t1', 'C_node1node28_wide_t1', 'M_node1node28_wide_t1', 'U_node1node28_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node51_1', 'variables': ['flow_timber_node7node51_t1', 'flow_timber_node51node7_t1', 'C_node7node51_timber_t1', 'M_node7node51_timber_t1', 'C_node7node51_wide_t1', 'M_node7node51_wide_t1', 'U_node7node51_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node19_1', 'variables': ['flow_timber_node7node19_t1', 'flow_timber_node19node7_t1', 'C_node7node19_timber_t1', 'M_node7node19_timber_t1', 'C_node7node19_wide_t1', 'M_node7node19_wide_t1', 'U_node7node19_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node59_1', 'variables': ['flow_timber_node7node59_t1', 'flow_timber_node59node7_t1', 'C_node7node59_timber_t1', 'M_node7node59_timber_t1', 'C_node7node59_wide_t1', 'M_node7node59_wide_t1', 'U_node7node59_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node60_1', 'variables': ['flow_timber_node7node60_t1', 'flow_timber_node60node7_t1', 'C_node7node60_timber_t1', 'M_node7node60_timber_t1', 'C_node7node60_wide_t1', 'M_node7node60_wide_t1', 'U_node7node60_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node19_1', 'variables': ['flow_timber_node8node19_t1', 'flow_timber_node19node8_t1', 'C_node8node19_timber_t1', 'M_node8node19_timber_t1', 'C_node8node19_wide_t1', 'M_node8node19_wide_t1', 'U_node8node19_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node29_1', 'variables': ['flow_timber_node8node29_t1', 'flow_timber_node29node8_t1', 'C_node8node29_timber_t1', 'M_node8node29_timber_t1', 'C_node8node29_wide_t1', 'M_node8node29_wide_t1', 'U_node8node29_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node56_1', 'variables': ['flow_timber_node8node56_t1', 'flow_timber_node56node8_t1', 'C_node8node56_timber_t1', 'M_node8node56_timber_t1', 'C_node8node56_wide_t1', 'M_node8node56_wide_t1', 'U_node8node56_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node43_1', 'variables': ['flow_timber_node9node43_t1', 'flow_timber_node43node9_t1', 'C_node9node43_timber_t1', 'M_node9node43_timber_t1', 'C_node9node43_wide_t1', 'M_node9node43_wide_t1', 'U_node9node43_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node42_1', 'variables': ['flow_timber_node9node42_t1', 'flow_timber_node42node9_t1', 'C_node9node42_timber_t1', 'M_node9node42_timber_t1', 'C_node9node42_wide_t1', 'M_node9node42_wide_t1', 'U_node9node42_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node56_1', 'variables': ['flow_timber_node9node56_t1', 'flow_timber_node56node9_t1', 'C_node9node56_timber_t1', 'M_node9node56_timber_t1', 'C_node9node56_wide_t1', 'M_node9node56_wide_t1', 'U_node9node56_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node37_1', 'variables': ['flow_timber_node10node37_t1', 'flow_timber_node37node10_t1', 'C_node10node37_timber_t1', 'M_node10node37_timber_t1', 'C_node10node37_wide_t1', 'M_node10node37_wide_t1', 'U_node10node37_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node40_1', 'variables': ['flow_timber_node10node40_t1', 'flow_timber_node40node10_t1', 'C_node10node40_timber_t1', 'M_node10node40_timber_t1', 'C_node10node40_wide_t1', 'M_node10node40_wide_t1', 'U_node10node40_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node11_1', 'variables': ['flow_timber_node10node11_t1', 'flow_timber_node11node10_t1', 'C_node10node11_timber_t1', 'M_node10node11_timber_t1', 'C_node10node11_wide_t1', 'M_node10node11_wide_t1', 'U_node10node11_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node53_1', 'variables': ['flow_timber_node10node53_t1', 'flow_timber_node53node10_t1', 'C_node10node53_timber_t1', 'M_node10node53_timber_t1', 'C_node10node53_wide_t1', 'M_node10node53_wide_t1', 'U_node10node53_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node54_1', 'variables': ['flow_timber_node10node54_t1', 'flow_timber_node54node10_t1', 'C_node10node54_timber_t1', 'M_node10node54_timber_t1', 'C_node10node54_wide_t1', 'M_node10node54_wide_t1', 'U_node10node54_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node56_1', 'variables': ['flow_timber_node10node56_t1', 'flow_timber_node56node10_t1', 'C_node10node56_timber_t1', 'M_node10node56_timber_t1', 'C_node10node56_wide_t1', 'M_node10node56_wide_t1', 'U_node10node56_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node36_1', 'variables': ['flow_timber_node11node36_t1', 'flow_timber_node36node11_t1', 'C_node11node36_timber_t1', 'M_node11node36_timber_t1', 'C_node11node36_wide_t1', 'M_node11node36_wide_t1', 'U_node11node36_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node53_1', 'variables': ['flow_timber_node11node53_t1', 'flow_timber_node53node11_t1', 'C_node11node53_timber_t1', 'M_node11node53_timber_t1', 'C_node11node53_wide_t1', 'M_node11node53_wide_t1', 'U_node11node53_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node54_1', 'variables': ['flow_timber_node11node54_t1', 'flow_timber_node54node11_t1', 'C_node11node54_timber_t1', 'M_node11node54_timber_t1', 'C_node11node54_wide_t1', 'M_node11node54_wide_t1', 'U_node11node54_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node17_1', 'variables': ['flow_timber_node12node17_t1', 'flow_timber_node17node12_t1', 'C_node12node17_timber_t1', 'M_node12node17_timber_t1', 'C_node12node17_wide_t1', 'M_node12node17_wide_t1', 'U_node12node17_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node38_1', 'variables': ['flow_timber_node12node38_t1', 'flow_timber_node38node12_t1', 'C_node12node38_timber_t1', 'M_node12node38_timber_t1', 'C_node12node38_wide_t1', 'M_node12node38_wide_t1', 'U_node12node38_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node52_1', 'variables': ['flow_timber_node12node52_t1', 'flow_timber_node52node12_t1', 'C_node12node52_timber_t1', 'M_node12node52_timber_t1', 'C_node12node52_wide_t1', 'M_node12node52_wide_t1', 'U_node12node52_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node53_1', 'variables': ['flow_timber_node12node53_t1', 'flow_timber_node53node12_t1', 'C_node12node53_timber_t1', 'M_node12node53_timber_t1', 'C_node12node53_wide_t1', 'M_node12node53_wide_t1', 'U_node12node53_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node17_1', 'variables': ['flow_timber_node13node17_t1', 'flow_timber_node17node13_t1', 'C_node13node17_timber_t1', 'M_node13node17_timber_t1', 'C_node13node17_wide_t1', 'M_node13node17_wide_t1', 'U_node13node17_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node35_1', 'variables': ['flow_timber_node13node35_t1', 'flow_timber_node35node13_t1', 'C_node13node35_timber_t1', 'M_node13node35_timber_t1', 'C_node13node35_wide_t1', 'M_node13node35_wide_t1', 'U_node13node35_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node52_1', 'variables': ['flow_timber_node13node52_t1', 'flow_timber_node52node13_t1', 'C_node13node52_timber_t1', 'M_node13node52_timber_t1', 'C_node13node52_wide_t1', 'M_node13node52_wide_t1', 'U_node13node52_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node24_1', 'variables': ['flow_timber_node14node24_t1', 'flow_timber_node24node14_t1', 'C_node14node24_timber_t1', 'M_node14node24_timber_t1', 'C_node14node24_wide_t1', 'M_node14node24_wide_t1', 'U_node14node24_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node56_1', 'variables': ['flow_timber_node14node56_t1', 'flow_timber_node56node14_t1', 'C_node14node56_timber_t1', 'M_node14node56_timber_t1', 'C_node14node56_wide_t1', 'M_node14node56_wide_t1', 'U_node14node56_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node58_1', 'variables': ['flow_timber_node14node58_t1', 'flow_timber_node58node14_t1', 'C_node14node58_timber_t1', 'M_node14node58_timber_t1', 'C_node14node58_wide_t1', 'M_node14node58_wide_t1', 'U_node14node58_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node46_1', 'variables': ['flow_timber_node15node46_t1', 'flow_timber_node46node15_t1', 'C_node15node46_timber_t1', 'M_node15node46_timber_t1', 'C_node15node46_wide_t1', 'M_node15node46_wide_t1', 'U_node15node46_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node49_1', 'variables': ['flow_timber_node15node49_t1', 'flow_timber_node49node15_t1', 'C_node15node49_timber_t1', 'M_node15node49_timber_t1', 'C_node15node49_wide_t1', 'M_node15node49_wide_t1', 'U_node15node49_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node31_1', 'variables': ['flow_timber_node15node31_t1', 'flow_timber_node31node15_t1', 'C_node15node31_timber_t1', 'M_node15node31_timber_t1', 'C_node15node31_wide_t1', 'M_node15node31_wide_t1', 'U_node15node31_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node57_1', 'variables': ['flow_timber_node15node57_t1', 'flow_timber_node57node15_t1', 'C_node15node57_timber_t1', 'M_node15node57_timber_t1', 'C_node15node57_wide_t1', 'M_node15node57_wide_t1', 'U_node15node57_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node60_1', 'variables': ['flow_timber_node15node60_t1', 'flow_timber_node60node15_t1', 'C_node15node60_timber_t1', 'M_node15node60_timber_t1', 'C_node15node60_wide_t1', 'M_node15node60_wide_t1', 'U_node15node60_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node40_1', 'variables': ['flow_timber_node16node40_t1', 'flow_timber_node40node16_t1', 'C_node16node40_timber_t1', 'M_node16node40_timber_t1', 'C_node16node40_wide_t1', 'M_node16node40_wide_t1', 'U_node16node40_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node54_1', 'variables': ['flow_timber_node16node54_t1', 'flow_timber_node54node16_t1', 'C_node16node54_timber_t1', 'M_node16node54_timber_t1', 'C_node16node54_wide_t1', 'M_node16node54_wide_t1', 'U_node16node54_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node55_1', 'variables': ['flow_timber_node16node55_t1', 'flow_timber_node55node16_t1', 'C_node16node55_timber_t1', 'M_node16node55_timber_t1', 'C_node16node55_wide_t1', 'M_node16node55_wide_t1', 'U_node16node55_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node56_1', 'variables': ['flow_timber_node16node56_t1', 'flow_timber_node56node16_t1', 'C_node16node56_timber_t1', 'M_node16node56_timber_t1', 'C_node16node56_wide_t1', 'M_node16node56_wide_t1', 'U_node16node56_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node52_1', 'variables': ['flow_timber_node17node52_t1', 'flow_timber_node52node17_t1', 'C_node17node52_timber_t1', 'M_node17node52_timber_t1', 'C_node17node52_wide_t1', 'M_node17node52_wide_t1', 'U_node17node52_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node28_1', 'variables': ['flow_timber_node18node28_t1', 'flow_timber_node28node18_t1', 'C_node18node28_timber_t1', 'M_node18node28_timber_t1', 'C_node18node28_wide_t1', 'M_node18node28_wide_t1', 'U_node18node28_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node41_1', 'variables': ['flow_timber_node18node41_t1', 'flow_timber_node41node18_t1', 'C_node18node41_timber_t1', 'M_node18node41_timber_t1', 'C_node18node41_wide_t1', 'M_node18node41_wide_t1', 'U_node18node41_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node56_1', 'variables': ['flow_timber_node18node56_t1', 'flow_timber_node56node18_t1', 'C_node18node56_timber_t1', 'M_node18node56_timber_t1', 'C_node18node56_wide_t1', 'M_node18node56_wide_t1', 'U_node18node56_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node58_1', 'variables': ['flow_timber_node18node58_t1', 'flow_timber_node58node18_t1', 'C_node18node58_timber_t1', 'M_node18node58_timber_t1', 'C_node18node58_wide_t1', 'M_node18node58_wide_t1', 'U_node18node58_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node28_1', 'variables': ['flow_timber_node19node28_t1', 'flow_timber_node28node19_t1', 'C_node19node28_timber_t1', 'M_node19node28_timber_t1', 'C_node19node28_wide_t1', 'M_node19node28_wide_t1', 'U_node19node28_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node56_1', 'variables': ['flow_timber_node19node56_t1', 'flow_timber_node56node19_t1', 'C_node19node56_timber_t1', 'M_node19node56_timber_t1', 'C_node19node56_wide_t1', 'M_node19node56_wide_t1', 'U_node19node56_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node59_1', 'variables': ['flow_timber_node19node59_t1', 'flow_timber_node59node19_t1', 'C_node19node59_timber_t1', 'M_node19node59_timber_t1', 'C_node19node59_wide_t1', 'M_node19node59_wide_t1', 'U_node19node59_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node21_1', 'variables': ['flow_timber_node20node21_t1', 'flow_timber_node21node20_t1', 'C_node20node21_timber_t1', 'M_node20node21_timber_t1', 'C_node20node21_wide_t1', 'M_node20node21_wide_t1', 'U_node20node21_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node55_1', 'variables': ['flow_timber_node20node55_t1', 'flow_timber_node55node20_t1', 'C_node20node55_timber_t1', 'M_node20node55_timber_t1', 'C_node20node55_wide_t1', 'M_node20node55_wide_t1', 'U_node20node55_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node23_1', 'variables': ['flow_timber_node21node23_t1', 'flow_timber_node23node21_t1', 'C_node21node23_timber_t1', 'M_node21node23_timber_t1', 'C_node21node23_wide_t1', 'M_node21node23_wide_t1', 'U_node21node23_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
