Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 420
Expected: 420

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node27_1', 'variables': ['flow_timber_node1node27_t1', 'flow_timber_node27node1_t1', 'C_node1node27_timber_t1', 'M_node1node27_timber_t1', 'C_node1node27_wide_t1', 'M_node1node27_wide_t1', 'U_node1node27_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node36_1', 'variables': ['flow_timber_node10node36_t1', 'flow_timber_node36node10_t1', 'C_node10node36_timber_t1', 'M_node10node36_timber_t1', 'C_node10node36_wide_t1', 'M_node10node36_wide_t1', 'U_node10node36_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node18_1', 'variables': ['flow_timber_node11node18_t1', 'flow_timber_node18node11_t1', 'C_node11node18_timber_t1', 'M_node11node18_timber_t1', 'C_node11node18_wide_t1', 'M_node11node18_wide_t1', 'U_node11node18_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node23_1', 'variables': ['flow_timber_node11node23_t1', 'flow_timber_node23node11_t1', 'C_node11node23_timber_t1', 'M_node11node23_timber_t1', 'C_node11node23_wide_t1', 'M_node11node23_wide_t1', 'U_node11node23_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node32_1', 'variables': ['flow_timber_node11node32_t1', 'flow_timber_node32node11_t1', 'C_node11node32_timber_t1', 'M_node11node32_timber_t1', 'C_node11node32_wide_t1', 'M_node11node32_wide_t1', 'U_node11node32_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node14_1', 'variables': ['flow_timber_node12node14_t1', 'flow_timber_node14node12_t1', 'C_node12node14_timber_t1', 'M_node12node14_timber_t1', 'C_node12node14_wide_t1', 'M_node12node14_wide_t1', 'U_node12node14_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node24_1', 'variables': ['flow_timber_node12node24_t1', 'flow_timber_node24node12_t1', 'C_node12node24_timber_t1', 'M_node12node24_timber_t1', 'C_node12node24_wide_t1', 'M_node12node24_wide_t1', 'U_node12node24_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node29_1', 'variables': ['flow_timber_node12node29_t1', 'flow_timber_node29node12_t1', 'C_node12node29_timber_t1', 'M_node12node29_timber_t1', 'C_node12node29_wide_t1', 'M_node12node29_wide_t1', 'U_node12node29_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node33_1', 'variables': ['flow_timber_node12node33_t1', 'flow_timber_node33node12_t1', 'C_node12node33_timber_t1', 'M_node12node33_timber_t1', 'C_node12node33_wide_t1', 'M_node12node33_wide_t1', 'U_node12node33_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node36_1', 'variables': ['flow_timber_node12node36_t1', 'flow_timber_node36node12_t1', 'C_node12node36_timber_t1', 'M_node12node36_timber_t1', 'C_node12node36_wide_t1', 'M_node12node36_wide_t1', 'U_node12node36_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node17_1', 'variables': ['flow_timber_node13node17_t1', 'flow_timber_node17node13_t1', 'C_node13node17_timber_t1', 'M_node13node17_timber_t1', 'C_node13node17_wide_t1', 'M_node13node17_wide_t1', 'U_node13node17_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node29_1', 'variables': ['flow_timber_node13node29_t1', 'flow_timber_node29node13_t1', 'C_node13node29_timber_t1', 'M_node13node29_timber_t1', 'C_node13node29_wide_t1', 'M_node13node29_wide_t1', 'U_node13node29_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node30_1', 'variables': ['flow_timber_node13node30_t1', 'flow_timber_node30node13_t1', 'C_node13node30_timber_t1', 'M_node13node30_timber_t1', 'C_node13node30_wide_t1', 'M_node13node30_wide_t1', 'U_node13node30_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node36_1', 'variables': ['flow_timber_node13node36_t1', 'flow_timber_node36node13_t1', 'C_node13node36_timber_t1', 'M_node13node36_timber_t1', 'C_node13node36_wide_t1', 'M_node13node36_wide_t1', 'U_node13node36_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node37_1', 'variables': ['flow_timber_node13node37_t1', 'flow_timber_node37node13_t1', 'C_node13node37_timber_t1', 'M_node13node37_timber_t1', 'C_node13node37_wide_t1', 'M_node13node37_wide_t1', 'U_node13node37_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node33_1', 'variables': ['flow_timber_node14node33_t1', 'flow_timber_node33node14_t1', 'C_node14node33_timber_t1', 'M_node14node33_timber_t1', 'C_node14node33_wide_t1', 'M_node14node33_wide_t1', 'U_node14node33_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node36_1', 'variables': ['flow_timber_node14node36_t1', 'flow_timber_node36node14_t1', 'C_node14node36_timber_t1', 'M_node14node36_timber_t1', 'C_node14node36_wide_t1', 'M_node14node36_wide_t1', 'U_node14node36_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node18_1', 'variables': ['flow_timber_node15node18_t1', 'flow_timber_node18node15_t1', 'C_node15node18_timber_t1', 'M_node15node18_timber_t1', 'C_node15node18_wide_t1', 'M_node15node18_wide_t1', 'U_node15node18_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node17_1', 'variables': ['flow_timber_node15node17_t1', 'flow_timber_node17node15_t1', 'C_node15node17_timber_t1', 'M_node15node17_timber_t1', 'C_node15node17_wide_t1', 'M_node15node17_wide_t1', 'U_node15node17_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node34_1', 'variables': ['flow_timber_node15node34_t1', 'flow_timber_node34node15_t1', 'C_node15node34_timber_t1', 'M_node15node34_timber_t1', 'C_node15node34_wide_t1', 'M_node15node34_wide_t1', 'U_node15node34_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node36_1', 'variables': ['flow_timber_node15node36_t1', 'flow_timber_node36node15_t1', 'C_node15node36_timber_t1', 'M_node15node36_timber_t1', 'C_node15node36_wide_t1', 'M_node15node36_wide_t1', 'U_node15node36_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node20_1', 'variables': ['flow_timber_node16node20_t1', 'flow_timber_node20node16_t1', 'C_node16node20_timber_t1', 'M_node16node20_timber_t1', 'C_node16node20_wide_t1', 'M_node16node20_wide_t1', 'U_node16node20_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node21_1', 'variables': ['flow_timber_node16node21_t1', 'flow_timber_node21node16_t1', 'C_node16node21_timber_t1', 'M_node16node21_timber_t1', 'C_node16node21_wide_t1', 'M_node16node21_wide_t1', 'U_node16node21_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node32_1', 'variables': ['flow_timber_node16node32_t1', 'flow_timber_node32node16_t1', 'C_node16node32_timber_t1', 'M_node16node32_timber_t1', 'C_node16node32_wide_t1', 'M_node16node32_wide_t1', 'U_node16node32_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node31_1', 'variables': ['flow_timber_node17node31_t1', 'flow_timber_node31node17_t1', 'C_node17node31_timber_t1', 'M_node17node31_timber_t1', 'C_node17node31_wide_t1', 'M_node17node31_wide_t1', 'U_node17node31_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node36_1', 'variables': ['flow_timber_node17node36_t1', 'flow_timber_node36node17_t1', 'C_node17node36_timber_t1', 'M_node17node36_timber_t1', 'C_node17node36_wide_t1', 'M_node17node36_wide_t1', 'U_node17node36_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node37_1', 'variables': ['flow_timber_node17node37_t1', 'flow_timber_node37node17_t1', 'C_node17node37_timber_t1', 'M_node17node37_timber_t1', 'C_node17node37_wide_t1', 'M_node17node37_wide_t1', 'U_node17node37_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node32_1', 'variables': ['flow_timber_node18node32_t1', 'flow_timber_node32node18_t1', 'C_node18node32_timber_t1', 'M_node18node32_timber_t1', 'C_node18node32_wide_t1', 'M_node18node32_wide_t1', 'U_node18node32_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node34_1', 'variables': ['flow_timber_node18node34_t1', 'flow_timber_node34node18_t1', 'C_node18node34_timber_t1', 'M_node18node34_timber_t1', 'C_node18node34_wide_t1', 'M_node18node34_wide_t1', 'U_node18node34_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node32_1', 'variables': ['flow_timber_node19node32_t1', 'flow_timber_node32node19_t1', 'C_node19node32_timber_t1', 'M_node19node32_timber_t1', 'C_node19node32_wide_t1', 'M_node19node32_wide_t1', 'U_node19node32_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node32_1', 'variables': ['flow_timber_node20node32_t1', 'flow_timber_node32node20_t1', 'C_node20node32_timber_t1', 'M_node20node32_timber_t1', 'C_node20node32_wide_t1', 'M_node20node32_wide_t1', 'U_node20node32_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node22_1', 'variables': ['flow_timber_node21node22_t1', 'flow_timber_node22node21_t1', 'C_node21node22_timber_t1', 'M_node21node22_timber_t1', 'C_node21node22_wide_t1', 'M_node21node22_wide_t1', 'U_node21node22_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node32_1', 'variables': ['flow_timber_node21node32_t1', 'flow_timber_node32node21_t1', 'C_node21node32_timber_t1', 'M_node21node32_timber_t1', 'C_node21node32_wide_t1', 'M_node21node32_wide_t1', 'U_node21node32_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node23_1', 'variables': ['flow_timber_node22node23_t1', 'flow_timber_node23node22_t1', 'C_node22node23_timber_t1', 'M_node22node23_timber_t1', 'C_node22node23_wide_t1', 'M_node22node23_wide_t1', 'U_node22node23_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node32_1', 'variables': ['flow_timber_node22node32_t1', 'flow_timber_node32node22_t1', 'C_node22node32_timber_t1', 'M_node22node32_timber_t1', 'C_node22node32_wide_t1', 'M_node22node32_wide_t1', 'U_node22node32_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node32_1', 'variables': ['flow_timber_node23node32_t1', 'flow_timber_node32node23_t1', 'C_node23node32_timber_t1', 'M_node23node32_timber_t1', 'C_node23node32_wide_t1', 'M_node23node32_wide_t1', 'U_node23node32_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node33_1', 'variables': ['flow_timber_node24node33_t1', 'flow_timber_node33node24_t1', 'C_node24node33_timber_t1', 'M_node24node33_timber_t1', 'C_node24node33_wide_t1', 'M_node24node33_wide_t1', 'U_node24node33_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node26_1', 'variables': ['flow_timber_node25node26_t1', 'flow_timber_node26node25_t1', 'C_node25node26_timber_t1', 'M_node25node26_timber_t1', 'C_node25node26_wide_t1', 'M_node25node26_wide_t1', 'U_node25node26_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node33_1', 'variables': ['flow_timber_node25node33_t1', 'flow_timber_node33node25_t1', 'C_node25node33_timber_t1', 'M_node25node33_timber_t1', 'C_node25node33_wide_t1', 'M_node25node33_wide_t1', 'U_node25node33_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node27_1', 'variables': ['flow_timber_node26node27_t1', 'flow_timber_node27node26_t1', 'C_node26node27_timber_t1', 'M_node26node27_timber_t1', 'C_node26node27_wide_t1', 'M_node26node27_wide_t1', 'U_node26node27_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node33_1', 'variables': ['flow_timber_node26node33_t1', 'flow_timber_node33node26_t1', 'C_node26node33_timber_t1', 'M_node26node33_timber_t1', 'C_node26node33_wide_t1', 'M_node26node33_wide_t1', 'U_node26node33_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node33_1', 'variables': ['flow_timber_node27node33_t1', 'flow_timber_node33node27_t1', 'C_node27node33_timber_t1', 'M_node27node33_timber_t1', 'C_node27node33_wide_t1', 'M_node27node33_wide_t1', 'U_node27node33_t1'], 'coefficients': [1, 1, -3, -3, -3, -3, -3]}
