Constraint group: Constraint_single_activity
Total in this group: 200
Expected: 200

Constraints:
{'constraint_name': 'Constraint_single_activity_node1node4_1', 'variables': ['C_node1node4_wide_t1', 'M_node1node4_wide_t1', 'C_node1node4_timber_t1', 'M_node1node4_timber_t1', 'U_node1node4_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node18_2', 'variables': ['C_node1node18_wide_t2', 'M_node1node18_wide_t2', 'C_node1node18_timber_t2', 'M_node1node18_timber_t2', 'U_node1node18_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node20_2', 'variables': ['C_node1node20_wide_t2', 'M_node1node20_wide_t2', 'C_node1node20_timber_t2', 'M_node1node20_timber_t2', 'U_node1node20_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node28_2', 'variables': ['C_node1node28_wide_t2', 'M_node1node28_wide_t2', 'C_node1node28_timber_t2', 'M_node1node28_timber_t2', 'U_node1node28_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node16_2', 'variables': ['C_node2node16_wide_t2', 'M_node2node16_wide_t2', 'C_node2node16_timber_t2', 'M_node2node16_timber_t2', 'U_node2node16_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node27_2', 'variables': ['C_node2node27_wide_t2', 'M_node2node27_wide_t2', 'C_node2node27_timber_t2', 'M_node2node27_timber_t2', 'U_node2node27_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node11_2', 'variables': ['C_node3node11_wide_t2', 'M_node3node11_wide_t2', 'C_node3node11_timber_t2', 'M_node3node11_timber_t2', 'U_node3node11_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node16_2', 'variables': ['C_node3node16_wide_t2', 'M_node3node16_wide_t2', 'C_node3node16_timber_t2', 'M_node3node16_timber_t2', 'U_node3node16_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node19_2', 'variables': ['C_node4node19_wide_t2', 'M_node4node19_wide_t2', 'C_node4node19_timber_t2', 'M_node4node19_timber_t2', 'U_node4node19_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node5_2', 'variables': ['C_node4node5_wide_t2', 'M_node4node5_wide_t2', 'C_node4node5_timber_t2', 'M_node4node5_timber_t2', 'U_node4node5_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node28_2', 'variables': ['C_node4node28_wide_t2', 'M_node4node28_wide_t2', 'C_node4node28_timber_t2', 'M_node4node28_timber_t2', 'U_node4node28_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node9_2', 'variables': ['C_node5node9_wide_t2', 'M_node5node9_wide_t2', 'C_node5node9_timber_t2', 'M_node5node9_timber_t2', 'U_node5node9_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node14_2', 'variables': ['C_node5node14_wide_t2', 'M_node5node14_wide_t2', 'C_node5node14_timber_t2', 'M_node5node14_timber_t2', 'U_node5node14_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node28_2', 'variables': ['C_node5node28_wide_t2', 'M_node5node28_wide_t2', 'C_node5node28_timber_t2', 'M_node5node28_timber_t2', 'U_node5node28_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node13_2', 'variables': ['C_node6node13_wide_t2', 'M_node6node13_wide_t2', 'C_node6node13_timber_t2', 'M_node6node13_timber_t2', 'U_node6node13_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node23_2', 'variables': ['C_node6node23_wide_t2', 'M_node6node23_wide_t2', 'C_node6node23_timber_t2', 'M_node6node23_timber_t2', 'U_node6node23_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node12_2', 'variables': ['C_node6node12_wide_t2', 'M_node6node12_wide_t2', 'C_node6node12_timber_t2', 'M_node6node12_timber_t2', 'U_node6node12_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node10_2', 'variables': ['C_node7node10_wide_t2', 'M_node7node10_wide_t2', 'C_node7node10_timber_t2', 'M_node7node10_timber_t2', 'U_node7node10_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node21_2', 'variables': ['C_node7node21_wide_t2', 'M_node7node21_wide_t2', 'C_node7node21_timber_t2', 'M_node7node21_timber_t2', 'U_node7node21_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node24_2', 'variables': ['C_node7node24_wide_t2', 'M_node7node24_wide_t2', 'C_node7node24_timber_t2', 'M_node7node24_timber_t2', 'U_node7node24_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node14_2', 'variables': ['C_node8node14_wide_t2', 'M_node8node14_wide_t2', 'C_node8node14_timber_t2', 'M_node8node14_timber_t2', 'U_node8node14_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node11_2', 'variables': ['C_node8node11_wide_t2', 'M_node8node11_wide_t2', 'C_node8node11_timber_t2', 'M_node8node11_timber_t2', 'U_node8node11_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node11_2', 'variables': ['C_node9node11_wide_t2', 'M_node9node11_wide_t2', 'C_node9node11_timber_t2', 'M_node9node11_timber_t2', 'U_node9node11_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node15_2', 'variables': ['C_node9node15_wide_t2', 'M_node9node15_wide_t2', 'C_node9node15_timber_t2', 'M_node9node15_timber_t2', 'U_node9node15_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node28_2', 'variables': ['C_node9node28_wide_t2', 'M_node9node28_wide_t2', 'C_node9node28_timber_t2', 'M_node9node28_timber_t2', 'U_node9node28_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node19_2', 'variables': ['C_node10node19_wide_t2', 'M_node10node19_wide_t2', 'C_node10node19_timber_t2', 'M_node10node19_timber_t2', 'U_node10node19_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node12node27_2', 'variables': ['C_node12node27_wide_t2', 'M_node12node27_wide_t2', 'C_node12node27_timber_t2', 'M_node12node27_timber_t2', 'U_node12node27_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node12node25_2', 'variables': ['C_node12node25_wide_t2', 'M_node12node25_wide_t2', 'C_node12node25_timber_t2', 'M_node12node25_timber_t2', 'U_node12node25_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node13node20_2', 'variables': ['C_node13node20_wide_t2', 'M_node13node20_wide_t2', 'C_node13node20_timber_t2', 'M_node13node20_timber_t2', 'U_node13node20_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node13node22_2', 'variables': ['C_node13node22_wide_t2', 'M_node13node22_wide_t2', 'C_node13node22_timber_t2', 'M_node13node22_timber_t2', 'U_node13node22_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node14node24_2', 'variables': ['C_node14node24_wide_t2', 'M_node14node24_wide_t2', 'C_node14node24_timber_t2', 'M_node14node24_timber_t2', 'U_node14node24_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node15node17_2', 'variables': ['C_node15node17_wide_t2', 'M_node15node17_wide_t2', 'C_node15node17_timber_t2', 'M_node15node17_timber_t2', 'U_node15node17_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node15node18_2', 'variables': ['C_node15node18_wide_t2', 'M_node15node18_wide_t2', 'C_node15node18_timber_t2', 'M_node15node18_timber_t2', 'U_node15node18_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node15node28_2', 'variables': ['C_node15node28_wide_t2', 'M_node15node28_wide_t2', 'C_node15node28_timber_t2', 'M_node15node28_timber_t2', 'U_node15node28_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node16node17_2', 'variables': ['C_node16node17_wide_t2', 'M_node16node17_wide_t2', 'C_node16node17_timber_t2', 'M_node16node17_timber_t2', 'U_node16node17_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node18node26_2', 'variables': ['C_node18node26_wide_t2', 'M_node18node26_wide_t2', 'C_node18node26_timber_t2', 'M_node18node26_timber_t2', 'U_node18node26_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node18node23_2', 'variables': ['C_node18node23_wide_t2', 'M_node18node23_wide_t2', 'C_node18node23_timber_t2', 'M_node18node23_timber_t2', 'U_node18node23_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node18node28_2', 'variables': ['C_node18node28_wide_t2', 'M_node18node28_wide_t2', 'C_node18node28_timber_t2', 'M_node18node28_timber_t2', 'U_node18node28_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node21node22_2', 'variables': ['C_node21node22_wide_t2', 'M_node21node22_wide_t2', 'C_node21node22_timber_t2', 'M_node21node22_timber_t2', 'U_node21node22_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node25node26_2', 'variables': ['C_node25node26_wide_t2', 'M_node25node26_wide_t2', 'C_node25node26_timber_t2', 'M_node25node26_timber_t2', 'U_node25node26_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node4_3', 'variables': ['C_node1node4_wide_t3', 'M_node1node4_wide_t3', 'C_node1node4_timber_t3', 'M_node1node4_timber_t3', 'U_node1node4_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node18_3', 'variables': ['C_node1node18_wide_t3', 'M_node1node18_wide_t3', 'C_node1node18_timber_t3', 'M_node1node18_timber_t3', 'U_node1node18_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node20_3', 'variables': ['C_node1node20_wide_t3', 'M_node1node20_wide_t3', 'C_node1node20_timber_t3', 'M_node1node20_timber_t3', 'U_node1node20_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node28_3', 'variables': ['C_node1node28_wide_t3', 'M_node1node28_wide_t3', 'C_node1node28_timber_t3', 'M_node1node28_timber_t3', 'U_node1node28_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node16_3', 'variables': ['C_node2node16_wide_t3', 'M_node2node16_wide_t3', 'C_node2node16_timber_t3', 'M_node2node16_timber_t3', 'U_node2node16_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node27_3', 'variables': ['C_node2node27_wide_t3', 'M_node2node27_wide_t3', 'C_node2node27_timber_t3', 'M_node2node27_timber_t3', 'U_node2node27_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node11_3', 'variables': ['C_node3node11_wide_t3', 'M_node3node11_wide_t3', 'C_node3node11_timber_t3', 'M_node3node11_timber_t3', 'U_node3node11_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node16_3', 'variables': ['C_node3node16_wide_t3', 'M_node3node16_wide_t3', 'C_node3node16_timber_t3', 'M_node3node16_timber_t3', 'U_node3node16_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node19_3', 'variables': ['C_node4node19_wide_t3', 'M_node4node19_wide_t3', 'C_node4node19_timber_t3', 'M_node4node19_timber_t3', 'U_node4node19_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node5_3', 'variables': ['C_node4node5_wide_t3', 'M_node4node5_wide_t3', 'C_node4node5_timber_t3', 'M_node4node5_timber_t3', 'U_node4node5_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node28_3', 'variables': ['C_node4node28_wide_t3', 'M_node4node28_wide_t3', 'C_node4node28_timber_t3', 'M_node4node28_timber_t3', 'U_node4node28_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node9_3', 'variables': ['C_node5node9_wide_t3', 'M_node5node9_wide_t3', 'C_node5node9_timber_t3', 'M_node5node9_timber_t3', 'U_node5node9_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node14_3', 'variables': ['C_node5node14_wide_t3', 'M_node5node14_wide_t3', 'C_node5node14_timber_t3', 'M_node5node14_timber_t3', 'U_node5node14_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node28_3', 'variables': ['C_node5node28_wide_t3', 'M_node5node28_wide_t3', 'C_node5node28_timber_t3', 'M_node5node28_timber_t3', 'U_node5node28_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node13_3', 'variables': ['C_node6node13_wide_t3', 'M_node6node13_wide_t3', 'C_node6node13_timber_t3', 'M_node6node13_timber_t3', 'U_node6node13_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node23_3', 'variables': ['C_node6node23_wide_t3', 'M_node6node23_wide_t3', 'C_node6node23_timber_t3', 'M_node6node23_timber_t3', 'U_node6node23_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node12_3', 'variables': ['C_node6node12_wide_t3', 'M_node6node12_wide_t3', 'C_node6node12_timber_t3', 'M_node6node12_timber_t3', 'U_node6node12_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node10_3', 'variables': ['C_node7node10_wide_t3', 'M_node7node10_wide_t3', 'C_node7node10_timber_t3', 'M_node7node10_timber_t3', 'U_node7node10_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node21_3', 'variables': ['C_node7node21_wide_t3', 'M_node7node21_wide_t3', 'C_node7node21_timber_t3', 'M_node7node21_timber_t3', 'U_node7node21_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node24_3', 'variables': ['C_node7node24_wide_t3', 'M_node7node24_wide_t3', 'C_node7node24_timber_t3', 'M_node7node24_timber_t3', 'U_node7node24_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node14_3', 'variables': ['C_node8node14_wide_t3', 'M_node8node14_wide_t3', 'C_node8node14_timber_t3', 'M_node8node14_timber_t3', 'U_node8node14_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node11_3', 'variables': ['C_node8node11_wide_t3', 'M_node8node11_wide_t3', 'C_node8node11_timber_t3', 'M_node8node11_timber_t3', 'U_node8node11_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node11_3', 'variables': ['C_node9node11_wide_t3', 'M_node9node11_wide_t3', 'C_node9node11_timber_t3', 'M_node9node11_timber_t3', 'U_node9node11_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node15_3', 'variables': ['C_node9node15_wide_t3', 'M_node9node15_wide_t3', 'C_node9node15_timber_t3', 'M_node9node15_timber_t3', 'U_node9node15_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node28_3', 'variables': ['C_node9node28_wide_t3', 'M_node9node28_wide_t3', 'C_node9node28_timber_t3', 'M_node9node28_timber_t3', 'U_node9node28_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node19_3', 'variables': ['C_node10node19_wide_t3', 'M_node10node19_wide_t3', 'C_node10node19_timber_t3', 'M_node10node19_timber_t3', 'U_node10node19_t3'], 'coefficients': [1, 1, 1, 1, 1]}
