Constraint group: Constraint_maintain_upgrade
Total in this group: 285
Expected: 285

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node15_1', 'variables': ['M_node1node15_timber_t1', 'U_node1node15_t1', 'C_node1node15_timber_t0', 'M_node1node15_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node30_1', 'variables': ['M_node11node30_timber_t1', 'U_node11node30_t1', 'C_node11node30_timber_t0', 'M_node11node30_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node19_1', 'variables': ['M_node13node19_timber_t1', 'U_node13node19_t1', 'C_node13node19_timber_t0', 'M_node13node19_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node27_1', 'variables': ['M_node13node27_timber_t1', 'U_node13node27_t1', 'C_node13node27_timber_t0', 'M_node13node27_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node20_1', 'variables': ['M_node14node20_timber_t1', 'U_node14node20_t1', 'C_node14node20_timber_t0', 'M_node14node20_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node15_1', 'variables': ['M_node14node15_timber_t1', 'U_node14node15_t1', 'C_node14node15_timber_t0', 'M_node14node15_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node27_1', 'variables': ['M_node14node27_timber_t1', 'U_node14node27_t1', 'C_node14node27_timber_t0', 'M_node14node27_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node28_1', 'variables': ['M_node14node28_timber_t1', 'U_node14node28_t1', 'C_node14node28_timber_t0', 'M_node14node28_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node25_1', 'variables': ['M_node15node25_timber_t1', 'U_node15node25_t1', 'C_node15node25_timber_t0', 'M_node15node25_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node28_1', 'variables': ['M_node15node28_timber_t1', 'U_node15node28_t1', 'C_node15node28_timber_t0', 'M_node15node28_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node23_1', 'variables': ['M_node16node23_timber_t1', 'U_node16node23_t1', 'C_node16node23_timber_t0', 'M_node16node23_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node29_1', 'variables': ['M_node16node29_timber_t1', 'U_node16node29_t1', 'C_node16node29_timber_t0', 'M_node16node29_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node20_1', 'variables': ['M_node17node20_timber_t1', 'U_node17node20_t1', 'C_node17node20_timber_t0', 'M_node17node20_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node26_1', 'variables': ['M_node17node26_timber_t1', 'U_node17node26_t1', 'C_node17node26_timber_t0', 'M_node17node26_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node28_1', 'variables': ['M_node17node28_timber_t1', 'U_node17node28_t1', 'C_node17node28_timber_t0', 'M_node17node28_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node25_1', 'variables': ['M_node18node25_timber_t1', 'U_node18node25_t1', 'C_node18node25_timber_t0', 'M_node18node25_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node23_1', 'variables': ['M_node18node23_timber_t1', 'U_node18node23_t1', 'C_node18node23_timber_t0', 'M_node18node23_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node24_1', 'variables': ['M_node18node24_timber_t1', 'U_node18node24_t1', 'C_node18node24_timber_t0', 'M_node18node24_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node26_1', 'variables': ['M_node20node26_timber_t1', 'U_node20node26_t1', 'C_node20node26_timber_t0', 'M_node20node26_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node27_1', 'variables': ['M_node20node27_timber_t1', 'U_node20node27_t1', 'C_node20node27_timber_t0', 'M_node20node27_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node28_1', 'variables': ['M_node20node28_timber_t1', 'U_node20node28_t1', 'C_node20node28_timber_t0', 'M_node20node28_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node22_1', 'variables': ['M_node21node22_timber_t1', 'U_node21node22_t1', 'C_node21node22_timber_t0', 'M_node21node22_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node15_2', 'variables': ['M_node1node15_timber_t2', 'U_node1node15_t2', 'C_node1node15_timber_t1', 'M_node1node15_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node17_2', 'variables': ['M_node1node17_timber_t2', 'U_node1node17_t2', 'C_node1node17_timber_t1', 'M_node1node17_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node4_2', 'variables': ['M_node1node4_timber_t2', 'U_node1node4_t2', 'C_node1node4_timber_t1', 'M_node1node4_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node28_2', 'variables': ['M_node1node28_timber_t2', 'U_node1node28_t2', 'C_node1node28_timber_t1', 'M_node1node28_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node7_2', 'variables': ['M_node2node7_timber_t2', 'U_node2node7_t2', 'C_node2node7_timber_t1', 'M_node2node7_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node22_2', 'variables': ['M_node2node22_timber_t2', 'U_node2node22_t2', 'C_node2node22_timber_t1', 'M_node2node22_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node6_2', 'variables': ['M_node2node6_timber_t2', 'U_node2node6_t2', 'C_node2node6_timber_t1', 'M_node2node6_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node13_2', 'variables': ['M_node3node13_timber_t2', 'U_node3node13_t2', 'C_node3node13_timber_t1', 'M_node3node13_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node12_2', 'variables': ['M_node3node12_timber_t2', 'U_node3node12_t2', 'C_node3node12_timber_t1', 'M_node3node12_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node14_2', 'variables': ['M_node3node14_timber_t2', 'U_node3node14_t2', 'C_node3node14_timber_t1', 'M_node3node14_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node27_2', 'variables': ['M_node3node27_timber_t2', 'U_node3node27_t2', 'C_node3node27_timber_t1', 'M_node3node27_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node16_2', 'variables': ['M_node4node16_timber_t2', 'U_node4node16_t2', 'C_node4node16_timber_t1', 'M_node4node16_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node5_2', 'variables': ['M_node4node5_timber_t2', 'U_node4node5_t2', 'C_node4node5_timber_t1', 'M_node4node5_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node29_2', 'variables': ['M_node4node29_timber_t2', 'U_node4node29_t2', 'C_node4node29_timber_t1', 'M_node4node29_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node16_2', 'variables': ['M_node5node16_timber_t2', 'U_node5node16_t2', 'C_node5node16_timber_t1', 'M_node5node16_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node24_2', 'variables': ['M_node5node24_timber_t2', 'U_node5node24_t2', 'C_node5node24_timber_t1', 'M_node5node24_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node29_2', 'variables': ['M_node5node29_timber_t2', 'U_node5node29_t2', 'C_node5node29_timber_t1', 'M_node5node29_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node9_2', 'variables': ['M_node6node9_timber_t2', 'U_node6node9_t2', 'C_node6node9_timber_t1', 'M_node6node9_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node13_2', 'variables': ['M_node6node13_timber_t2', 'U_node6node13_t2', 'C_node6node13_timber_t1', 'M_node6node13_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node27_2', 'variables': ['M_node6node27_timber_t2', 'U_node6node27_t2', 'C_node6node27_timber_t1', 'M_node6node27_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node12_2', 'variables': ['M_node7node12_timber_t2', 'U_node7node12_t2', 'C_node7node12_timber_t1', 'M_node7node12_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node19_2', 'variables': ['M_node7node19_timber_t2', 'U_node7node19_t2', 'C_node7node19_timber_t1', 'M_node7node19_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node9_2', 'variables': ['M_node8node9_timber_t2', 'U_node8node9_t2', 'C_node8node9_timber_t1', 'M_node8node9_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node11_2', 'variables': ['M_node8node11_timber_t2', 'U_node8node11_t2', 'C_node8node11_timber_t1', 'M_node8node11_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node10_2', 'variables': ['M_node8node10_timber_t2', 'U_node8node10_t2', 'C_node8node10_timber_t1', 'M_node8node10_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node27_2', 'variables': ['M_node8node27_timber_t2', 'U_node8node27_t2', 'C_node8node27_timber_t1', 'M_node8node27_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node30_2', 'variables': ['M_node8node30_timber_t2', 'U_node8node30_t2', 'C_node8node30_timber_t1', 'M_node8node30_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node21_2', 'variables': ['M_node9node21_timber_t2', 'U_node9node21_t2', 'C_node9node21_timber_t1', 'M_node9node21_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node27_2', 'variables': ['M_node9node27_timber_t2', 'U_node9node27_t2', 'C_node9node27_timber_t1', 'M_node9node27_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node20_2', 'variables': ['M_node10node20_timber_t2', 'U_node10node20_t2', 'C_node10node20_timber_t1', 'M_node10node20_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node11_2', 'variables': ['M_node10node11_timber_t2', 'U_node10node11_t2', 'C_node10node11_timber_t1', 'M_node10node11_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node26_2', 'variables': ['M_node10node26_timber_t2', 'U_node10node26_t2', 'C_node10node26_timber_t1', 'M_node10node26_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node27_2', 'variables': ['M_node10node27_timber_t2', 'U_node10node27_t2', 'C_node10node27_timber_t1', 'M_node10node27_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node30_2', 'variables': ['M_node10node30_timber_t2', 'U_node10node30_t2', 'C_node10node30_timber_t1', 'M_node10node30_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node17_2', 'variables': ['M_node11node17_timber_t2', 'U_node11node17_t2', 'C_node11node17_timber_t1', 'M_node11node17_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node26_2', 'variables': ['M_node11node26_timber_t2', 'U_node11node26_t2', 'C_node11node26_timber_t1', 'M_node11node26_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node30_2', 'variables': ['M_node11node30_timber_t2', 'U_node11node30_t2', 'C_node11node30_timber_t1', 'M_node11node30_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node19_2', 'variables': ['M_node13node19_timber_t2', 'U_node13node19_t2', 'C_node13node19_timber_t1', 'M_node13node19_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node27_2', 'variables': ['M_node13node27_timber_t2', 'U_node13node27_t2', 'C_node13node27_timber_t1', 'M_node13node27_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node20_2', 'variables': ['M_node14node20_timber_t2', 'U_node14node20_t2', 'C_node14node20_timber_t1', 'M_node14node20_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node15_2', 'variables': ['M_node14node15_timber_t2', 'U_node14node15_t2', 'C_node14node15_timber_t1', 'M_node14node15_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node27_2', 'variables': ['M_node14node27_timber_t2', 'U_node14node27_t2', 'C_node14node27_timber_t1', 'M_node14node27_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node28_2', 'variables': ['M_node14node28_timber_t2', 'U_node14node28_t2', 'C_node14node28_timber_t1', 'M_node14node28_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node25_2', 'variables': ['M_node15node25_timber_t2', 'U_node15node25_t2', 'C_node15node25_timber_t1', 'M_node15node25_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node28_2', 'variables': ['M_node15node28_timber_t2', 'U_node15node28_t2', 'C_node15node28_timber_t1', 'M_node15node28_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node23_2', 'variables': ['M_node16node23_timber_t2', 'U_node16node23_t2', 'C_node16node23_timber_t1', 'M_node16node23_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node29_2', 'variables': ['M_node16node29_timber_t2', 'U_node16node29_t2', 'C_node16node29_timber_t1', 'M_node16node29_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node20_2', 'variables': ['M_node17node20_timber_t2', 'U_node17node20_t2', 'C_node17node20_timber_t1', 'M_node17node20_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node26_2', 'variables': ['M_node17node26_timber_t2', 'U_node17node26_t2', 'C_node17node26_timber_t1', 'M_node17node26_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node28_2', 'variables': ['M_node17node28_timber_t2', 'U_node17node28_t2', 'C_node17node28_timber_t1', 'M_node17node28_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node25_2', 'variables': ['M_node18node25_timber_t2', 'U_node18node25_t2', 'C_node18node25_timber_t1', 'M_node18node25_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node23_2', 'variables': ['M_node18node23_timber_t2', 'U_node18node23_t2', 'C_node18node23_timber_t1', 'M_node18node23_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node24_2', 'variables': ['M_node18node24_timber_t2', 'U_node18node24_t2', 'C_node18node24_timber_t1', 'M_node18node24_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node26_2', 'variables': ['M_node20node26_timber_t2', 'U_node20node26_t2', 'C_node20node26_timber_t1', 'M_node20node26_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node27_2', 'variables': ['M_node20node27_timber_t2', 'U_node20node27_t2', 'C_node20node27_timber_t1', 'M_node20node27_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node28_2', 'variables': ['M_node20node28_timber_t2', 'U_node20node28_t2', 'C_node20node28_timber_t1', 'M_node20node28_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node22_2', 'variables': ['M_node21node22_timber_t2', 'U_node21node22_t2', 'C_node21node22_timber_t1', 'M_node21node22_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node15_3', 'variables': ['M_node1node15_timber_t3', 'U_node1node15_t3', 'C_node1node15_timber_t2', 'M_node1node15_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node17_3', 'variables': ['M_node1node17_timber_t3', 'U_node1node17_t3', 'C_node1node17_timber_t2', 'M_node1node17_timber_t2'], 'coefficients': [1, 1, -1, -1]}
