Constraint group: Constraint_maintain_upgrade
Total in this group: 675
Expected: 675

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node48_1', 'variables': ['M_node1node48_timber_t1', 'U_node1node48_t1', 'C_node1node48_timber_t0', 'M_node1node48_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node11_1', 'variables': ['M_node7node11_timber_t1', 'U_node7node11_t1', 'C_node7node11_timber_t0', 'M_node7node11_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node20_1', 'variables': ['M_node7node20_timber_t1', 'U_node7node20_t1', 'C_node7node20_timber_t0', 'M_node7node20_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node24_1', 'variables': ['M_node7node24_timber_t1', 'U_node7node24_t1', 'C_node7node24_timber_t0', 'M_node7node24_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node61_1', 'variables': ['M_node7node61_timber_t1', 'U_node7node61_t1', 'C_node7node61_timber_t0', 'M_node7node61_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node62_1', 'variables': ['M_node7node62_timber_t1', 'U_node7node62_t1', 'C_node7node62_timber_t0', 'M_node7node62_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node36_1', 'variables': ['M_node8node36_timber_t1', 'U_node8node36_t1', 'C_node8node36_timber_t0', 'M_node8node36_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node30_1', 'variables': ['M_node8node30_timber_t1', 'U_node8node30_t1', 'C_node8node30_timber_t0', 'M_node8node30_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node58_1', 'variables': ['M_node8node58_timber_t1', 'U_node8node58_t1', 'C_node8node58_timber_t0', 'M_node8node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node18_1', 'variables': ['M_node9node18_timber_t1', 'U_node9node18_t1', 'C_node9node18_timber_t0', 'M_node9node18_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node24_1', 'variables': ['M_node9node24_timber_t1', 'U_node9node24_t1', 'C_node9node24_timber_t0', 'M_node9node24_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node22_1', 'variables': ['M_node9node22_timber_t1', 'U_node9node22_t1', 'C_node9node22_timber_t0', 'M_node9node22_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node60_1', 'variables': ['M_node9node60_timber_t1', 'U_node9node60_t1', 'C_node9node60_timber_t0', 'M_node9node60_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node61_1', 'variables': ['M_node9node61_timber_t1', 'U_node9node61_t1', 'C_node9node61_timber_t0', 'M_node9node61_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node41_1', 'variables': ['M_node10node41_timber_t1', 'U_node10node41_t1', 'C_node10node41_timber_t0', 'M_node10node41_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node40_1', 'variables': ['M_node10node40_timber_t1', 'U_node10node40_t1', 'C_node10node40_timber_t0', 'M_node10node40_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node59_1', 'variables': ['M_node10node59_timber_t1', 'U_node10node59_t1', 'C_node10node59_timber_t0', 'M_node10node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node22_1', 'variables': ['M_node11node22_timber_t1', 'U_node11node22_t1', 'C_node11node22_timber_t0', 'M_node11node22_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node59_1', 'variables': ['M_node11node59_timber_t1', 'U_node11node59_t1', 'C_node11node59_timber_t0', 'M_node11node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node61_1', 'variables': ['M_node11node61_timber_t1', 'U_node11node61_t1', 'C_node11node61_timber_t0', 'M_node11node61_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node26_1', 'variables': ['M_node12node26_timber_t1', 'U_node12node26_t1', 'C_node12node26_timber_t0', 'M_node12node26_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node28_1', 'variables': ['M_node12node28_timber_t1', 'U_node12node28_t1', 'C_node12node28_timber_t0', 'M_node12node28_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node57_1', 'variables': ['M_node12node57_timber_t1', 'U_node12node57_t1', 'C_node12node57_timber_t0', 'M_node12node57_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node35_1', 'variables': ['M_node13node35_timber_t1', 'U_node13node35_t1', 'C_node13node35_timber_t0', 'M_node13node35_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node37_1', 'variables': ['M_node13node37_timber_t1', 'U_node13node37_t1', 'C_node13node37_timber_t0', 'M_node13node37_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node58_1', 'variables': ['M_node13node58_timber_t1', 'U_node13node58_t1', 'C_node13node58_timber_t0', 'M_node13node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node41_1', 'variables': ['M_node14node41_timber_t1', 'U_node14node41_t1', 'C_node14node41_timber_t0', 'M_node14node41_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node59_1', 'variables': ['M_node14node59_timber_t1', 'U_node14node59_t1', 'C_node14node59_timber_t0', 'M_node14node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node34_1', 'variables': ['M_node15node34_timber_t1', 'U_node15node34_t1', 'C_node15node34_timber_t0', 'M_node15node34_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node33_1', 'variables': ['M_node15node33_timber_t1', 'U_node15node33_t1', 'C_node15node33_timber_t0', 'M_node15node33_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node58_1', 'variables': ['M_node15node58_timber_t1', 'U_node15node58_t1', 'C_node15node58_timber_t0', 'M_node15node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node39_1', 'variables': ['M_node16node39_timber_t1', 'U_node16node39_t1', 'C_node16node39_timber_t0', 'M_node16node39_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node29_1', 'variables': ['M_node16node29_timber_t1', 'U_node16node29_t1', 'C_node16node29_timber_t0', 'M_node16node29_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node19_1', 'variables': ['M_node16node19_timber_t1', 'U_node16node19_t1', 'C_node16node19_timber_t0', 'M_node16node19_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node57_1', 'variables': ['M_node16node57_timber_t1', 'U_node16node57_t1', 'C_node16node57_timber_t0', 'M_node16node57_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node59_1', 'variables': ['M_node16node59_timber_t1', 'U_node16node59_t1', 'C_node16node59_timber_t0', 'M_node16node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node43_1', 'variables': ['M_node17node43_timber_t1', 'U_node17node43_t1', 'C_node17node43_timber_t0', 'M_node17node43_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node44_1', 'variables': ['M_node17node44_timber_t1', 'U_node17node44_t1', 'C_node17node44_timber_t0', 'M_node17node44_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node62_1', 'variables': ['M_node17node62_timber_t1', 'U_node17node62_t1', 'C_node17node62_timber_t0', 'M_node17node62_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node63_1', 'variables': ['M_node17node63_timber_t1', 'U_node17node63_t1', 'C_node17node63_timber_t0', 'M_node17node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node22_1', 'variables': ['M_node18node22_timber_t1', 'U_node18node22_t1', 'C_node18node22_timber_t0', 'M_node18node22_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node42_1', 'variables': ['M_node18node42_timber_t1', 'U_node18node42_t1', 'C_node18node42_timber_t0', 'M_node18node42_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node59_1', 'variables': ['M_node18node59_timber_t1', 'U_node18node59_t1', 'C_node18node59_timber_t0', 'M_node18node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node60_1', 'variables': ['M_node18node60_timber_t1', 'U_node18node60_t1', 'C_node18node60_timber_t0', 'M_node18node60_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node40_1', 'variables': ['M_node19node40_timber_t1', 'U_node19node40_t1', 'C_node19node40_timber_t0', 'M_node19node40_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node27_1', 'variables': ['M_node19node27_timber_t1', 'U_node19node27_t1', 'C_node19node27_timber_t0', 'M_node19node27_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node57_1', 'variables': ['M_node19node57_timber_t1', 'U_node19node57_t1', 'C_node19node57_timber_t0', 'M_node19node57_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node59_1', 'variables': ['M_node19node59_timber_t1', 'U_node19node59_t1', 'C_node19node59_timber_t0', 'M_node19node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node47_1', 'variables': ['M_node20node47_timber_t1', 'U_node20node47_t1', 'C_node20node47_timber_t0', 'M_node20node47_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node23_1', 'variables': ['M_node20node23_timber_t1', 'U_node20node23_t1', 'C_node20node23_timber_t0', 'M_node20node23_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node62_1', 'variables': ['M_node20node62_timber_t1', 'U_node20node62_t1', 'C_node20node62_timber_t0', 'M_node20node62_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node63_1', 'variables': ['M_node20node63_timber_t1', 'U_node20node63_t1', 'C_node20node63_timber_t0', 'M_node20node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node43_1', 'variables': ['M_node21node43_timber_t1', 'U_node21node43_t1', 'C_node21node43_timber_t0', 'M_node21node43_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node62_1', 'variables': ['M_node21node62_timber_t1', 'U_node21node62_t1', 'C_node21node62_timber_t0', 'M_node21node62_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node63_1', 'variables': ['M_node21node63_timber_t1', 'U_node21node63_t1', 'C_node21node63_timber_t0', 'M_node21node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node59_1', 'variables': ['M_node22node59_timber_t1', 'U_node22node59_t1', 'C_node22node59_timber_t0', 'M_node22node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node60_1', 'variables': ['M_node22node60_timber_t1', 'U_node22node60_t1', 'C_node22node60_timber_t0', 'M_node22node60_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node61_1', 'variables': ['M_node22node61_timber_t1', 'U_node22node61_t1', 'C_node22node61_timber_t0', 'M_node22node61_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node44_1', 'variables': ['M_node23node44_timber_t1', 'U_node23node44_t1', 'C_node23node44_timber_t0', 'M_node23node44_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node62_1', 'variables': ['M_node23node62_timber_t1', 'U_node23node62_t1', 'C_node23node62_timber_t0', 'M_node23node62_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node63_1', 'variables': ['M_node23node63_timber_t1', 'U_node23node63_t1', 'C_node23node63_timber_t0', 'M_node23node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node61_1', 'variables': ['M_node24node61_timber_t1', 'U_node24node61_t1', 'C_node24node61_timber_t0', 'M_node24node61_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node62_1', 'variables': ['M_node24node62_timber_t1', 'U_node24node62_t1', 'C_node24node62_timber_t0', 'M_node24node62_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node54_1', 'variables': ['M_node25node54_timber_t1', 'U_node25node54_t1', 'C_node25node54_timber_t0', 'M_node25node54_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node51_1', 'variables': ['M_node25node51_timber_t1', 'U_node25node51_t1', 'C_node25node51_timber_t0', 'M_node25node51_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node63_1', 'variables': ['M_node25node63_timber_t1', 'U_node25node63_t1', 'C_node25node63_timber_t0', 'M_node25node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node27_1', 'variables': ['M_node26node27_timber_t1', 'U_node26node27_t1', 'C_node26node27_timber_t0', 'M_node26node27_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node57_1', 'variables': ['M_node26node57_timber_t1', 'U_node26node57_t1', 'C_node26node57_timber_t0', 'M_node26node57_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node57_1', 'variables': ['M_node27node57_timber_t1', 'U_node27node57_t1', 'C_node27node57_timber_t0', 'M_node27node57_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node29_1', 'variables': ['M_node28node29_timber_t1', 'U_node28node29_t1', 'C_node28node29_timber_t0', 'M_node28node29_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node57_1', 'variables': ['M_node28node57_timber_t1', 'U_node28node57_t1', 'C_node28node57_timber_t0', 'M_node28node57_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node57_1', 'variables': ['M_node29node57_timber_t1', 'U_node29node57_t1', 'C_node29node57_timber_t0', 'M_node29node57_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node32_1', 'variables': ['M_node30node32_timber_t1', 'U_node30node32_t1', 'C_node30node32_timber_t0', 'M_node30node32_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node58_1', 'variables': ['M_node30node58_timber_t1', 'U_node30node58_t1', 'C_node30node58_timber_t0', 'M_node30node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node33_1', 'variables': ['M_node31node33_timber_t1', 'U_node31node33_t1', 'C_node31node33_timber_t0', 'M_node31node33_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node37_1', 'variables': ['M_node31node37_timber_t1', 'U_node31node37_t1', 'C_node31node37_timber_t0', 'M_node31node37_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node58_1', 'variables': ['M_node31node58_timber_t1', 'U_node31node58_t1', 'C_node31node58_timber_t0', 'M_node31node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node58_1', 'variables': ['M_node32node58_timber_t1', 'U_node32node58_t1', 'C_node32node58_timber_t0', 'M_node32node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node58_1', 'variables': ['M_node33node58_timber_t1', 'U_node33node58_t1', 'C_node33node58_timber_t0', 'M_node33node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node58_1', 'variables': ['M_node34node58_timber_t1', 'U_node34node58_t1', 'C_node34node58_timber_t0', 'M_node34node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node36_1', 'variables': ['M_node35node36_timber_t1', 'U_node35node36_t1', 'C_node35node36_timber_t0', 'M_node35node36_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node58_1', 'variables': ['M_node35node58_timber_t1', 'U_node35node58_t1', 'C_node35node58_timber_t0', 'M_node35node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node58_1', 'variables': ['M_node36node58_timber_t1', 'U_node36node58_t1', 'C_node36node58_timber_t0', 'M_node36node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node58_1', 'variables': ['M_node37node58_timber_t1', 'U_node37node58_t1', 'C_node37node58_timber_t0', 'M_node37node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node39_1', 'variables': ['M_node38node39_timber_t1', 'U_node38node39_t1', 'C_node38node39_timber_t0', 'M_node38node39_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node59_1', 'variables': ['M_node38node59_timber_t1', 'U_node38node59_t1', 'C_node38node59_timber_t0', 'M_node38node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node59_1', 'variables': ['M_node39node59_timber_t1', 'U_node39node59_t1', 'C_node39node59_timber_t0', 'M_node39node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node59_1', 'variables': ['M_node40node59_timber_t1', 'U_node40node59_t1', 'C_node40node59_timber_t0', 'M_node40node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node59_1', 'variables': ['M_node41node59_timber_t1', 'U_node41node59_t1', 'C_node41node59_timber_t0', 'M_node41node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node59_1', 'variables': ['M_node42node59_timber_t1', 'U_node42node59_t1', 'C_node42node59_timber_t0', 'M_node42node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node62_1', 'variables': ['M_node43node62_timber_t1', 'U_node43node62_t1', 'C_node43node62_timber_t0', 'M_node43node62_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node63_1', 'variables': ['M_node43node63_timber_t1', 'U_node43node63_t1', 'C_node43node63_timber_t0', 'M_node43node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node62_1', 'variables': ['M_node44node62_timber_t1', 'U_node44node62_t1', 'C_node44node62_timber_t0', 'M_node44node62_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node63_1', 'variables': ['M_node44node63_timber_t1', 'U_node44node63_t1', 'C_node44node63_timber_t0', 'M_node44node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node56_1', 'variables': ['M_node45node56_timber_t1', 'U_node45node56_t1', 'C_node45node56_timber_t0', 'M_node45node56_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node50_1', 'variables': ['M_node45node50_timber_t1', 'U_node45node50_t1', 'C_node45node50_timber_t0', 'M_node45node50_timber_t0'], 'coefficients': [1, 1, -1, -1]}
