Constraint group: Constraint_maintain_upgrade
Total in this group: 70
Expected: 70

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node5_1', 'variables': ['M_timber_node1node5_t1', 'U_node1node5_t1', 'C_timber_node1node5_t0', 'M_timber_node1node5_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node5_1', 'variables': ['M_timber_node4node5_t1', 'U_node4node5_t1', 'C_timber_node4node5_t0', 'M_timber_node4node5_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node7_1', 'variables': ['M_timber_node4node7_t1', 'U_node4node7_t1', 'C_timber_node4node7_t0', 'M_timber_node4node7_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node7_1', 'variables': ['M_timber_node5node7_t1', 'U_node5node7_t1', 'C_timber_node5node7_t0', 'M_timber_node5node7_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node5_2', 'variables': ['M_timber_node1node5_t2', 'U_node1node5_t2', 'C_timber_node1node5_t1', 'M_timber_node1node5_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node3_2', 'variables': ['M_timber_node1node3_t2', 'U_node1node3_t2', 'C_timber_node1node3_t1', 'M_timber_node1node3_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node2_2', 'variables': ['M_timber_node1node2_t2', 'U_node1node2_t2', 'C_timber_node1node2_t1', 'M_timber_node1node2_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node6_2', 'variables': ['M_timber_node1node6_t2', 'U_node1node6_t2', 'C_timber_node1node6_t1', 'M_timber_node1node6_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node7_2', 'variables': ['M_timber_node1node7_t2', 'U_node1node7_t2', 'C_timber_node1node7_t1', 'M_timber_node1node7_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node3_2', 'variables': ['M_timber_node2node3_t2', 'U_node2node3_t2', 'C_timber_node2node3_t1', 'M_timber_node2node3_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node6_2', 'variables': ['M_timber_node2node6_t2', 'U_node2node6_t2', 'C_timber_node2node6_t1', 'M_timber_node2node6_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node7_2', 'variables': ['M_timber_node2node7_t2', 'U_node2node7_t2', 'C_timber_node2node7_t1', 'M_timber_node2node7_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node4_2', 'variables': ['M_timber_node3node4_t2', 'U_node3node4_t2', 'C_timber_node3node4_t1', 'M_timber_node3node4_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node6_2', 'variables': ['M_timber_node3node6_t2', 'U_node3node6_t2', 'C_timber_node3node6_t1', 'M_timber_node3node6_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node7_2', 'variables': ['M_timber_node3node7_t2', 'U_node3node7_t2', 'C_timber_node3node7_t1', 'M_timber_node3node7_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node5_2', 'variables': ['M_timber_node4node5_t2', 'U_node4node5_t2', 'C_timber_node4node5_t1', 'M_timber_node4node5_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node7_2', 'variables': ['M_timber_node4node7_t2', 'U_node4node7_t2', 'C_timber_node4node7_t1', 'M_timber_node4node7_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node7_2', 'variables': ['M_timber_node5node7_t2', 'U_node5node7_t2', 'C_timber_node5node7_t1', 'M_timber_node5node7_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node5_3', 'variables': ['M_timber_node1node5_t3', 'U_node1node5_t3', 'C_timber_node1node5_t2', 'M_timber_node1node5_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node3_3', 'variables': ['M_timber_node1node3_t3', 'U_node1node3_t3', 'C_timber_node1node3_t2', 'M_timber_node1node3_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node2_3', 'variables': ['M_timber_node1node2_t3', 'U_node1node2_t3', 'C_timber_node1node2_t2', 'M_timber_node1node2_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node6_3', 'variables': ['M_timber_node1node6_t3', 'U_node1node6_t3', 'C_timber_node1node6_t2', 'M_timber_node1node6_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node7_3', 'variables': ['M_timber_node1node7_t3', 'U_node1node7_t3', 'C_timber_node1node7_t2', 'M_timber_node1node7_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node3_3', 'variables': ['M_timber_node2node3_t3', 'U_node2node3_t3', 'C_timber_node2node3_t2', 'M_timber_node2node3_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node6_3', 'variables': ['M_timber_node2node6_t3', 'U_node2node6_t3', 'C_timber_node2node6_t2', 'M_timber_node2node6_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node7_3', 'variables': ['M_timber_node2node7_t3', 'U_node2node7_t3', 'C_timber_node2node7_t2', 'M_timber_node2node7_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node4_3', 'variables': ['M_timber_node3node4_t3', 'U_node3node4_t3', 'C_timber_node3node4_t2', 'M_timber_node3node4_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node6_3', 'variables': ['M_timber_node3node6_t3', 'U_node3node6_t3', 'C_timber_node3node6_t2', 'M_timber_node3node6_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node7_3', 'variables': ['M_timber_node3node7_t3', 'U_node3node7_t3', 'C_timber_node3node7_t2', 'M_timber_node3node7_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node5_3', 'variables': ['M_timber_node4node5_t3', 'U_node4node5_t3', 'C_timber_node4node5_t2', 'M_timber_node4node5_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node7_3', 'variables': ['M_timber_node4node7_t3', 'U_node4node7_t3', 'C_timber_node4node7_t2', 'M_timber_node4node7_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node7_3', 'variables': ['M_timber_node5node7_t3', 'U_node5node7_t3', 'C_timber_node5node7_t2', 'M_timber_node5node7_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node5_4', 'variables': ['M_timber_node1node5_t4', 'U_node1node5_t4', 'C_timber_node1node5_t3', 'M_timber_node1node5_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node3_4', 'variables': ['M_timber_node1node3_t4', 'U_node1node3_t4', 'C_timber_node1node3_t3', 'M_timber_node1node3_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node2_4', 'variables': ['M_timber_node1node2_t4', 'U_node1node2_t4', 'C_timber_node1node2_t3', 'M_timber_node1node2_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node6_4', 'variables': ['M_timber_node1node6_t4', 'U_node1node6_t4', 'C_timber_node1node6_t3', 'M_timber_node1node6_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node7_4', 'variables': ['M_timber_node1node7_t4', 'U_node1node7_t4', 'C_timber_node1node7_t3', 'M_timber_node1node7_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node3_4', 'variables': ['M_timber_node2node3_t4', 'U_node2node3_t4', 'C_timber_node2node3_t3', 'M_timber_node2node3_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node6_4', 'variables': ['M_timber_node2node6_t4', 'U_node2node6_t4', 'C_timber_node2node6_t3', 'M_timber_node2node6_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node7_4', 'variables': ['M_timber_node2node7_t4', 'U_node2node7_t4', 'C_timber_node2node7_t3', 'M_timber_node2node7_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node4_4', 'variables': ['M_timber_node3node4_t4', 'U_node3node4_t4', 'C_timber_node3node4_t3', 'M_timber_node3node4_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node6_4', 'variables': ['M_timber_node3node6_t4', 'U_node3node6_t4', 'C_timber_node3node6_t3', 'M_timber_node3node6_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node7_4', 'variables': ['M_timber_node3node7_t4', 'U_node3node7_t4', 'C_timber_node3node7_t3', 'M_timber_node3node7_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node5_4', 'variables': ['M_timber_node4node5_t4', 'U_node4node5_t4', 'C_timber_node4node5_t3', 'M_timber_node4node5_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node7_4', 'variables': ['M_timber_node4node7_t4', 'U_node4node7_t4', 'C_timber_node4node7_t3', 'M_timber_node4node7_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node7_4', 'variables': ['M_timber_node5node7_t4', 'U_node5node7_t4', 'C_timber_node5node7_t3', 'M_timber_node5node7_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node5_5', 'variables': ['M_timber_node1node5_t5', 'U_node1node5_t5', 'C_timber_node1node5_t4', 'M_timber_node1node5_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node3_5', 'variables': ['M_timber_node1node3_t5', 'U_node1node3_t5', 'C_timber_node1node3_t4', 'M_timber_node1node3_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node2_5', 'variables': ['M_timber_node1node2_t5', 'U_node1node2_t5', 'C_timber_node1node2_t4', 'M_timber_node1node2_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node6_5', 'variables': ['M_timber_node1node6_t5', 'U_node1node6_t5', 'C_timber_node1node6_t4', 'M_timber_node1node6_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node7_5', 'variables': ['M_timber_node1node7_t5', 'U_node1node7_t5', 'C_timber_node1node7_t4', 'M_timber_node1node7_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node3_5', 'variables': ['M_timber_node2node3_t5', 'U_node2node3_t5', 'C_timber_node2node3_t4', 'M_timber_node2node3_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node6_5', 'variables': ['M_timber_node2node6_t5', 'U_node2node6_t5', 'C_timber_node2node6_t4', 'M_timber_node2node6_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node7_5', 'variables': ['M_timber_node2node7_t5', 'U_node2node7_t5', 'C_timber_node2node7_t4', 'M_timber_node2node7_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node4_5', 'variables': ['M_timber_node3node4_t5', 'U_node3node4_t5', 'C_timber_node3node4_t4', 'M_timber_node3node4_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node6_5', 'variables': ['M_timber_node3node6_t5', 'U_node3node6_t5', 'C_timber_node3node6_t4', 'M_timber_node3node6_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node7_5', 'variables': ['M_timber_node3node7_t5', 'U_node3node7_t5', 'C_timber_node3node7_t4', 'M_timber_node3node7_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node5_5', 'variables': ['M_timber_node4node5_t5', 'U_node4node5_t5', 'C_timber_node4node5_t4', 'M_timber_node4node5_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node7_5', 'variables': ['M_timber_node4node7_t5', 'U_node4node7_t5', 'C_timber_node4node7_t4', 'M_timber_node4node7_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node7_5', 'variables': ['M_timber_node5node7_t5', 'U_node5node7_t5', 'C_timber_node5node7_t4', 'M_timber_node5node7_t4'], 'coefficients': [1, 1, -1, -1]}
