Constraint group: Constraint_construction_overlap
Total in this group: 5765
Expected: 5765

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node30_1', 'variables': ['C_node1node30_wide_t1', 'C_node1node30_timber_t1', 'C_node1node30_wide_t0', 'M_node1node30_wide_t0', 'U_node1node30_t0', 'C_node1node30_timber_t0', 'M_node1node30_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node280_1', 'variables': ['C_node9node280_wide_t1', 'C_node9node280_timber_t1', 'C_node9node280_wide_t0', 'M_node9node280_wide_t0', 'U_node9node280_t0', 'C_node9node280_timber_t0', 'M_node9node280_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node366_1', 'variables': ['C_node9node366_wide_t1', 'C_node9node366_timber_t1', 'C_node9node366_wide_t0', 'M_node9node366_wide_t0', 'U_node9node366_t0', 'C_node9node366_timber_t0', 'M_node9node366_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node369_1', 'variables': ['C_node9node369_wide_t1', 'C_node9node369_timber_t1', 'C_node9node369_wide_t0', 'M_node9node369_wide_t0', 'U_node9node369_t0', 'C_node9node369_timber_t0', 'M_node9node369_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node209_1', 'variables': ['C_node10node209_wide_t1', 'C_node10node209_timber_t1', 'C_node10node209_wide_t0', 'M_node10node209_wide_t0', 'U_node10node209_t0', 'C_node10node209_timber_t0', 'M_node10node209_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node224_1', 'variables': ['C_node10node224_wide_t1', 'C_node10node224_timber_t1', 'C_node10node224_wide_t0', 'M_node10node224_wide_t0', 'U_node10node224_t0', 'C_node10node224_timber_t0', 'M_node10node224_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node299_1', 'variables': ['C_node10node299_wide_t1', 'C_node10node299_timber_t1', 'C_node10node299_wide_t0', 'M_node10node299_wide_t0', 'U_node10node299_t0', 'C_node10node299_timber_t0', 'M_node10node299_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node387_1', 'variables': ['C_node10node387_wide_t1', 'C_node10node387_timber_t1', 'C_node10node387_wide_t0', 'M_node10node387_wide_t0', 'U_node10node387_t0', 'C_node10node387_timber_t0', 'M_node10node387_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node392_1', 'variables': ['C_node10node392_wide_t1', 'C_node10node392_timber_t1', 'C_node10node392_wide_t0', 'M_node10node392_wide_t0', 'U_node10node392_t0', 'C_node10node392_timber_t0', 'M_node10node392_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node396_1', 'variables': ['C_node10node396_wide_t1', 'C_node10node396_timber_t1', 'C_node10node396_wide_t0', 'M_node10node396_wide_t0', 'U_node10node396_t0', 'C_node10node396_timber_t0', 'M_node10node396_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node12_1', 'variables': ['C_node11node12_wide_t1', 'C_node11node12_timber_t1', 'C_node11node12_wide_t0', 'M_node11node12_wide_t0', 'U_node11node12_t0', 'C_node11node12_timber_t0', 'M_node11node12_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node218_1', 'variables': ['C_node11node218_wide_t1', 'C_node11node218_timber_t1', 'C_node11node218_wide_t0', 'M_node11node218_wide_t0', 'U_node11node218_t0', 'C_node11node218_timber_t0', 'M_node11node218_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node367_1', 'variables': ['C_node11node367_wide_t1', 'C_node11node367_timber_t1', 'C_node11node367_wide_t0', 'M_node11node367_wide_t0', 'U_node11node367_t0', 'C_node11node367_timber_t0', 'M_node11node367_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node369_1', 'variables': ['C_node11node369_wide_t1', 'C_node11node369_timber_t1', 'C_node11node369_wide_t0', 'M_node11node369_wide_t0', 'U_node11node369_t0', 'C_node11node369_timber_t0', 'M_node11node369_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node71_1', 'variables': ['C_node12node71_wide_t1', 'C_node12node71_timber_t1', 'C_node12node71_wide_t0', 'M_node12node71_wide_t0', 'U_node12node71_t0', 'C_node12node71_timber_t0', 'M_node12node71_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node367_1', 'variables': ['C_node12node367_wide_t1', 'C_node12node367_timber_t1', 'C_node12node367_wide_t0', 'M_node12node367_wide_t0', 'U_node12node367_t0', 'C_node12node367_timber_t0', 'M_node12node367_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node369_1', 'variables': ['C_node12node369_wide_t1', 'C_node12node369_timber_t1', 'C_node12node369_wide_t0', 'M_node12node369_wide_t0', 'U_node12node369_t0', 'C_node12node369_timber_t0', 'M_node12node369_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node48_1', 'variables': ['C_node13node48_wide_t1', 'C_node13node48_timber_t1', 'C_node13node48_wide_t0', 'M_node13node48_wide_t0', 'U_node13node48_t0', 'C_node13node48_timber_t0', 'M_node13node48_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node149_1', 'variables': ['C_node13node149_wide_t1', 'C_node13node149_timber_t1', 'C_node13node149_wide_t0', 'M_node13node149_wide_t0', 'U_node13node149_t0', 'C_node13node149_timber_t0', 'M_node13node149_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node112_1', 'variables': ['C_node13node112_wide_t1', 'C_node13node112_timber_t1', 'C_node13node112_wide_t0', 'M_node13node112_wide_t0', 'U_node13node112_t0', 'C_node13node112_timber_t0', 'M_node13node112_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node404_1', 'variables': ['C_node13node404_wide_t1', 'C_node13node404_timber_t1', 'C_node13node404_wide_t0', 'M_node13node404_wide_t0', 'U_node13node404_t0', 'C_node13node404_timber_t0', 'M_node13node404_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node431_1', 'variables': ['C_node13node431_wide_t1', 'C_node13node431_timber_t1', 'C_node13node431_wide_t0', 'M_node13node431_wide_t0', 'U_node13node431_t0', 'C_node13node431_timber_t0', 'M_node13node431_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node432_1', 'variables': ['C_node13node432_wide_t1', 'C_node13node432_timber_t1', 'C_node13node432_wide_t0', 'M_node13node432_wide_t0', 'U_node13node432_t0', 'C_node13node432_timber_t0', 'M_node13node432_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node184_1', 'variables': ['C_node14node184_wide_t1', 'C_node14node184_timber_t1', 'C_node14node184_wide_t0', 'M_node14node184_wide_t0', 'U_node14node184_t0', 'C_node14node184_timber_t0', 'M_node14node184_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node93_1', 'variables': ['C_node14node93_wide_t1', 'C_node14node93_timber_t1', 'C_node14node93_wide_t0', 'M_node14node93_wide_t0', 'U_node14node93_t0', 'C_node14node93_timber_t0', 'M_node14node93_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node15_1', 'variables': ['C_node14node15_wide_t1', 'C_node14node15_timber_t1', 'C_node14node15_wide_t0', 'M_node14node15_wide_t0', 'U_node14node15_t0', 'C_node14node15_timber_t0', 'M_node14node15_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node398_1', 'variables': ['C_node14node398_wide_t1', 'C_node14node398_timber_t1', 'C_node14node398_wide_t0', 'M_node14node398_wide_t0', 'U_node14node398_t0', 'C_node14node398_timber_t0', 'M_node14node398_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node401_1', 'variables': ['C_node14node401_wide_t1', 'C_node14node401_timber_t1', 'C_node14node401_wide_t0', 'M_node14node401_wide_t0', 'U_node14node401_t0', 'C_node14node401_timber_t0', 'M_node14node401_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node411_1', 'variables': ['C_node14node411_wide_t1', 'C_node14node411_timber_t1', 'C_node14node411_wide_t0', 'M_node14node411_wide_t0', 'U_node14node411_t0', 'C_node14node411_timber_t0', 'M_node14node411_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node79_1', 'variables': ['C_node15node79_wide_t1', 'C_node15node79_timber_t1', 'C_node15node79_wide_t0', 'M_node15node79_wide_t0', 'U_node15node79_t0', 'C_node15node79_timber_t0', 'M_node15node79_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node313_1', 'variables': ['C_node15node313_wide_t1', 'C_node15node313_timber_t1', 'C_node15node313_wide_t0', 'M_node15node313_wide_t0', 'U_node15node313_t0', 'C_node15node313_timber_t0', 'M_node15node313_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node401_1', 'variables': ['C_node15node401_wide_t1', 'C_node15node401_timber_t1', 'C_node15node401_wide_t0', 'M_node15node401_wide_t0', 'U_node15node401_t0', 'C_node15node401_timber_t0', 'M_node15node401_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node403_1', 'variables': ['C_node15node403_wide_t1', 'C_node15node403_timber_t1', 'C_node15node403_wide_t0', 'M_node15node403_wide_t0', 'U_node15node403_t0', 'C_node15node403_timber_t0', 'M_node15node403_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node411_1', 'variables': ['C_node15node411_wide_t1', 'C_node15node411_timber_t1', 'C_node15node411_wide_t0', 'M_node15node411_wide_t0', 'U_node15node411_t0', 'C_node15node411_timber_t0', 'M_node15node411_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node161_1', 'variables': ['C_node16node161_wide_t1', 'C_node16node161_timber_t1', 'C_node16node161_wide_t0', 'M_node16node161_wide_t0', 'U_node16node161_t0', 'C_node16node161_timber_t0', 'M_node16node161_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node256_1', 'variables': ['C_node16node256_wide_t1', 'C_node16node256_timber_t1', 'C_node16node256_wide_t0', 'M_node16node256_wide_t0', 'U_node16node256_t0', 'C_node16node256_timber_t0', 'M_node16node256_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node41_1', 'variables': ['C_node16node41_wide_t1', 'C_node16node41_timber_t1', 'C_node16node41_wide_t0', 'M_node16node41_wide_t0', 'U_node16node41_t0', 'C_node16node41_timber_t0', 'M_node16node41_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node356_1', 'variables': ['C_node16node356_wide_t1', 'C_node16node356_timber_t1', 'C_node16node356_wide_t0', 'M_node16node356_wide_t0', 'U_node16node356_t0', 'C_node16node356_timber_t0', 'M_node16node356_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node357_1', 'variables': ['C_node16node357_wide_t1', 'C_node16node357_timber_t1', 'C_node16node357_wide_t0', 'M_node16node357_wide_t0', 'U_node16node357_t0', 'C_node16node357_timber_t0', 'M_node16node357_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node284_1', 'variables': ['C_node17node284_wide_t1', 'C_node17node284_timber_t1', 'C_node17node284_wide_t0', 'M_node17node284_wide_t0', 'U_node17node284_t0', 'C_node17node284_timber_t0', 'M_node17node284_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
