Constraint group: Constraint_maintain_upgrade
Total in this group: 1505
Expected: 1505

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node79_1', 'variables': ['M_node1node79_timber_t1', 'U_node1node79_t1', 'C_node1node79_timber_t0', 'M_node1node79_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node81_1', 'variables': ['M_node4node81_timber_t1', 'U_node4node81_t1', 'C_node4node81_timber_t0', 'M_node4node81_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node133_1', 'variables': ['M_node4node133_timber_t1', 'U_node4node133_t1', 'C_node4node133_timber_t0', 'M_node4node133_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node137_1', 'variables': ['M_node4node137_timber_t1', 'U_node4node137_t1', 'C_node4node137_timber_t0', 'M_node4node137_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node20_1', 'variables': ['M_node5node20_timber_t1', 'U_node5node20_t1', 'C_node5node20_timber_t0', 'M_node5node20_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node35_1', 'variables': ['M_node5node35_timber_t1', 'U_node5node35_t1', 'C_node5node35_timber_t0', 'M_node5node35_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node39_1', 'variables': ['M_node5node39_timber_t1', 'U_node5node39_t1', 'C_node5node39_timber_t0', 'M_node5node39_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node145_1', 'variables': ['M_node5node145_timber_t1', 'U_node5node145_t1', 'C_node5node145_timber_t0', 'M_node5node145_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node45_1', 'variables': ['M_node6node45_timber_t1', 'U_node6node45_t1', 'C_node6node45_timber_t0', 'M_node6node45_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node17_1', 'variables': ['M_node6node17_timber_t1', 'U_node6node17_t1', 'C_node6node17_timber_t0', 'M_node6node17_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node47_1', 'variables': ['M_node6node47_timber_t1', 'U_node6node47_t1', 'C_node6node47_timber_t0', 'M_node6node47_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node140_1', 'variables': ['M_node6node140_timber_t1', 'U_node6node140_t1', 'C_node6node140_timber_t0', 'M_node6node140_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node58_1', 'variables': ['M_node7node58_timber_t1', 'U_node7node58_t1', 'C_node7node58_timber_t0', 'M_node7node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node115_1', 'variables': ['M_node7node115_timber_t1', 'U_node7node115_t1', 'C_node7node115_timber_t0', 'M_node7node115_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node94_1', 'variables': ['M_node7node94_timber_t1', 'U_node7node94_t1', 'C_node7node94_timber_t0', 'M_node7node94_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node77_1', 'variables': ['M_node8node77_timber_t1', 'U_node8node77_t1', 'C_node8node77_timber_t0', 'M_node8node77_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node18_1', 'variables': ['M_node8node18_timber_t1', 'U_node8node18_t1', 'C_node8node18_timber_t0', 'M_node8node18_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node44_1', 'variables': ['M_node8node44_timber_t1', 'U_node8node44_t1', 'C_node8node44_timber_t0', 'M_node8node44_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node17_1', 'variables': ['M_node8node17_timber_t1', 'U_node8node17_t1', 'C_node8node17_timber_t0', 'M_node8node17_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node132_1', 'variables': ['M_node8node132_timber_t1', 'U_node8node132_t1', 'C_node8node132_timber_t0', 'M_node8node132_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node139_1', 'variables': ['M_node8node139_timber_t1', 'U_node8node139_t1', 'C_node8node139_timber_t0', 'M_node8node139_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node140_1', 'variables': ['M_node8node140_timber_t1', 'U_node8node140_t1', 'C_node8node140_timber_t0', 'M_node8node140_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node141_1', 'variables': ['M_node8node141_timber_t1', 'U_node8node141_t1', 'C_node8node141_timber_t0', 'M_node8node141_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node75_1', 'variables': ['M_node9node75_timber_t1', 'U_node9node75_t1', 'C_node9node75_timber_t0', 'M_node9node75_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node54_1', 'variables': ['M_node9node54_timber_t1', 'U_node9node54_t1', 'C_node9node54_timber_t0', 'M_node9node54_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node34_1', 'variables': ['M_node10node34_timber_t1', 'U_node10node34_t1', 'C_node10node34_timber_t0', 'M_node10node34_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node57_1', 'variables': ['M_node10node57_timber_t1', 'U_node10node57_t1', 'C_node10node57_timber_t0', 'M_node10node57_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node36_1', 'variables': ['M_node10node36_timber_t1', 'U_node10node36_t1', 'C_node10node36_timber_t0', 'M_node10node36_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node129_1', 'variables': ['M_node10node129_timber_t1', 'U_node10node129_t1', 'C_node10node129_timber_t0', 'M_node10node129_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node138_1', 'variables': ['M_node10node138_timber_t1', 'U_node10node138_t1', 'C_node10node138_timber_t0', 'M_node10node138_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node142_1', 'variables': ['M_node10node142_timber_t1', 'U_node10node142_t1', 'C_node10node142_timber_t0', 'M_node10node142_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node89_1', 'variables': ['M_node11node89_timber_t1', 'U_node11node89_t1', 'C_node11node89_timber_t0', 'M_node11node89_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node15_1', 'variables': ['M_node11node15_timber_t1', 'U_node11node15_t1', 'C_node11node15_timber_t0', 'M_node11node15_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node48_1', 'variables': ['M_node11node48_timber_t1', 'U_node11node48_t1', 'C_node11node48_timber_t0', 'M_node11node48_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node143_1', 'variables': ['M_node11node143_timber_t1', 'U_node11node143_t1', 'C_node11node143_timber_t0', 'M_node11node143_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node64_1', 'variables': ['M_node12node64_timber_t1', 'U_node12node64_t1', 'C_node12node64_timber_t0', 'M_node12node64_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node36_1', 'variables': ['M_node12node36_timber_t1', 'U_node12node36_t1', 'C_node12node36_timber_t0', 'M_node12node36_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node44_1', 'variables': ['M_node12node44_timber_t1', 'U_node12node44_t1', 'C_node12node44_timber_t0', 'M_node12node44_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node138_1', 'variables': ['M_node12node138_timber_t1', 'U_node12node138_t1', 'C_node12node138_timber_t0', 'M_node12node138_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node139_1', 'variables': ['M_node12node139_timber_t1', 'U_node12node139_t1', 'C_node12node139_timber_t0', 'M_node12node139_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node71_1', 'variables': ['M_node13node71_timber_t1', 'U_node13node71_t1', 'C_node13node71_timber_t0', 'M_node13node71_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node22_1', 'variables': ['M_node13node22_timber_t1', 'U_node13node22_t1', 'C_node13node22_timber_t0', 'M_node13node22_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node122_1', 'variables': ['M_node13node122_timber_t1', 'U_node13node122_t1', 'C_node13node122_timber_t0', 'M_node13node122_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node123_1', 'variables': ['M_node13node123_timber_t1', 'U_node13node123_t1', 'C_node13node123_timber_t0', 'M_node13node123_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node79_1', 'variables': ['M_node14node79_timber_t1', 'U_node14node79_t1', 'C_node14node79_timber_t0', 'M_node14node79_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node144_1', 'variables': ['M_node14node144_timber_t1', 'U_node14node144_t1', 'C_node14node144_timber_t0', 'M_node14node144_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node58_1', 'variables': ['M_node15node58_timber_t1', 'U_node15node58_t1', 'C_node15node58_timber_t0', 'M_node15node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node94_1', 'variables': ['M_node15node94_timber_t1', 'U_node15node94_t1', 'C_node15node94_timber_t0', 'M_node15node94_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node143_1', 'variables': ['M_node15node143_timber_t1', 'U_node15node143_t1', 'C_node15node143_timber_t0', 'M_node15node143_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node60_1', 'variables': ['M_node16node60_timber_t1', 'U_node16node60_t1', 'C_node16node60_timber_t0', 'M_node16node60_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node86_1', 'variables': ['M_node16node86_timber_t1', 'U_node16node86_t1', 'C_node16node86_timber_t0', 'M_node16node86_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node31_1', 'variables': ['M_node16node31_timber_t1', 'U_node16node31_t1', 'C_node16node31_timber_t0', 'M_node16node31_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node118_1', 'variables': ['M_node16node118_timber_t1', 'U_node16node118_t1', 'C_node16node118_timber_t0', 'M_node16node118_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node73_1', 'variables': ['M_node17node73_timber_t1', 'U_node17node73_t1', 'C_node17node73_timber_t0', 'M_node17node73_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node140_1', 'variables': ['M_node17node140_timber_t1', 'U_node17node140_t1', 'C_node17node140_timber_t0', 'M_node17node140_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node141_1', 'variables': ['M_node17node141_timber_t1', 'U_node17node141_t1', 'C_node17node141_timber_t0', 'M_node17node141_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node19_1', 'variables': ['M_node18node19_timber_t1', 'U_node18node19_t1', 'C_node18node19_timber_t0', 'M_node18node19_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node38_1', 'variables': ['M_node18node38_timber_t1', 'U_node18node38_t1', 'C_node18node38_timber_t0', 'M_node18node38_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node131_1', 'variables': ['M_node18node131_timber_t1', 'U_node18node131_t1', 'C_node18node131_timber_t0', 'M_node18node131_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node132_1', 'variables': ['M_node18node132_timber_t1', 'U_node18node132_t1', 'C_node18node132_timber_t0', 'M_node18node132_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node139_1', 'variables': ['M_node18node139_timber_t1', 'U_node18node139_t1', 'C_node18node139_timber_t0', 'M_node18node139_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node50_1', 'variables': ['M_node19node50_timber_t1', 'U_node19node50_t1', 'C_node19node50_timber_t0', 'M_node19node50_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node38_1', 'variables': ['M_node19node38_timber_t1', 'U_node19node38_t1', 'C_node19node38_timber_t0', 'M_node19node38_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node130_1', 'variables': ['M_node19node130_timber_t1', 'U_node19node130_t1', 'C_node19node130_timber_t0', 'M_node19node130_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node131_1', 'variables': ['M_node19node131_timber_t1', 'U_node19node131_t1', 'C_node19node131_timber_t0', 'M_node19node131_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node132_1', 'variables': ['M_node19node132_timber_t1', 'U_node19node132_t1', 'C_node19node132_timber_t0', 'M_node19node132_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node39_1', 'variables': ['M_node20node39_timber_t1', 'U_node20node39_t1', 'C_node20node39_timber_t0', 'M_node20node39_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node42_1', 'variables': ['M_node20node42_timber_t1', 'U_node20node42_t1', 'C_node20node42_timber_t0', 'M_node20node42_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node145_1', 'variables': ['M_node20node145_timber_t1', 'U_node20node145_t1', 'C_node20node145_timber_t0', 'M_node20node145_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node29_1', 'variables': ['M_node21node29_timber_t1', 'U_node21node29_t1', 'C_node21node29_timber_t0', 'M_node21node29_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node90_1', 'variables': ['M_node21node90_timber_t1', 'U_node21node90_t1', 'C_node21node90_timber_t0', 'M_node21node90_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node82_1', 'variables': ['M_node21node82_timber_t1', 'U_node21node82_t1', 'C_node21node82_timber_t0', 'M_node21node82_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node127_1', 'variables': ['M_node21node127_timber_t1', 'U_node21node127_t1', 'C_node21node127_timber_t0', 'M_node21node127_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node87_1', 'variables': ['M_node22node87_timber_t1', 'U_node22node87_t1', 'C_node22node87_timber_t0', 'M_node22node87_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node55_1', 'variables': ['M_node22node55_timber_t1', 'U_node22node55_t1', 'C_node22node55_timber_t0', 'M_node22node55_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node121_1', 'variables': ['M_node22node121_timber_t1', 'U_node22node121_t1', 'C_node22node121_timber_t0', 'M_node22node121_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node123_1', 'variables': ['M_node22node123_timber_t1', 'U_node22node123_t1', 'C_node22node123_timber_t0', 'M_node22node123_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node84_1', 'variables': ['M_node23node84_timber_t1', 'U_node23node84_t1', 'C_node23node84_timber_t0', 'M_node23node84_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node46_1', 'variables': ['M_node23node46_timber_t1', 'U_node23node46_t1', 'C_node23node46_timber_t0', 'M_node23node46_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node55_1', 'variables': ['M_node24node55_timber_t1', 'U_node24node55_t1', 'C_node24node55_timber_t0', 'M_node24node55_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node31_1', 'variables': ['M_node24node31_timber_t1', 'U_node24node31_t1', 'C_node24node31_timber_t0', 'M_node24node31_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node61_1', 'variables': ['M_node24node61_timber_t1', 'U_node24node61_t1', 'C_node24node61_timber_t0', 'M_node24node61_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node118_1', 'variables': ['M_node24node118_timber_t1', 'U_node24node118_t1', 'C_node24node118_timber_t0', 'M_node24node118_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node119_1', 'variables': ['M_node24node119_timber_t1', 'U_node24node119_t1', 'C_node24node119_timber_t0', 'M_node24node119_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node67_1', 'variables': ['M_node25node67_timber_t1', 'U_node25node67_t1', 'C_node25node67_timber_t0', 'M_node25node67_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node117_1', 'variables': ['M_node25node117_timber_t1', 'U_node25node117_t1', 'C_node25node117_timber_t0', 'M_node25node117_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node116_1', 'variables': ['M_node25node116_timber_t1', 'U_node25node116_t1', 'C_node25node116_timber_t0', 'M_node25node116_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node71_1', 'variables': ['M_node26node71_timber_t1', 'U_node26node71_t1', 'C_node26node71_timber_t0', 'M_node26node71_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node113_1', 'variables': ['M_node26node113_timber_t1', 'U_node26node113_t1', 'C_node26node113_timber_t0', 'M_node26node113_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node119_1', 'variables': ['M_node26node119_timber_t1', 'U_node26node119_t1', 'C_node26node119_timber_t0', 'M_node26node119_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node110_1', 'variables': ['M_node27node110_timber_t1', 'U_node27node110_t1', 'C_node27node110_timber_t0', 'M_node27node110_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node115_1', 'variables': ['M_node27node115_timber_t1', 'U_node27node115_t1', 'C_node27node115_timber_t0', 'M_node27node115_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node111_1', 'variables': ['M_node27node111_timber_t1', 'U_node27node111_t1', 'C_node27node111_timber_t0', 'M_node27node111_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node30_1', 'variables': ['M_node28node30_timber_t1', 'U_node28node30_t1', 'C_node28node30_timber_t0', 'M_node28node30_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node68_1', 'variables': ['M_node28node68_timber_t1', 'U_node28node68_t1', 'C_node28node68_timber_t0', 'M_node28node68_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node59_1', 'variables': ['M_node28node59_timber_t1', 'U_node28node59_t1', 'C_node28node59_timber_t0', 'M_node28node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node134_1', 'variables': ['M_node28node134_timber_t1', 'U_node28node134_t1', 'C_node28node134_timber_t0', 'M_node28node134_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node88_1', 'variables': ['M_node29node88_timber_t1', 'U_node29node88_t1', 'C_node29node88_timber_t0', 'M_node29node88_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node90_1', 'variables': ['M_node29node90_timber_t1', 'U_node29node90_t1', 'C_node29node90_timber_t0', 'M_node29node90_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node127_1', 'variables': ['M_node29node127_timber_t1', 'U_node29node127_t1', 'C_node29node127_timber_t0', 'M_node29node127_timber_t0'], 'coefficients': [1, 1, -1, -1]}
