Constraint group: Constraint_maintain_upgrade
Total in this group: 705
Expected: 705

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node33_1', 'variables': ['M_timber_node1node33_t1', 'U_node1node33_t1', 'C_timber_node1node33_t0', 'M_timber_node1node33_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node53_1', 'variables': ['M_timber_node3node53_t1', 'U_node3node53_t1', 'C_timber_node3node53_t0', 'M_timber_node3node53_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node55_1', 'variables': ['M_timber_node3node55_t1', 'U_node3node55_t1', 'C_timber_node3node55_t0', 'M_timber_node3node55_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node56_1', 'variables': ['M_timber_node3node56_t1', 'U_node3node56_t1', 'C_timber_node3node56_t0', 'M_timber_node3node56_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node8_1', 'variables': ['M_timber_node4node8_t1', 'U_node4node8_t1', 'C_timber_node4node8_t0', 'M_timber_node4node8_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node36_1', 'variables': ['M_timber_node4node36_t1', 'U_node4node36_t1', 'C_timber_node4node36_t0', 'M_timber_node4node36_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node58_1', 'variables': ['M_timber_node4node58_t1', 'U_node4node58_t1', 'C_timber_node4node58_t0', 'M_timber_node4node58_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node43_1', 'variables': ['M_timber_node5node43_t1', 'U_node5node43_t1', 'C_timber_node5node43_t0', 'M_timber_node5node43_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node29_1', 'variables': ['M_timber_node5node29_t1', 'U_node5node29_t1', 'C_timber_node5node29_t0', 'M_timber_node5node29_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node53_1', 'variables': ['M_timber_node5node53_t1', 'U_node5node53_t1', 'C_timber_node5node53_t0', 'M_timber_node5node53_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node17_1', 'variables': ['M_timber_node6node17_t1', 'U_node6node17_t1', 'C_timber_node6node17_t0', 'M_timber_node6node17_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node33_1', 'variables': ['M_timber_node6node33_t1', 'U_node6node33_t1', 'C_timber_node6node33_t0', 'M_timber_node6node33_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node15_1', 'variables': ['M_timber_node6node15_t1', 'U_node6node15_t1', 'C_timber_node6node15_t0', 'M_timber_node6node15_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node48_1', 'variables': ['M_timber_node6node48_t1', 'U_node6node48_t1', 'C_timber_node6node48_t0', 'M_timber_node6node48_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node56_1', 'variables': ['M_timber_node6node56_t1', 'U_node6node56_t1', 'C_timber_node6node56_t0', 'M_timber_node6node56_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node58_1', 'variables': ['M_timber_node6node58_t1', 'U_node6node58_t1', 'C_timber_node6node58_t0', 'M_timber_node6node58_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node26_1', 'variables': ['M_timber_node7node26_t1', 'U_node7node26_t1', 'C_timber_node7node26_t0', 'M_timber_node7node26_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node24_1', 'variables': ['M_timber_node7node24_t1', 'U_node7node24_t1', 'C_timber_node7node24_t0', 'M_timber_node7node24_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node22_1', 'variables': ['M_timber_node7node22_t1', 'U_node7node22_t1', 'C_timber_node7node22_t0', 'M_timber_node7node22_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node45_1', 'variables': ['M_timber_node7node45_t1', 'U_node7node45_t1', 'C_timber_node7node45_t0', 'M_timber_node7node45_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node51_1', 'variables': ['M_timber_node7node51_t1', 'U_node7node51_t1', 'C_timber_node7node51_t0', 'M_timber_node7node51_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node52_1', 'variables': ['M_timber_node7node52_t1', 'U_node7node52_t1', 'C_timber_node7node52_t0', 'M_timber_node7node52_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node13_1', 'variables': ['M_timber_node8node13_t1', 'U_node8node13_t1', 'C_timber_node8node13_t0', 'M_timber_node8node13_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node17_1', 'variables': ['M_timber_node8node17_t1', 'U_node8node17_t1', 'C_timber_node8node17_t0', 'M_timber_node8node17_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node56_1', 'variables': ['M_timber_node8node56_t1', 'U_node8node56_t1', 'C_timber_node8node56_t0', 'M_timber_node8node56_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node58_1', 'variables': ['M_timber_node8node58_t1', 'U_node8node58_t1', 'C_timber_node8node58_t0', 'M_timber_node8node58_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node32_1', 'variables': ['M_timber_node9node32_t1', 'U_node9node32_t1', 'C_timber_node9node32_t0', 'M_timber_node9node32_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node20_1', 'variables': ['M_timber_node9node20_t1', 'U_node9node20_t1', 'C_timber_node9node20_t0', 'M_timber_node9node20_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node44_1', 'variables': ['M_timber_node9node44_t1', 'U_node9node44_t1', 'C_timber_node9node44_t0', 'M_timber_node9node44_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node53_1', 'variables': ['M_timber_node9node53_t1', 'U_node9node53_t1', 'C_timber_node9node53_t0', 'M_timber_node9node53_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node54_1', 'variables': ['M_timber_node9node54_t1', 'U_node9node54_t1', 'C_timber_node9node54_t0', 'M_timber_node9node54_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node55_1', 'variables': ['M_timber_node9node55_t1', 'U_node9node55_t1', 'C_timber_node9node55_t0', 'M_timber_node9node55_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node38_1', 'variables': ['M_timber_node10node38_t1', 'U_node10node38_t1', 'C_timber_node10node38_t0', 'M_timber_node10node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node25_1', 'variables': ['M_timber_node10node25_t1', 'U_node10node25_t1', 'C_timber_node10node25_t0', 'M_timber_node10node25_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node46_1', 'variables': ['M_timber_node10node46_t1', 'U_node10node46_t1', 'C_timber_node10node46_t0', 'M_timber_node10node46_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node48_1', 'variables': ['M_timber_node10node48_t1', 'U_node10node48_t1', 'C_timber_node10node48_t0', 'M_timber_node10node48_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node22_1', 'variables': ['M_timber_node11node22_t1', 'U_node11node22_t1', 'C_timber_node11node22_t0', 'M_timber_node11node22_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node20_1', 'variables': ['M_timber_node11node20_t1', 'U_node11node20_t1', 'C_timber_node11node20_t0', 'M_timber_node11node20_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node23_1', 'variables': ['M_timber_node11node23_t1', 'U_node11node23_t1', 'C_timber_node11node23_t0', 'M_timber_node11node23_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node52_1', 'variables': ['M_timber_node11node52_t1', 'U_node11node52_t1', 'C_timber_node11node52_t0', 'M_timber_node11node52_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node54_1', 'variables': ['M_timber_node11node54_t1', 'U_node11node54_t1', 'C_timber_node11node54_t0', 'M_timber_node11node54_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node46_1', 'variables': ['M_timber_node12node46_t1', 'U_node12node46_t1', 'C_timber_node12node46_t0', 'M_timber_node12node46_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node56_1', 'variables': ['M_timber_node12node56_t1', 'U_node12node56_t1', 'C_timber_node12node56_t0', 'M_timber_node12node56_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node32_1', 'variables': ['M_timber_node13node32_t1', 'U_node13node32_t1', 'C_timber_node13node32_t0', 'M_timber_node13node32_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node35_1', 'variables': ['M_timber_node13node35_t1', 'U_node13node35_t1', 'C_timber_node13node35_t0', 'M_timber_node13node35_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node56_1', 'variables': ['M_timber_node13node56_t1', 'U_node13node56_t1', 'C_timber_node13node56_t0', 'M_timber_node13node56_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node57_1', 'variables': ['M_timber_node13node57_t1', 'U_node13node57_t1', 'C_timber_node13node57_t0', 'M_timber_node13node57_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node39_1', 'variables': ['M_timber_node14node39_t1', 'U_node14node39_t1', 'C_timber_node14node39_t0', 'M_timber_node14node39_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node15_1', 'variables': ['M_timber_node14node15_t1', 'U_node14node15_t1', 'C_timber_node14node15_t0', 'M_timber_node14node15_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node48_1', 'variables': ['M_timber_node14node48_t1', 'U_node14node48_t1', 'C_timber_node14node48_t0', 'M_timber_node14node48_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node49_1', 'variables': ['M_timber_node14node49_t1', 'U_node14node49_t1', 'C_timber_node14node49_t0', 'M_timber_node14node49_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node36_1', 'variables': ['M_timber_node15node36_t1', 'U_node15node36_t1', 'C_timber_node15node36_t0', 'M_timber_node15node36_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node48_1', 'variables': ['M_timber_node15node48_t1', 'U_node15node48_t1', 'C_timber_node15node48_t0', 'M_timber_node15node48_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node49_1', 'variables': ['M_timber_node15node49_t1', 'U_node15node49_t1', 'C_timber_node15node49_t0', 'M_timber_node15node49_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node58_1', 'variables': ['M_timber_node15node58_t1', 'U_node15node58_t1', 'C_timber_node15node58_t0', 'M_timber_node15node58_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node36_1', 'variables': ['M_timber_node16node36_t1', 'U_node16node36_t1', 'C_timber_node16node36_t0', 'M_timber_node16node36_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node30_1', 'variables': ['M_timber_node16node30_t1', 'U_node16node30_t1', 'C_timber_node16node30_t0', 'M_timber_node16node30_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node31_1', 'variables': ['M_timber_node16node31_t1', 'U_node16node31_t1', 'C_timber_node16node31_t0', 'M_timber_node16node31_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node49_1', 'variables': ['M_timber_node16node49_t1', 'U_node16node49_t1', 'C_timber_node16node49_t0', 'M_timber_node16node49_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node50_1', 'variables': ['M_timber_node16node50_t1', 'U_node16node50_t1', 'C_timber_node16node50_t0', 'M_timber_node16node50_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node56_1', 'variables': ['M_timber_node17node56_t1', 'U_node17node56_t1', 'C_timber_node17node56_t0', 'M_timber_node17node56_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node58_1', 'variables': ['M_timber_node17node58_t1', 'U_node17node58_t1', 'C_timber_node17node58_t0', 'M_timber_node17node58_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node34_1', 'variables': ['M_timber_node18node34_t1', 'U_node18node34_t1', 'C_timber_node18node34_t0', 'M_timber_node18node34_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node37_1', 'variables': ['M_timber_node18node37_t1', 'U_node18node37_t1', 'C_timber_node18node37_t0', 'M_timber_node18node37_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node47_1', 'variables': ['M_timber_node18node47_t1', 'U_node18node47_t1', 'C_timber_node18node47_t0', 'M_timber_node18node47_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node31_1', 'variables': ['M_timber_node19node31_t1', 'U_node19node31_t1', 'C_timber_node19node31_t0', 'M_timber_node19node31_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node34_1', 'variables': ['M_timber_node19node34_t1', 'U_node19node34_t1', 'C_timber_node19node34_t0', 'M_timber_node19node34_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node25_1', 'variables': ['M_timber_node19node25_t1', 'U_node19node25_t1', 'C_timber_node19node25_t0', 'M_timber_node19node25_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node47_1', 'variables': ['M_timber_node19node47_t1', 'U_node19node47_t1', 'C_timber_node19node47_t0', 'M_timber_node19node47_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node48_1', 'variables': ['M_timber_node19node48_t1', 'U_node19node48_t1', 'C_timber_node19node48_t0', 'M_timber_node19node48_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node50_1', 'variables': ['M_timber_node19node50_t1', 'U_node19node50_t1', 'C_timber_node19node50_t0', 'M_timber_node19node50_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node24_1', 'variables': ['M_timber_node20node24_t1', 'U_node20node24_t1', 'C_timber_node20node24_t0', 'M_timber_node20node24_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node52_1', 'variables': ['M_timber_node20node52_t1', 'U_node20node52_t1', 'C_timber_node20node52_t0', 'M_timber_node20node52_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node54_1', 'variables': ['M_timber_node20node54_t1', 'U_node20node54_t1', 'C_timber_node20node54_t0', 'M_timber_node20node54_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node28_1', 'variables': ['M_timber_node21node28_t1', 'U_node21node28_t1', 'C_timber_node21node28_t0', 'M_timber_node21node28_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node46_1', 'variables': ['M_timber_node21node46_t1', 'U_node21node46_t1', 'C_timber_node21node46_t0', 'M_timber_node21node46_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node26_1', 'variables': ['M_timber_node22node26_t1', 'U_node22node26_t1', 'C_timber_node22node26_t0', 'M_timber_node22node26_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node45_1', 'variables': ['M_timber_node22node45_t1', 'U_node22node45_t1', 'C_timber_node22node45_t0', 'M_timber_node22node45_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node52_1', 'variables': ['M_timber_node22node52_t1', 'U_node22node52_t1', 'C_timber_node22node52_t0', 'M_timber_node22node52_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node44_1', 'variables': ['M_timber_node23node44_t1', 'U_node23node44_t1', 'C_timber_node23node44_t0', 'M_timber_node23node44_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node42_1', 'variables': ['M_timber_node23node42_t1', 'U_node23node42_t1', 'C_timber_node23node42_t0', 'M_timber_node23node42_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node53_1', 'variables': ['M_timber_node23node53_t1', 'U_node23node53_t1', 'C_timber_node23node53_t0', 'M_timber_node23node53_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node54_1', 'variables': ['M_timber_node23node54_t1', 'U_node23node54_t1', 'C_timber_node23node54_t0', 'M_timber_node23node54_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node26_1', 'variables': ['M_timber_node24node26_t1', 'U_node24node26_t1', 'C_timber_node24node26_t0', 'M_timber_node24node26_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node51_1', 'variables': ['M_timber_node24node51_t1', 'U_node24node51_t1', 'C_timber_node24node51_t0', 'M_timber_node24node51_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node52_1', 'variables': ['M_timber_node24node52_t1', 'U_node24node52_t1', 'C_timber_node24node52_t0', 'M_timber_node24node52_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node28_1', 'variables': ['M_timber_node25node28_t1', 'U_node25node28_t1', 'C_timber_node25node28_t0', 'M_timber_node25node28_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node46_1', 'variables': ['M_timber_node25node46_t1', 'U_node25node46_t1', 'C_timber_node25node46_t0', 'M_timber_node25node46_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node47_1', 'variables': ['M_timber_node25node47_t1', 'U_node25node47_t1', 'C_timber_node25node47_t0', 'M_timber_node25node47_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node48_1', 'variables': ['M_timber_node25node48_t1', 'U_node25node48_t1', 'C_timber_node25node48_t0', 'M_timber_node25node48_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node45_1', 'variables': ['M_timber_node26node45_t1', 'U_node26node45_t1', 'C_timber_node26node45_t0', 'M_timber_node26node45_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node51_1', 'variables': ['M_timber_node26node51_t1', 'U_node26node51_t1', 'C_timber_node26node51_t0', 'M_timber_node26node51_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node41_1', 'variables': ['M_timber_node27node41_t1', 'U_node27node41_t1', 'C_timber_node27node41_t0', 'M_timber_node27node41_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node30_1', 'variables': ['M_timber_node27node30_t1', 'U_node27node30_t1', 'C_timber_node27node30_t0', 'M_timber_node27node30_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node50_1', 'variables': ['M_timber_node27node50_t1', 'U_node27node50_t1', 'C_timber_node27node50_t0', 'M_timber_node27node50_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node37_1', 'variables': ['M_timber_node28node37_t1', 'U_node28node37_t1', 'C_timber_node28node37_t0', 'M_timber_node28node37_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node46_1', 'variables': ['M_timber_node28node46_t1', 'U_node28node46_t1', 'C_timber_node28node46_t0', 'M_timber_node28node46_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node47_1', 'variables': ['M_timber_node28node47_t1', 'U_node28node47_t1', 'C_timber_node28node47_t0', 'M_timber_node28node47_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node53_1', 'variables': ['M_timber_node29node53_t1', 'U_node29node53_t1', 'C_timber_node29node53_t0', 'M_timber_node29node53_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node50_1', 'variables': ['M_timber_node30node50_t1', 'U_node30node50_t1', 'C_timber_node30node50_t0', 'M_timber_node30node50_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node39_1', 'variables': ['M_timber_node31node39_t1', 'U_node31node39_t1', 'C_timber_node31node39_t0', 'M_timber_node31node39_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node48_1', 'variables': ['M_timber_node31node48_t1', 'U_node31node48_t1', 'C_timber_node31node48_t0', 'M_timber_node31node48_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node49_1', 'variables': ['M_timber_node31node49_t1', 'U_node31node49_t1', 'C_timber_node31node49_t0', 'M_timber_node31node49_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node50_1', 'variables': ['M_timber_node31node50_t1', 'U_node31node50_t1', 'C_timber_node31node50_t0', 'M_timber_node31node50_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node35_1', 'variables': ['M_timber_node32node35_t1', 'U_node32node35_t1', 'C_timber_node32node35_t0', 'M_timber_node32node35_t0'], 'coefficients': [1, 1, -1, -1]}
