Constraint group: Constraint_maintain_upgrade_wide
Total in this group: 3455
Expected: 3455

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node124_1', 'variables': ['M_wide_node1node124_t1', 'C_wide_node1node124_t0', 'M_wide_node1node124_t0', 'U_node1node124_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node20node230_1', 'variables': ['M_wide_node20node230_t1', 'C_wide_node20node230_t0', 'M_wide_node20node230_t0', 'U_node20node230_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node20node232_1', 'variables': ['M_wide_node20node232_t1', 'C_wide_node20node232_t0', 'M_wide_node20node232_t0', 'U_node20node232_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node149_1', 'variables': ['M_wide_node21node149_t1', 'C_wide_node21node149_t0', 'M_wide_node21node149_t0', 'U_node21node149_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node94_1', 'variables': ['M_wide_node21node94_t1', 'C_wide_node21node94_t0', 'M_wide_node21node94_t0', 'U_node21node94_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node226_1', 'variables': ['M_wide_node21node226_t1', 'C_wide_node21node226_t0', 'M_wide_node21node226_t0', 'U_node21node226_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node227_1', 'variables': ['M_wide_node21node227_t1', 'C_wide_node21node227_t0', 'M_wide_node21node227_t0', 'U_node21node227_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node22node212_1', 'variables': ['M_wide_node22node212_t1', 'C_wide_node22node212_t0', 'M_wide_node22node212_t0', 'U_node22node212_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node22node222_1', 'variables': ['M_wide_node22node222_t1', 'C_wide_node22node222_t0', 'M_wide_node22node222_t0', 'U_node22node222_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node22node259_1', 'variables': ['M_wide_node22node259_t1', 'C_wide_node22node259_t0', 'M_wide_node22node259_t0', 'U_node22node259_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node22node267_1', 'variables': ['M_wide_node22node267_t1', 'C_wide_node22node267_t0', 'M_wide_node22node267_t0', 'U_node22node267_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node23node139_1', 'variables': ['M_wide_node23node139_t1', 'C_wide_node23node139_t0', 'M_wide_node23node139_t0', 'U_node23node139_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node23node94_1', 'variables': ['M_wide_node23node94_t1', 'C_wide_node23node94_t0', 'M_wide_node23node94_t0', 'U_node23node94_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node23node146_1', 'variables': ['M_wide_node23node146_t1', 'C_wide_node23node146_t0', 'M_wide_node23node146_t0', 'U_node23node146_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node23node227_1', 'variables': ['M_wide_node23node227_t1', 'C_wide_node23node227_t0', 'M_wide_node23node227_t0', 'U_node23node227_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node23node232_1', 'variables': ['M_wide_node23node232_t1', 'C_wide_node23node232_t0', 'M_wide_node23node232_t0', 'U_node23node232_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node23node234_1', 'variables': ['M_wide_node23node234_t1', 'C_wide_node23node234_t0', 'M_wide_node23node234_t0', 'U_node23node234_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node24node178_1', 'variables': ['M_wide_node24node178_t1', 'C_wide_node24node178_t0', 'M_wide_node24node178_t0', 'U_node24node178_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node24node126_1', 'variables': ['M_wide_node24node126_t1', 'C_wide_node24node126_t0', 'M_wide_node24node126_t0', 'U_node24node126_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node24node34_1', 'variables': ['M_wide_node24node34_t1', 'C_wide_node24node34_t0', 'M_wide_node24node34_t0', 'U_node24node34_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node24node230_1', 'variables': ['M_wide_node24node230_t1', 'C_wide_node24node230_t0', 'M_wide_node24node230_t0', 'U_node24node230_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node24node231_1', 'variables': ['M_wide_node24node231_t1', 'C_wide_node24node231_t0', 'M_wide_node24node231_t0', 'U_node24node231_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node25node201_1', 'variables': ['M_wide_node25node201_t1', 'C_wide_node25node201_t0', 'M_wide_node25node201_t0', 'U_node25node201_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node25node110_1', 'variables': ['M_wide_node25node110_t1', 'C_wide_node25node110_t0', 'M_wide_node25node110_t0', 'U_node25node110_t0'], 'coefficients': [1, -1, -1, -1]}
