Constraint group: Constraint_maintain_upgrade
Total in this group: 150
Expected: 150

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node13_1', 'variables': ['M_node1node13_timber_t1', 'U_node1node13_t1', 'C_node1node13_timber_t0', 'M_node1node13_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node14_3', 'variables': ['M_node1node14_timber_t3', 'U_node1node14_t3', 'C_node1node14_timber_t2', 'M_node1node14_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node5_3', 'variables': ['M_node2node5_timber_t3', 'U_node2node5_t3', 'C_node2node5_timber_t2', 'M_node2node5_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node4_3', 'variables': ['M_node2node4_timber_t3', 'U_node2node4_t3', 'C_node2node4_timber_t2', 'M_node2node4_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node8_3', 'variables': ['M_node2node8_timber_t3', 'U_node2node8_t3', 'C_node2node8_timber_t2', 'M_node2node8_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node16_3', 'variables': ['M_node2node16_timber_t3', 'U_node2node16_t3', 'C_node2node16_timber_t2', 'M_node2node16_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node7_3', 'variables': ['M_node3node7_timber_t3', 'U_node3node7_t3', 'C_node3node7_timber_t2', 'M_node3node7_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node5_3', 'variables': ['M_node3node5_timber_t3', 'U_node3node5_t3', 'C_node3node5_timber_t2', 'M_node3node5_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node6_3', 'variables': ['M_node3node6_timber_t3', 'U_node3node6_t3', 'C_node3node6_timber_t2', 'M_node3node6_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node9_3', 'variables': ['M_node3node9_timber_t3', 'U_node3node9_t3', 'C_node3node9_timber_t2', 'M_node3node9_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node17_3', 'variables': ['M_node3node17_timber_t3', 'U_node3node17_t3', 'C_node3node17_timber_t2', 'M_node3node17_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node18_3', 'variables': ['M_node3node18_timber_t3', 'U_node3node18_t3', 'C_node3node18_timber_t2', 'M_node3node18_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node8_3', 'variables': ['M_node4node8_timber_t3', 'U_node4node8_t3', 'C_node4node8_timber_t2', 'M_node4node8_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node16_3', 'variables': ['M_node4node16_timber_t3', 'U_node4node16_t3', 'C_node4node16_timber_t2', 'M_node4node16_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node6_3', 'variables': ['M_node5node6_timber_t3', 'U_node5node6_t3', 'C_node5node6_timber_t2', 'M_node5node6_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node9_3', 'variables': ['M_node5node9_timber_t3', 'U_node5node9_t3', 'C_node5node9_timber_t2', 'M_node5node9_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node17_3', 'variables': ['M_node5node17_timber_t3', 'U_node5node17_t3', 'C_node5node17_timber_t2', 'M_node5node17_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node18_3', 'variables': ['M_node5node18_timber_t3', 'U_node5node18_t3', 'C_node5node18_timber_t2', 'M_node5node18_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node17_3', 'variables': ['M_node6node17_timber_t3', 'U_node6node17_t3', 'C_node6node17_timber_t2', 'M_node6node17_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node18_3', 'variables': ['M_node6node18_timber_t3', 'U_node6node18_t3', 'C_node6node18_timber_t2', 'M_node6node18_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node15_3', 'variables': ['M_node7node15_timber_t3', 'U_node7node15_t3', 'C_node7node15_timber_t2', 'M_node7node15_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node10_3', 'variables': ['M_node7node10_timber_t3', 'U_node7node10_t3', 'C_node7node10_timber_t2', 'M_node7node10_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node11_3', 'variables': ['M_node8node11_timber_t3', 'U_node8node11_t3', 'C_node8node11_timber_t2', 'M_node8node11_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node16_3', 'variables': ['M_node8node16_timber_t3', 'U_node8node16_t3', 'C_node8node16_timber_t2', 'M_node8node16_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node12_3', 'variables': ['M_node9node12_timber_t3', 'U_node9node12_t3', 'C_node9node12_timber_t2', 'M_node9node12_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node14_3', 'variables': ['M_node9node14_timber_t3', 'U_node9node14_t3', 'C_node9node14_timber_t2', 'M_node9node14_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node17_3', 'variables': ['M_node9node17_timber_t3', 'U_node9node17_t3', 'C_node9node17_timber_t2', 'M_node9node17_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node11_3', 'variables': ['M_node10node11_timber_t3', 'U_node10node11_t3', 'C_node10node11_timber_t2', 'M_node10node11_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node13_3', 'variables': ['M_node12node13_timber_t3', 'U_node12node13_t3', 'C_node12node13_timber_t2', 'M_node12node13_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node13_4', 'variables': ['M_node1node13_timber_t4', 'U_node1node13_t4', 'C_node1node13_timber_t3', 'M_node1node13_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node15_4', 'variables': ['M_node1node15_timber_t4', 'U_node1node15_t4', 'C_node1node15_timber_t3', 'M_node1node15_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node14_4', 'variables': ['M_node1node14_timber_t4', 'U_node1node14_t4', 'C_node1node14_timber_t3', 'M_node1node14_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node5_4', 'variables': ['M_node2node5_timber_t4', 'U_node2node5_t4', 'C_node2node5_timber_t3', 'M_node2node5_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node4_4', 'variables': ['M_node2node4_timber_t4', 'U_node2node4_t4', 'C_node2node4_timber_t3', 'M_node2node4_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node8_4', 'variables': ['M_node2node8_timber_t4', 'U_node2node8_t4', 'C_node2node8_timber_t3', 'M_node2node8_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node16_4', 'variables': ['M_node2node16_timber_t4', 'U_node2node16_t4', 'C_node2node16_timber_t3', 'M_node2node16_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node7_4', 'variables': ['M_node3node7_timber_t4', 'U_node3node7_t4', 'C_node3node7_timber_t3', 'M_node3node7_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node5_4', 'variables': ['M_node3node5_timber_t4', 'U_node3node5_t4', 'C_node3node5_timber_t3', 'M_node3node5_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node6_4', 'variables': ['M_node3node6_timber_t4', 'U_node3node6_t4', 'C_node3node6_timber_t3', 'M_node3node6_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node9_4', 'variables': ['M_node3node9_timber_t4', 'U_node3node9_t4', 'C_node3node9_timber_t3', 'M_node3node9_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node17_4', 'variables': ['M_node3node17_timber_t4', 'U_node3node17_t4', 'C_node3node17_timber_t3', 'M_node3node17_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node18_4', 'variables': ['M_node3node18_timber_t4', 'U_node3node18_t4', 'C_node3node18_timber_t3', 'M_node3node18_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node8_4', 'variables': ['M_node4node8_timber_t4', 'U_node4node8_t4', 'C_node4node8_timber_t3', 'M_node4node8_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node16_4', 'variables': ['M_node4node16_timber_t4', 'U_node4node16_t4', 'C_node4node16_timber_t3', 'M_node4node16_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node6_4', 'variables': ['M_node5node6_timber_t4', 'U_node5node6_t4', 'C_node5node6_timber_t3', 'M_node5node6_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node9_4', 'variables': ['M_node5node9_timber_t4', 'U_node5node9_t4', 'C_node5node9_timber_t3', 'M_node5node9_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node17_4', 'variables': ['M_node5node17_timber_t4', 'U_node5node17_t4', 'C_node5node17_timber_t3', 'M_node5node17_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node18_4', 'variables': ['M_node5node18_timber_t4', 'U_node5node18_t4', 'C_node5node18_timber_t3', 'M_node5node18_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node17_4', 'variables': ['M_node6node17_timber_t4', 'U_node6node17_t4', 'C_node6node17_timber_t3', 'M_node6node17_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node18_4', 'variables': ['M_node6node18_timber_t4', 'U_node6node18_t4', 'C_node6node18_timber_t3', 'M_node6node18_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node15_4', 'variables': ['M_node7node15_timber_t4', 'U_node7node15_t4', 'C_node7node15_timber_t3', 'M_node7node15_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node10_4', 'variables': ['M_node7node10_timber_t4', 'U_node7node10_t4', 'C_node7node10_timber_t3', 'M_node7node10_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node11_4', 'variables': ['M_node8node11_timber_t4', 'U_node8node11_t4', 'C_node8node11_timber_t3', 'M_node8node11_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node16_4', 'variables': ['M_node8node16_timber_t4', 'U_node8node16_t4', 'C_node8node16_timber_t3', 'M_node8node16_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node12_4', 'variables': ['M_node9node12_timber_t4', 'U_node9node12_t4', 'C_node9node12_timber_t3', 'M_node9node12_timber_t3'], 'coefficients': [1, 1, -1, -1]}
