Constraint group: Constraint_maintain_upgrade
Total in this group: 590
Expected: 590

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node37_1', 'variables': ['M_node1node37_timber_t1', 'U_node1node37_t1', 'C_node1node37_timber_t0', 'M_node1node37_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node67_1', 'variables': ['M_node27node67_timber_t1', 'U_node27node67_t1', 'C_node27node67_timber_t0', 'M_node27node67_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node60_1', 'variables': ['M_node28node60_timber_t1', 'U_node28node60_t1', 'C_node28node60_timber_t0', 'M_node28node60_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node58_1', 'variables': ['M_node29node58_timber_t1', 'U_node29node58_t1', 'C_node29node58_timber_t0', 'M_node29node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node37_1', 'variables': ['M_node29node37_timber_t1', 'U_node29node37_t1', 'C_node29node37_timber_t0', 'M_node29node37_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node53_1', 'variables': ['M_node30node53_timber_t1', 'U_node30node53_t1', 'C_node30node53_timber_t0', 'M_node30node53_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node54_1', 'variables': ['M_node30node54_timber_t1', 'U_node30node54_t1', 'C_node30node54_timber_t0', 'M_node30node54_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node38_1', 'variables': ['M_node30node38_timber_t1', 'U_node30node38_t1', 'C_node30node38_timber_t0', 'M_node30node38_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node47_1', 'variables': ['M_node31node47_timber_t1', 'U_node31node47_t1', 'C_node31node47_timber_t0', 'M_node31node47_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node64_1', 'variables': ['M_node31node64_timber_t1', 'U_node31node64_t1', 'C_node31node64_timber_t0', 'M_node31node64_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node65_1', 'variables': ['M_node31node65_timber_t1', 'U_node31node65_t1', 'C_node31node65_timber_t0', 'M_node31node65_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node34_1', 'variables': ['M_node32node34_timber_t1', 'U_node32node34_t1', 'C_node32node34_timber_t0', 'M_node32node34_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node66_1', 'variables': ['M_node32node66_timber_t1', 'U_node32node66_t1', 'C_node32node66_timber_t0', 'M_node32node66_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node67_1', 'variables': ['M_node32node67_timber_t1', 'U_node32node67_t1', 'C_node32node67_timber_t0', 'M_node32node67_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node41_1', 'variables': ['M_node33node41_timber_t1', 'U_node33node41_t1', 'C_node33node41_timber_t0', 'M_node33node41_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node61_1', 'variables': ['M_node33node61_timber_t1', 'U_node33node61_t1', 'C_node33node61_timber_t0', 'M_node33node61_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node45_1', 'variables': ['M_node34node45_timber_t1', 'U_node34node45_t1', 'C_node34node45_timber_t0', 'M_node34node45_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node63_1', 'variables': ['M_node34node63_timber_t1', 'U_node34node63_t1', 'C_node34node63_timber_t0', 'M_node34node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node66_1', 'variables': ['M_node34node66_timber_t1', 'U_node34node66_t1', 'C_node34node66_timber_t0', 'M_node34node66_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node67_1', 'variables': ['M_node34node67_timber_t1', 'U_node34node67_t1', 'C_node34node67_timber_t0', 'M_node34node67_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node45_1', 'variables': ['M_node35node45_timber_t1', 'U_node35node45_t1', 'C_node35node45_timber_t0', 'M_node35node45_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node66_1', 'variables': ['M_node35node66_timber_t1', 'U_node35node66_t1', 'C_node35node66_timber_t0', 'M_node35node66_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node61_1', 'variables': ['M_node36node61_timber_t1', 'U_node36node61_t1', 'C_node36node61_timber_t0', 'M_node36node61_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node67_1', 'variables': ['M_node37node67_timber_t1', 'U_node37node67_t1', 'C_node37node67_timber_t0', 'M_node37node67_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node56_1', 'variables': ['M_node38node56_timber_t1', 'U_node38node56_t1', 'C_node38node56_timber_t0', 'M_node38node56_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node49_1', 'variables': ['M_node39node49_timber_t1', 'U_node39node49_t1', 'C_node39node49_timber_t0', 'M_node39node49_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node42_1', 'variables': ['M_node40node42_timber_t1', 'U_node40node42_t1', 'C_node40node42_timber_t0', 'M_node40node42_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node50_1', 'variables': ['M_node40node50_timber_t1', 'U_node40node50_t1', 'C_node40node50_timber_t0', 'M_node40node50_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node57_1', 'variables': ['M_node42node57_timber_t1', 'U_node42node57_t1', 'C_node42node57_timber_t0', 'M_node42node57_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node44_1', 'variables': ['M_node43node44_timber_t1', 'U_node43node44_t1', 'C_node43node44_timber_t0', 'M_node43node44_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node49_1', 'variables': ['M_node44node49_timber_t1', 'U_node44node49_t1', 'C_node44node49_timber_t0', 'M_node44node49_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node63_1', 'variables': ['M_node45node63_timber_t1', 'U_node45node63_t1', 'C_node45node63_timber_t0', 'M_node45node63_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node66_1', 'variables': ['M_node45node66_timber_t1', 'U_node45node66_t1', 'C_node45node66_timber_t0', 'M_node45node66_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node59_1', 'variables': ['M_node46node59_timber_t1', 'U_node46node59_t1', 'C_node46node59_timber_t0', 'M_node46node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node65_1', 'variables': ['M_node47node65_timber_t1', 'U_node47node65_t1', 'C_node47node65_timber_t0', 'M_node47node65_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node52_1', 'variables': ['M_node48node52_timber_t1', 'U_node48node52_t1', 'C_node48node52_timber_t0', 'M_node48node52_timber_t0'], 'coefficients': [1, 1, -1, -1]}
