Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 140
Expected: 140

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node9_1', 'variables': ['flow_timber_node1node9_t1', 'flow_timber_node9node1_t1', 'C_node1node9_timber_t1', 'M_node1node9_timber_t1', 'C_node1node9_wide_t1', 'M_node1node9_wide_t1', 'U_node1node9_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node18_1', 'variables': ['flow_timber_node8node18_t1', 'flow_timber_node18node8_t1', 'C_node8node18_timber_t1', 'M_node8node18_timber_t1', 'C_node8node18_wide_t1', 'M_node8node18_wide_t1', 'U_node8node18_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node19_1', 'variables': ['flow_timber_node9node19_t1', 'flow_timber_node19node9_t1', 'C_node9node19_timber_t1', 'M_node9node19_timber_t1', 'C_node9node19_wide_t1', 'M_node9node19_wide_t1', 'U_node9node19_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node18_1', 'variables': ['flow_timber_node10node18_t1', 'flow_timber_node18node10_t1', 'C_node10node18_timber_t1', 'M_node10node18_timber_t1', 'C_node10node18_wide_t1', 'M_node10node18_wide_t1', 'U_node10node18_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node14_1', 'variables': ['flow_timber_node11node14_t1', 'flow_timber_node14node11_t1', 'C_node11node14_timber_t1', 'M_node11node14_timber_t1', 'C_node11node14_wide_t1', 'M_node11node14_wide_t1', 'U_node11node14_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node16_1', 'variables': ['flow_timber_node11node16_t1', 'flow_timber_node16node11_t1', 'C_node11node16_timber_t1', 'M_node11node16_timber_t1', 'C_node11node16_wide_t1', 'M_node11node16_wide_t1', 'U_node11node16_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node16_1', 'variables': ['flow_timber_node12node16_t1', 'flow_timber_node16node12_t1', 'C_node12node16_timber_t1', 'M_node12node16_timber_t1', 'C_node12node16_wide_t1', 'M_node12node16_wide_t1', 'U_node12node16_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node14_1', 'variables': ['flow_timber_node13node14_t1', 'flow_timber_node14node13_t1', 'C_node13node14_timber_t1', 'M_node13node14_timber_t1', 'C_node13node14_wide_t1', 'M_node13node14_wide_t1', 'U_node13node14_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node9_2', 'variables': ['flow_timber_node1node9_t2', 'flow_timber_node9node1_t2', 'C_node1node9_timber_t2', 'M_node1node9_timber_t2', 'C_node1node9_wide_t2', 'M_node1node9_wide_t2', 'U_node1node9_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node17_2', 'variables': ['flow_timber_node1node17_t2', 'flow_timber_node17node1_t2', 'C_node1node17_timber_t2', 'M_node1node17_timber_t2', 'C_node1node17_wide_t2', 'M_node1node17_wide_t2', 'U_node1node17_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node5_2', 'variables': ['flow_timber_node1node5_t2', 'flow_timber_node5node1_t2', 'C_node1node5_timber_t2', 'M_node1node5_timber_t2', 'C_node1node5_wide_t2', 'M_node1node5_wide_t2', 'U_node1node5_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node19_2', 'variables': ['flow_timber_node1node19_t2', 'flow_timber_node19node1_t2', 'C_node1node19_timber_t2', 'M_node1node19_timber_t2', 'C_node1node19_wide_t2', 'M_node1node19_wide_t2', 'U_node1node19_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node3_2', 'variables': ['flow_timber_node2node3_t2', 'flow_timber_node3node2_t2', 'C_node2node3_timber_t2', 'M_node2node3_timber_t2', 'C_node2node3_wide_t2', 'M_node2node3_wide_t2', 'U_node2node3_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node9_2', 'variables': ['flow_timber_node2node9_t2', 'flow_timber_node9node2_t2', 'C_node2node9_timber_t2', 'M_node2node9_timber_t2', 'C_node2node9_wide_t2', 'M_node2node9_wide_t2', 'U_node2node9_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node6_2', 'variables': ['flow_timber_node2node6_t2', 'flow_timber_node6node2_t2', 'C_node2node6_timber_t2', 'M_node2node6_timber_t2', 'C_node2node6_wide_t2', 'M_node2node6_wide_t2', 'U_node2node6_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node5_2', 'variables': ['flow_timber_node3node5_t2', 'flow_timber_node5node3_t2', 'C_node3node5_timber_t2', 'M_node3node5_timber_t2', 'C_node3node5_wide_t2', 'M_node3node5_wide_t2', 'U_node3node5_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node11_2', 'variables': ['flow_timber_node4node11_t2', 'flow_timber_node11node4_t2', 'C_node4node11_timber_t2', 'M_node4node11_timber_t2', 'C_node4node11_wide_t2', 'M_node4node11_wide_t2', 'U_node4node11_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node10_2', 'variables': ['flow_timber_node4node10_t2', 'flow_timber_node10node4_t2', 'C_node4node10_timber_t2', 'M_node4node10_timber_t2', 'C_node4node10_wide_t2', 'M_node4node10_wide_t2', 'U_node4node10_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node8_2', 'variables': ['flow_timber_node4node8_t2', 'flow_timber_node8node4_t2', 'C_node4node8_timber_t2', 'M_node4node8_timber_t2', 'C_node4node8_wide_t2', 'M_node4node8_wide_t2', 'U_node4node8_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node18_2', 'variables': ['flow_timber_node4node18_t2', 'flow_timber_node18node4_t2', 'C_node4node18_timber_t2', 'M_node4node18_timber_t2', 'C_node4node18_wide_t2', 'M_node4node18_wide_t2', 'U_node4node18_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node9_2', 'variables': ['flow_timber_node5node9_t2', 'flow_timber_node9node5_t2', 'C_node5node9_timber_t2', 'M_node5node9_timber_t2', 'C_node5node9_wide_t2', 'M_node5node9_wide_t2', 'U_node5node9_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node19_2', 'variables': ['flow_timber_node5node19_t2', 'flow_timber_node19node5_t2', 'C_node5node19_timber_t2', 'M_node5node19_timber_t2', 'C_node5node19_wide_t2', 'M_node5node19_wide_t2', 'U_node5node19_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node13_2', 'variables': ['flow_timber_node6node13_t2', 'flow_timber_node13node6_t2', 'C_node6node13_timber_t2', 'M_node6node13_timber_t2', 'C_node6node13_wide_t2', 'M_node6node13_wide_t2', 'U_node6node13_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node10_2', 'variables': ['flow_timber_node6node10_t2', 'flow_timber_node10node6_t2', 'C_node6node10_timber_t2', 'M_node6node10_timber_t2', 'C_node6node10_wide_t2', 'M_node6node10_wide_t2', 'U_node6node10_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node15_2', 'variables': ['flow_timber_node7node15_t2', 'flow_timber_node15node7_t2', 'C_node7node15_timber_t2', 'M_node7node15_timber_t2', 'C_node7node15_wide_t2', 'M_node7node15_wide_t2', 'U_node7node15_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node17_2', 'variables': ['flow_timber_node7node17_t2', 'flow_timber_node17node7_t2', 'C_node7node17_timber_t2', 'M_node7node17_timber_t2', 'C_node7node17_wide_t2', 'M_node7node17_wide_t2', 'U_node7node17_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node12_2', 'variables': ['flow_timber_node7node12_t2', 'flow_timber_node12node7_t2', 'C_node7node12_timber_t2', 'M_node7node12_timber_t2', 'C_node7node12_wide_t2', 'M_node7node12_wide_t2', 'U_node7node12_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node15_2', 'variables': ['flow_timber_node8node15_t2', 'flow_timber_node15node8_t2', 'C_node8node15_timber_t2', 'M_node8node15_timber_t2', 'C_node8node15_wide_t2', 'M_node8node15_wide_t2', 'U_node8node15_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node10_2', 'variables': ['flow_timber_node8node10_t2', 'flow_timber_node10node8_t2', 'C_node8node10_timber_t2', 'M_node8node10_timber_t2', 'C_node8node10_wide_t2', 'M_node8node10_wide_t2', 'U_node8node10_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node18_2', 'variables': ['flow_timber_node8node18_t2', 'flow_timber_node18node8_t2', 'C_node8node18_timber_t2', 'M_node8node18_timber_t2', 'C_node8node18_wide_t2', 'M_node8node18_wide_t2', 'U_node8node18_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node19_2', 'variables': ['flow_timber_node9node19_t2', 'flow_timber_node19node9_t2', 'C_node9node19_timber_t2', 'M_node9node19_timber_t2', 'C_node9node19_wide_t2', 'M_node9node19_wide_t2', 'U_node9node19_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node18_2', 'variables': ['flow_timber_node10node18_t2', 'flow_timber_node18node10_t2', 'C_node10node18_timber_t2', 'M_node10node18_timber_t2', 'C_node10node18_wide_t2', 'M_node10node18_wide_t2', 'U_node10node18_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node14_2', 'variables': ['flow_timber_node11node14_t2', 'flow_timber_node14node11_t2', 'C_node11node14_timber_t2', 'M_node11node14_timber_t2', 'C_node11node14_wide_t2', 'M_node11node14_wide_t2', 'U_node11node14_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node16_2', 'variables': ['flow_timber_node11node16_t2', 'flow_timber_node16node11_t2', 'C_node11node16_timber_t2', 'M_node11node16_timber_t2', 'C_node11node16_wide_t2', 'M_node11node16_wide_t2', 'U_node11node16_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node16_2', 'variables': ['flow_timber_node12node16_t2', 'flow_timber_node16node12_t2', 'C_node12node16_timber_t2', 'M_node12node16_timber_t2', 'C_node12node16_wide_t2', 'M_node12node16_wide_t2', 'U_node12node16_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node14_2', 'variables': ['flow_timber_node13node14_t2', 'flow_timber_node14node13_t2', 'C_node13node14_timber_t2', 'M_node13node14_timber_t2', 'C_node13node14_wide_t2', 'M_node13node14_wide_t2', 'U_node13node14_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node9_3', 'variables': ['flow_timber_node1node9_t3', 'flow_timber_node9node1_t3', 'C_node1node9_timber_t3', 'M_node1node9_timber_t3', 'C_node1node9_wide_t3', 'M_node1node9_wide_t3', 'U_node1node9_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node17_3', 'variables': ['flow_timber_node1node17_t3', 'flow_timber_node17node1_t3', 'C_node1node17_timber_t3', 'M_node1node17_timber_t3', 'C_node1node17_wide_t3', 'M_node1node17_wide_t3', 'U_node1node17_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node5_3', 'variables': ['flow_timber_node1node5_t3', 'flow_timber_node5node1_t3', 'C_node1node5_timber_t3', 'M_node1node5_timber_t3', 'C_node1node5_wide_t3', 'M_node1node5_wide_t3', 'U_node1node5_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node19_3', 'variables': ['flow_timber_node1node19_t3', 'flow_timber_node19node1_t3', 'C_node1node19_timber_t3', 'M_node1node19_timber_t3', 'C_node1node19_wide_t3', 'M_node1node19_wide_t3', 'U_node1node19_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node3_3', 'variables': ['flow_timber_node2node3_t3', 'flow_timber_node3node2_t3', 'C_node2node3_timber_t3', 'M_node2node3_timber_t3', 'C_node2node3_wide_t3', 'M_node2node3_wide_t3', 'U_node2node3_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node9_3', 'variables': ['flow_timber_node2node9_t3', 'flow_timber_node9node2_t3', 'C_node2node9_timber_t3', 'M_node2node9_timber_t3', 'C_node2node9_wide_t3', 'M_node2node9_wide_t3', 'U_node2node9_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node6_3', 'variables': ['flow_timber_node2node6_t3', 'flow_timber_node6node2_t3', 'C_node2node6_timber_t3', 'M_node2node6_timber_t3', 'C_node2node6_wide_t3', 'M_node2node6_wide_t3', 'U_node2node6_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node5_3', 'variables': ['flow_timber_node3node5_t3', 'flow_timber_node5node3_t3', 'C_node3node5_timber_t3', 'M_node3node5_timber_t3', 'C_node3node5_wide_t3', 'M_node3node5_wide_t3', 'U_node3node5_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node11_3', 'variables': ['flow_timber_node4node11_t3', 'flow_timber_node11node4_t3', 'C_node4node11_timber_t3', 'M_node4node11_timber_t3', 'C_node4node11_wide_t3', 'M_node4node11_wide_t3', 'U_node4node11_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node10_3', 'variables': ['flow_timber_node4node10_t3', 'flow_timber_node10node4_t3', 'C_node4node10_timber_t3', 'M_node4node10_timber_t3', 'C_node4node10_wide_t3', 'M_node4node10_wide_t3', 'U_node4node10_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node8_3', 'variables': ['flow_timber_node4node8_t3', 'flow_timber_node8node4_t3', 'C_node4node8_timber_t3', 'M_node4node8_timber_t3', 'C_node4node8_wide_t3', 'M_node4node8_wide_t3', 'U_node4node8_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node18_3', 'variables': ['flow_timber_node4node18_t3', 'flow_timber_node18node4_t3', 'C_node4node18_timber_t3', 'M_node4node18_timber_t3', 'C_node4node18_wide_t3', 'M_node4node18_wide_t3', 'U_node4node18_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node9_3', 'variables': ['flow_timber_node5node9_t3', 'flow_timber_node9node5_t3', 'C_node5node9_timber_t3', 'M_node5node9_timber_t3', 'C_node5node9_wide_t3', 'M_node5node9_wide_t3', 'U_node5node9_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node19_3', 'variables': ['flow_timber_node5node19_t3', 'flow_timber_node19node5_t3', 'C_node5node19_timber_t3', 'M_node5node19_timber_t3', 'C_node5node19_wide_t3', 'M_node5node19_wide_t3', 'U_node5node19_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node13_3', 'variables': ['flow_timber_node6node13_t3', 'flow_timber_node13node6_t3', 'C_node6node13_timber_t3', 'M_node6node13_timber_t3', 'C_node6node13_wide_t3', 'M_node6node13_wide_t3', 'U_node6node13_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node10_3', 'variables': ['flow_timber_node6node10_t3', 'flow_timber_node10node6_t3', 'C_node6node10_timber_t3', 'M_node6node10_timber_t3', 'C_node6node10_wide_t3', 'M_node6node10_wide_t3', 'U_node6node10_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node15_3', 'variables': ['flow_timber_node7node15_t3', 'flow_timber_node15node7_t3', 'C_node7node15_timber_t3', 'M_node7node15_timber_t3', 'C_node7node15_wide_t3', 'M_node7node15_wide_t3', 'U_node7node15_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node17_3', 'variables': ['flow_timber_node7node17_t3', 'flow_timber_node17node7_t3', 'C_node7node17_timber_t3', 'M_node7node17_timber_t3', 'C_node7node17_wide_t3', 'M_node7node17_wide_t3', 'U_node7node17_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node12_3', 'variables': ['flow_timber_node7node12_t3', 'flow_timber_node12node7_t3', 'C_node7node12_timber_t3', 'M_node7node12_timber_t3', 'C_node7node12_wide_t3', 'M_node7node12_wide_t3', 'U_node7node12_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node15_3', 'variables': ['flow_timber_node8node15_t3', 'flow_timber_node15node8_t3', 'C_node8node15_timber_t3', 'M_node8node15_timber_t3', 'C_node8node15_wide_t3', 'M_node8node15_wide_t3', 'U_node8node15_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node10_3', 'variables': ['flow_timber_node8node10_t3', 'flow_timber_node10node8_t3', 'C_node8node10_timber_t3', 'M_node8node10_timber_t3', 'C_node8node10_wide_t3', 'M_node8node10_wide_t3', 'U_node8node10_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node18_3', 'variables': ['flow_timber_node8node18_t3', 'flow_timber_node18node8_t3', 'C_node8node18_timber_t3', 'M_node8node18_timber_t3', 'C_node8node18_wide_t3', 'M_node8node18_wide_t3', 'U_node8node18_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
