Constraint group: Constraint_maintain_upgrade
Total in this group: 980
Expected: 980

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node58_1', 'variables': ['M_node1node58_timber_t1', 'U_node1node58_t1', 'C_node1node58_timber_t0', 'M_node1node58_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node81_1', 'variables': ['M_node3node81_timber_t1', 'U_node3node81_t1', 'C_node3node81_timber_t0', 'M_node3node81_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node53_1', 'variables': ['M_node4node53_timber_t1', 'U_node4node53_t1', 'C_node4node53_timber_t0', 'M_node4node53_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node55_1', 'variables': ['M_node4node55_timber_t1', 'U_node4node55_t1', 'C_node4node55_timber_t0', 'M_node4node55_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node20_1', 'variables': ['M_node4node20_timber_t1', 'U_node4node20_t1', 'C_node4node20_timber_t0', 'M_node4node20_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node81_1', 'variables': ['M_node4node81_timber_t1', 'U_node4node81_t1', 'C_node4node81_timber_t0', 'M_node4node81_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node82_1', 'variables': ['M_node4node82_timber_t1', 'U_node4node82_t1', 'C_node4node82_timber_t0', 'M_node4node82_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node56_1', 'variables': ['M_node5node56_timber_t1', 'U_node5node56_t1', 'C_node5node56_timber_t0', 'M_node5node56_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node54_1', 'variables': ['M_node5node54_timber_t1', 'U_node5node54_t1', 'C_node5node54_timber_t0', 'M_node5node54_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node64_1', 'variables': ['M_node5node64_timber_t1', 'U_node5node64_t1', 'C_node5node64_timber_t0', 'M_node5node64_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node82_1', 'variables': ['M_node5node82_timber_t1', 'U_node5node82_t1', 'C_node5node82_timber_t0', 'M_node5node82_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node83_1', 'variables': ['M_node5node83_timber_t1', 'U_node5node83_t1', 'C_node5node83_timber_t0', 'M_node5node83_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node62_1', 'variables': ['M_node6node62_timber_t1', 'U_node6node62_t1', 'C_node6node62_timber_t0', 'M_node6node62_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node67_1', 'variables': ['M_node6node67_timber_t1', 'U_node6node67_t1', 'C_node6node67_timber_t0', 'M_node6node67_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node83_1', 'variables': ['M_node6node83_timber_t1', 'U_node6node83_t1', 'C_node6node83_timber_t0', 'M_node6node83_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node17_1', 'variables': ['M_node7node17_timber_t1', 'U_node7node17_t1', 'C_node7node17_timber_t0', 'M_node7node17_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node14_1', 'variables': ['M_node7node14_timber_t1', 'U_node7node14_t1', 'C_node7node14_timber_t0', 'M_node7node14_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node45_1', 'variables': ['M_node7node45_timber_t1', 'U_node7node45_t1', 'C_node7node45_timber_t0', 'M_node7node45_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node74_1', 'variables': ['M_node7node74_timber_t1', 'U_node7node74_t1', 'C_node7node74_timber_t0', 'M_node7node74_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node76_1', 'variables': ['M_node7node76_timber_t1', 'U_node7node76_t1', 'C_node7node76_timber_t0', 'M_node7node76_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node78_1', 'variables': ['M_node7node78_timber_t1', 'U_node7node78_t1', 'C_node7node78_timber_t0', 'M_node7node78_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node48_1', 'variables': ['M_node8node48_timber_t1', 'U_node8node48_t1', 'C_node8node48_timber_t0', 'M_node8node48_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node30_1', 'variables': ['M_node8node30_timber_t1', 'U_node8node30_t1', 'C_node8node30_timber_t0', 'M_node8node30_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node17_1', 'variables': ['M_node8node17_timber_t1', 'U_node8node17_t1', 'C_node8node17_timber_t0', 'M_node8node17_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node78_1', 'variables': ['M_node8node78_timber_t1', 'U_node8node78_t1', 'C_node8node78_timber_t0', 'M_node8node78_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node80_1', 'variables': ['M_node8node80_timber_t1', 'U_node8node80_t1', 'C_node8node80_timber_t0', 'M_node8node80_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node19_1', 'variables': ['M_node9node19_timber_t1', 'U_node9node19_t1', 'C_node9node19_timber_t0', 'M_node9node19_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node42_1', 'variables': ['M_node9node42_timber_t1', 'U_node9node42_t1', 'C_node9node42_timber_t0', 'M_node9node42_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node39_1', 'variables': ['M_node9node39_timber_t1', 'U_node9node39_t1', 'C_node9node39_timber_t0', 'M_node9node39_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node73_1', 'variables': ['M_node9node73_timber_t1', 'U_node9node73_t1', 'C_node9node73_timber_t0', 'M_node9node73_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node74_1', 'variables': ['M_node9node74_timber_t1', 'U_node9node74_t1', 'C_node9node74_timber_t0', 'M_node9node74_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node59_1', 'variables': ['M_node10node59_timber_t1', 'U_node10node59_t1', 'C_node10node59_timber_t0', 'M_node10node59_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node72_1', 'variables': ['M_node10node72_timber_t1', 'U_node10node72_t1', 'C_node10node72_timber_t0', 'M_node10node72_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node54_1', 'variables': ['M_node10node54_timber_t1', 'U_node10node54_t1', 'C_node10node54_timber_t0', 'M_node10node54_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node82_1', 'variables': ['M_node10node82_timber_t1', 'U_node10node82_t1', 'C_node10node82_timber_t0', 'M_node10node82_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node83_1', 'variables': ['M_node10node83_timber_t1', 'U_node10node83_t1', 'C_node10node83_timber_t0', 'M_node10node83_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node66_1', 'variables': ['M_node11node66_timber_t1', 'U_node11node66_t1', 'C_node11node66_timber_t0', 'M_node11node66_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node61_1', 'variables': ['M_node11node61_timber_t1', 'U_node11node61_t1', 'C_node11node61_timber_t0', 'M_node11node61_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node83_1', 'variables': ['M_node11node83_timber_t1', 'U_node11node83_t1', 'C_node11node83_timber_t0', 'M_node11node83_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node25_1', 'variables': ['M_node12node25_timber_t1', 'U_node12node25_t1', 'C_node12node25_timber_t0', 'M_node12node25_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node44_1', 'variables': ['M_node12node44_timber_t1', 'U_node12node44_t1', 'C_node12node44_timber_t0', 'M_node12node44_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node40_1', 'variables': ['M_node12node40_timber_t1', 'U_node12node40_t1', 'C_node12node40_timber_t0', 'M_node12node40_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node74_1', 'variables': ['M_node12node74_timber_t1', 'U_node12node74_t1', 'C_node12node74_timber_t0', 'M_node12node74_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node75_1', 'variables': ['M_node12node75_timber_t1', 'U_node12node75_t1', 'C_node12node75_timber_t0', 'M_node12node75_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node28_1', 'variables': ['M_node13node28_timber_t1', 'U_node13node28_t1', 'C_node13node28_timber_t0', 'M_node13node28_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node25_1', 'variables': ['M_node13node25_timber_t1', 'U_node13node25_t1', 'C_node13node25_timber_t0', 'M_node13node25_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node46_1', 'variables': ['M_node13node46_timber_t1', 'U_node13node46_t1', 'C_node13node46_timber_t0', 'M_node13node46_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node75_1', 'variables': ['M_node13node75_timber_t1', 'U_node13node75_t1', 'C_node13node75_timber_t0', 'M_node13node75_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node76_1', 'variables': ['M_node13node76_timber_t1', 'U_node13node76_t1', 'C_node13node76_timber_t0', 'M_node13node76_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node79_1', 'variables': ['M_node13node79_timber_t1', 'U_node13node79_t1', 'C_node13node79_timber_t0', 'M_node13node79_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node31_1', 'variables': ['M_node14node31_timber_t1', 'U_node14node31_t1', 'C_node14node31_timber_t0', 'M_node14node31_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node74_1', 'variables': ['M_node14node74_timber_t1', 'U_node14node74_t1', 'C_node14node74_timber_t0', 'M_node14node74_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node76_1', 'variables': ['M_node14node76_timber_t1', 'U_node14node76_t1', 'C_node14node76_timber_t0', 'M_node14node76_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node28_1', 'variables': ['M_node15node28_timber_t1', 'U_node15node28_t1', 'C_node15node28_timber_t0', 'M_node15node28_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node22_1', 'variables': ['M_node15node22_timber_t1', 'U_node15node22_t1', 'C_node15node22_timber_t0', 'M_node15node22_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node79_1', 'variables': ['M_node15node79_timber_t1', 'U_node15node79_t1', 'C_node15node79_timber_t0', 'M_node15node79_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node44_1', 'variables': ['M_node16node44_timber_t1', 'U_node16node44_t1', 'C_node16node44_timber_t0', 'M_node16node44_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node40_1', 'variables': ['M_node16node40_timber_t1', 'U_node16node40_t1', 'C_node16node40_timber_t0', 'M_node16node40_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node19_1', 'variables': ['M_node16node19_timber_t1', 'U_node16node19_t1', 'C_node16node19_timber_t0', 'M_node16node19_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node74_1', 'variables': ['M_node16node74_timber_t1', 'U_node16node74_t1', 'C_node16node74_timber_t0', 'M_node16node74_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node75_1', 'variables': ['M_node16node75_timber_t1', 'U_node16node75_t1', 'C_node16node75_timber_t0', 'M_node16node75_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node41_1', 'variables': ['M_node17node41_timber_t1', 'U_node17node41_t1', 'C_node17node41_timber_t0', 'M_node17node41_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node74_1', 'variables': ['M_node17node74_timber_t1', 'U_node17node74_t1', 'C_node17node74_timber_t0', 'M_node17node74_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node78_1', 'variables': ['M_node17node78_timber_t1', 'U_node17node78_t1', 'C_node17node78_timber_t0', 'M_node17node78_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node37_1', 'variables': ['M_node18node37_timber_t1', 'U_node18node37_t1', 'C_node18node37_timber_t0', 'M_node18node37_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node27_1', 'variables': ['M_node18node27_timber_t1', 'U_node18node27_t1', 'C_node18node27_timber_t0', 'M_node18node27_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node73_1', 'variables': ['M_node18node73_timber_t1', 'U_node18node73_t1', 'C_node18node73_timber_t0', 'M_node18node73_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node36_1', 'variables': ['M_node19node36_timber_t1', 'U_node19node36_t1', 'C_node19node36_timber_t0', 'M_node19node36_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node73_1', 'variables': ['M_node19node73_timber_t1', 'U_node19node73_t1', 'C_node19node73_timber_t0', 'M_node19node73_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node74_1', 'variables': ['M_node19node74_timber_t1', 'U_node19node74_t1', 'C_node19node74_timber_t0', 'M_node19node74_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node75_1', 'variables': ['M_node19node75_timber_t1', 'U_node19node75_t1', 'C_node19node75_timber_t0', 'M_node19node75_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node26_1', 'variables': ['M_node20node26_timber_t1', 'U_node20node26_t1', 'C_node20node26_timber_t0', 'M_node20node26_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node47_1', 'variables': ['M_node20node47_timber_t1', 'U_node20node47_t1', 'C_node20node47_timber_t0', 'M_node20node47_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node77_1', 'variables': ['M_node20node77_timber_t1', 'U_node20node77_t1', 'C_node20node77_timber_t0', 'M_node20node77_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node81_1', 'variables': ['M_node20node81_timber_t1', 'U_node20node81_t1', 'C_node20node81_timber_t0', 'M_node20node81_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node66_1', 'variables': ['M_node21node66_timber_t1', 'U_node21node66_t1', 'C_node21node66_timber_t0', 'M_node21node66_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node67_1', 'variables': ['M_node21node67_timber_t1', 'U_node21node67_t1', 'C_node21node67_timber_t0', 'M_node21node67_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node83_1', 'variables': ['M_node21node83_timber_t1', 'U_node21node83_t1', 'C_node21node83_timber_t0', 'M_node21node83_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node29_1', 'variables': ['M_node22node29_timber_t1', 'U_node22node29_t1', 'C_node22node29_timber_t0', 'M_node22node29_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node79_1', 'variables': ['M_node22node79_timber_t1', 'U_node22node79_t1', 'C_node22node79_timber_t0', 'M_node22node79_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node52_1', 'variables': ['M_node23node52_timber_t1', 'U_node23node52_t1', 'C_node23node52_timber_t0', 'M_node23node52_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node32_1', 'variables': ['M_node23node32_timber_t1', 'U_node23node32_t1', 'C_node23node32_timber_t0', 'M_node23node32_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node51_1', 'variables': ['M_node23node51_timber_t1', 'U_node23node51_t1', 'C_node23node51_timber_t0', 'M_node23node51_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node80_1', 'variables': ['M_node23node80_timber_t1', 'U_node23node80_t1', 'C_node23node80_timber_t0', 'M_node23node80_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node81_1', 'variables': ['M_node23node81_timber_t1', 'U_node23node81_t1', 'C_node23node81_timber_t0', 'M_node23node81_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node82_1', 'variables': ['M_node23node82_timber_t1', 'U_node23node82_t1', 'C_node23node82_timber_t0', 'M_node23node82_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node33_1', 'variables': ['M_node24node33_timber_t1', 'U_node24node33_t1', 'C_node24node33_timber_t0', 'M_node24node33_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node35_1', 'variables': ['M_node24node35_timber_t1', 'U_node24node35_t1', 'C_node24node35_timber_t0', 'M_node24node35_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node77_1', 'variables': ['M_node24node77_timber_t1', 'U_node24node77_t1', 'C_node24node77_timber_t0', 'M_node24node77_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node31_1', 'variables': ['M_node25node31_timber_t1', 'U_node25node31_t1', 'C_node25node31_timber_t0', 'M_node25node31_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node74_1', 'variables': ['M_node25node74_timber_t1', 'U_node25node74_t1', 'C_node25node74_timber_t0', 'M_node25node74_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node75_1', 'variables': ['M_node25node75_timber_t1', 'U_node25node75_t1', 'C_node25node75_timber_t0', 'M_node25node75_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node76_1', 'variables': ['M_node25node76_timber_t1', 'U_node25node76_t1', 'C_node25node76_timber_t0', 'M_node25node76_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node29_1', 'variables': ['M_node26node29_timber_t1', 'U_node26node29_t1', 'C_node26node29_timber_t0', 'M_node26node29_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node33_1', 'variables': ['M_node26node33_timber_t1', 'U_node26node33_t1', 'C_node26node33_timber_t0', 'M_node26node33_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node77_1', 'variables': ['M_node26node77_timber_t1', 'U_node26node77_t1', 'C_node26node77_timber_t0', 'M_node26node77_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node81_1', 'variables': ['M_node26node81_timber_t1', 'U_node26node81_t1', 'C_node26node81_timber_t0', 'M_node26node81_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node28_1', 'variables': ['M_node27node28_timber_t1', 'U_node27node28_t1', 'C_node27node28_timber_t0', 'M_node27node28_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node36_1', 'variables': ['M_node27node36_timber_t1', 'U_node27node36_t1', 'C_node27node36_timber_t0', 'M_node27node36_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node73_1', 'variables': ['M_node27node73_timber_t1', 'U_node27node73_t1', 'C_node27node73_timber_t0', 'M_node27node73_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node75_1', 'variables': ['M_node27node75_timber_t1', 'U_node27node75_t1', 'C_node27node75_timber_t0', 'M_node27node75_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node75_1', 'variables': ['M_node28node75_timber_t1', 'U_node28node75_t1', 'C_node28node75_timber_t0', 'M_node28node75_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node79_1', 'variables': ['M_node28node79_timber_t1', 'U_node28node79_t1', 'C_node28node79_timber_t0', 'M_node28node79_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node50_1', 'variables': ['M_node29node50_timber_t1', 'U_node29node50_t1', 'C_node29node50_timber_t0', 'M_node29node50_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node79_1', 'variables': ['M_node29node79_timber_t1', 'U_node29node79_t1', 'C_node29node79_timber_t0', 'M_node29node79_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node81_1', 'variables': ['M_node29node81_timber_t1', 'U_node29node81_t1', 'C_node29node81_timber_t0', 'M_node29node81_timber_t0'], 'coefficients': [1, 1, -1, -1]}
