Constraint group: Constraint_flow_conservation
Total in this group: 100
Expected: 100

Constraints:
{'constraint_name': 'Constraint_flow_conservation_timber_1_node18', 'variables': ['flow_timber_node42node18_t1', 'flow_timber_node59node18_t1', 'flow_timber_node60node18_t1', 'flow_timber_node9node18_t1', 'flow_timber_node22node18_t1', 'flow_timber_node18node59_t1', 'flow_timber_node18node9_t1', 'flow_timber_node18node22_t1', 'flow_timber_node18node60_t1', 'flow_timber_node18node42_t1'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_3_node7', 'variables': ['flow_timber_node11node7_t3', 'flow_timber_node61node7_t3', 'flow_timber_node20node7_t3', 'flow_timber_node24node7_t3', 'flow_timber_node62node7_t3', 'flow_timber_node7node20_t3', 'flow_timber_node7node62_t3', 'flow_timber_node7node61_t3', 'flow_timber_node7node11_t3', 'flow_timber_node7node24_t3'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_3_node6', 'variables': ['flow_timber_node4node6_t3', 'flow_timber_node32node6_t3', 'flow_timber_node42node6_t3', 'flow_timber_node59node6_t3', 'flow_timber_node58node6_t3', 'flow_timber_node6node59_t3', 'flow_timber_node6node4_t3', 'flow_timber_node6node42_t3', 'flow_timber_node6node58_t3', 'flow_timber_node6node32_t3'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_3_node19', 'variables': ['flow_timber_node27node19_t3', 'flow_timber_node40node19_t3', 'flow_timber_node57node19_t3', 'flow_timber_node16node19_t3', 'flow_timber_node59node19_t3', 'flow_timber_node19node16_t3', 'flow_timber_node19node40_t3', 'flow_timber_node19node27_t3', 'flow_timber_node19node57_t3', 'flow_timber_node19node59_t3'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_3_node9', 'variables': ['flow_timber_node18node9_t3', 'flow_timber_node24node9_t3', 'flow_timber_node60node9_t3', 'flow_timber_node22node9_t3', 'flow_timber_node61node9_t3', 'flow_timber_node9node22_t3', 'flow_timber_node9node24_t3', 'flow_timber_node9node60_t3', 'flow_timber_node9node61_t3', 'flow_timber_node9node18_t3'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_3_node11', 'variables': ['flow_timber_node59node11_t3', 'flow_timber_node3node11_t3', 'flow_timber_node7node11_t3', 'flow_timber_node61node11_t3', 'flow_timber_node22node11_t3', 'flow_timber_node11node7_t3', 'flow_timber_node11node61_t3', 'flow_timber_node11node3_t3', 'flow_timber_node11node22_t3', 'flow_timber_node11node59_t3'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_3_node22', 'variables': ['flow_timber_node9node22_t3', 'flow_timber_node61node22_t3', 'flow_timber_node60node22_t3', 'flow_timber_node18node22_t3', 'flow_timber_node59node22_t3', 'flow_timber_node11node22_t3', 'flow_timber_node22node59_t3', 'flow_timber_node22node60_t3', 'flow_timber_node22node11_t3', 'flow_timber_node22node9_t3', 'flow_timber_node22node61_t3', 'flow_timber_node22node18_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, -1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_3_node20', 'variables': ['flow_timber_node7node20_t3', 'flow_timber_node47node20_t3', 'flow_timber_node62node20_t3', 'flow_timber_node23node20_t3', 'flow_timber_node63node20_t3', 'flow_timber_node20node62_t3', 'flow_timber_node20node23_t3', 'flow_timber_node20node47_t3', 'flow_timber_node20node7_t3', 'flow_timber_node20node63_t3'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_3_node21', 'variables': ['flow_timber_node5node21_t3', 'flow_timber_node2node21_t3', 'flow_timber_node43node21_t3', 'flow_timber_node62node21_t3', 'flow_timber_node63node21_t3', 'flow_timber_node21node2_t3', 'flow_timber_node21node5_t3', 'flow_timber_node21node43_t3', 'flow_timber_node21node62_t3', 'flow_timber_node21node63_t3'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_4_node18', 'variables': ['flow_timber_node42node18_t4', 'flow_timber_node59node18_t4', 'flow_timber_node60node18_t4', 'flow_timber_node9node18_t4', 'flow_timber_node22node18_t4', 'flow_timber_node18node59_t4', 'flow_timber_node18node9_t4', 'flow_timber_node18node22_t4', 'flow_timber_node18node60_t4', 'flow_timber_node18node42_t4'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_4_node24', 'variables': ['flow_timber_node9node24_t4', 'flow_timber_node62node24_t4', 'flow_timber_node7node24_t4', 'flow_timber_node5node24_t4', 'flow_timber_node61node24_t4', 'flow_timber_node24node61_t4', 'flow_timber_node24node9_t4', 'flow_timber_node24node7_t4', 'flow_timber_node24node62_t4', 'flow_timber_node24node5_t4'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_4_node7', 'variables': ['flow_timber_node11node7_t4', 'flow_timber_node61node7_t4', 'flow_timber_node20node7_t4', 'flow_timber_node24node7_t4', 'flow_timber_node62node7_t4', 'flow_timber_node7node20_t4', 'flow_timber_node7node62_t4', 'flow_timber_node7node61_t4', 'flow_timber_node7node11_t4', 'flow_timber_node7node24_t4'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_4_node6', 'variables': ['flow_timber_node4node6_t4', 'flow_timber_node32node6_t4', 'flow_timber_node42node6_t4', 'flow_timber_node59node6_t4', 'flow_timber_node58node6_t4', 'flow_timber_node6node59_t4', 'flow_timber_node6node4_t4', 'flow_timber_node6node42_t4', 'flow_timber_node6node58_t4', 'flow_timber_node6node32_t4'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_4_node19', 'variables': ['flow_timber_node27node19_t4', 'flow_timber_node40node19_t4', 'flow_timber_node57node19_t4', 'flow_timber_node16node19_t4', 'flow_timber_node59node19_t4', 'flow_timber_node19node16_t4', 'flow_timber_node19node40_t4', 'flow_timber_node19node27_t4', 'flow_timber_node19node57_t4', 'flow_timber_node19node59_t4'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_4_node9', 'variables': ['flow_timber_node18node9_t4', 'flow_timber_node24node9_t4', 'flow_timber_node60node9_t4', 'flow_timber_node22node9_t4', 'flow_timber_node61node9_t4', 'flow_timber_node9node22_t4', 'flow_timber_node9node24_t4', 'flow_timber_node9node60_t4', 'flow_timber_node9node61_t4', 'flow_timber_node9node18_t4'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_4_node11', 'variables': ['flow_timber_node59node11_t4', 'flow_timber_node3node11_t4', 'flow_timber_node7node11_t4', 'flow_timber_node61node11_t4', 'flow_timber_node22node11_t4', 'flow_timber_node11node7_t4', 'flow_timber_node11node61_t4', 'flow_timber_node11node3_t4', 'flow_timber_node11node22_t4', 'flow_timber_node11node59_t4'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_4_node22', 'variables': ['flow_timber_node9node22_t4', 'flow_timber_node61node22_t4', 'flow_timber_node60node22_t4', 'flow_timber_node18node22_t4', 'flow_timber_node59node22_t4', 'flow_timber_node11node22_t4', 'flow_timber_node22node59_t4', 'flow_timber_node22node60_t4', 'flow_timber_node22node11_t4', 'flow_timber_node22node9_t4', 'flow_timber_node22node61_t4', 'flow_timber_node22node18_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, -1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_4_node20', 'variables': ['flow_timber_node7node20_t4', 'flow_timber_node47node20_t4', 'flow_timber_node62node20_t4', 'flow_timber_node23node20_t4', 'flow_timber_node63node20_t4', 'flow_timber_node20node62_t4', 'flow_timber_node20node23_t4', 'flow_timber_node20node47_t4', 'flow_timber_node20node7_t4', 'flow_timber_node20node63_t4'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_4_node21', 'variables': ['flow_timber_node5node21_t4', 'flow_timber_node2node21_t4', 'flow_timber_node43node21_t4', 'flow_timber_node62node21_t4', 'flow_timber_node63node21_t4', 'flow_timber_node21node2_t4', 'flow_timber_node21node5_t4', 'flow_timber_node21node43_t4', 'flow_timber_node21node62_t4', 'flow_timber_node21node63_t4'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_5_node18', 'variables': ['flow_timber_node42node18_t5', 'flow_timber_node59node18_t5', 'flow_timber_node60node18_t5', 'flow_timber_node9node18_t5', 'flow_timber_node22node18_t5', 'flow_timber_node18node59_t5', 'flow_timber_node18node9_t5', 'flow_timber_node18node22_t5', 'flow_timber_node18node60_t5', 'flow_timber_node18node42_t5'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_5_node24', 'variables': ['flow_timber_node9node24_t5', 'flow_timber_node62node24_t5', 'flow_timber_node7node24_t5', 'flow_timber_node5node24_t5', 'flow_timber_node61node24_t5', 'flow_timber_node24node61_t5', 'flow_timber_node24node9_t5', 'flow_timber_node24node7_t5', 'flow_timber_node24node62_t5', 'flow_timber_node24node5_t5'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_5_node7', 'variables': ['flow_timber_node11node7_t5', 'flow_timber_node61node7_t5', 'flow_timber_node20node7_t5', 'flow_timber_node24node7_t5', 'flow_timber_node62node7_t5', 'flow_timber_node7node20_t5', 'flow_timber_node7node62_t5', 'flow_timber_node7node61_t5', 'flow_timber_node7node11_t5', 'flow_timber_node7node24_t5'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_5_node6', 'variables': ['flow_timber_node4node6_t5', 'flow_timber_node32node6_t5', 'flow_timber_node42node6_t5', 'flow_timber_node59node6_t5', 'flow_timber_node58node6_t5', 'flow_timber_node6node59_t5', 'flow_timber_node6node4_t5', 'flow_timber_node6node42_t5', 'flow_timber_node6node58_t5', 'flow_timber_node6node32_t5'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_5_node19', 'variables': ['flow_timber_node27node19_t5', 'flow_timber_node40node19_t5', 'flow_timber_node57node19_t5', 'flow_timber_node16node19_t5', 'flow_timber_node59node19_t5', 'flow_timber_node19node16_t5', 'flow_timber_node19node40_t5', 'flow_timber_node19node27_t5', 'flow_timber_node19node57_t5', 'flow_timber_node19node59_t5'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_5_node9', 'variables': ['flow_timber_node18node9_t5', 'flow_timber_node24node9_t5', 'flow_timber_node60node9_t5', 'flow_timber_node22node9_t5', 'flow_timber_node61node9_t5', 'flow_timber_node9node22_t5', 'flow_timber_node9node24_t5', 'flow_timber_node9node60_t5', 'flow_timber_node9node61_t5', 'flow_timber_node9node18_t5'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_5_node11', 'variables': ['flow_timber_node59node11_t5', 'flow_timber_node3node11_t5', 'flow_timber_node7node11_t5', 'flow_timber_node61node11_t5', 'flow_timber_node22node11_t5', 'flow_timber_node11node7_t5', 'flow_timber_node11node61_t5', 'flow_timber_node11node3_t5', 'flow_timber_node11node22_t5', 'flow_timber_node11node59_t5'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_5_node22', 'variables': ['flow_timber_node9node22_t5', 'flow_timber_node61node22_t5', 'flow_timber_node60node22_t5', 'flow_timber_node18node22_t5', 'flow_timber_node59node22_t5', 'flow_timber_node11node22_t5', 'flow_timber_node22node59_t5', 'flow_timber_node22node60_t5', 'flow_timber_node22node11_t5', 'flow_timber_node22node9_t5', 'flow_timber_node22node61_t5', 'flow_timber_node22node18_t5'], 'coefficients': [1, 1, 1, 1, 1, 1, -1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_5_node20', 'variables': ['flow_timber_node7node20_t5', 'flow_timber_node47node20_t5', 'flow_timber_node62node20_t5', 'flow_timber_node23node20_t5', 'flow_timber_node63node20_t5', 'flow_timber_node20node62_t5', 'flow_timber_node20node23_t5', 'flow_timber_node20node47_t5', 'flow_timber_node20node7_t5', 'flow_timber_node20node63_t5'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_timber_5_node21', 'variables': ['flow_timber_node5node21_t5', 'flow_timber_node2node21_t5', 'flow_timber_node43node21_t5', 'flow_timber_node62node21_t5', 'flow_timber_node63node21_t5', 'flow_timber_node21node2_t5', 'flow_timber_node21node5_t5', 'flow_timber_node21node43_t5', 'flow_timber_node21node62_t5', 'flow_timber_node21node63_t5'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_wide_1_node18', 'variables': ['flow_wide_node42node18_t1', 'flow_wide_node59node18_t1', 'flow_wide_node60node18_t1', 'flow_wide_node9node18_t1', 'flow_wide_node22node18_t1', 'flow_wide_node18node59_t1', 'flow_wide_node18node9_t1', 'flow_wide_node18node22_t1', 'flow_wide_node18node60_t1', 'flow_wide_node18node42_t1'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_wide_1_node24', 'variables': ['flow_wide_node9node24_t1', 'flow_wide_node62node24_t1', 'flow_wide_node7node24_t1', 'flow_wide_node5node24_t1', 'flow_wide_node61node24_t1', 'flow_wide_node24node61_t1', 'flow_wide_node24node9_t1', 'flow_wide_node24node7_t1', 'flow_wide_node24node62_t1', 'flow_wide_node24node5_t1'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_wide_1_node7', 'variables': ['flow_wide_node11node7_t1', 'flow_wide_node61node7_t1', 'flow_wide_node20node7_t1', 'flow_wide_node24node7_t1', 'flow_wide_node62node7_t1', 'flow_wide_node7node20_t1', 'flow_wide_node7node62_t1', 'flow_wide_node7node61_t1', 'flow_wide_node7node11_t1', 'flow_wide_node7node24_t1'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_wide_1_node6', 'variables': ['flow_wide_node4node6_t1', 'flow_wide_node32node6_t1', 'flow_wide_node42node6_t1', 'flow_wide_node59node6_t1', 'flow_wide_node58node6_t1', 'flow_wide_node6node59_t1', 'flow_wide_node6node4_t1', 'flow_wide_node6node42_t1', 'flow_wide_node6node58_t1', 'flow_wide_node6node32_t1'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_wide_1_node19', 'variables': ['flow_wide_node27node19_t1', 'flow_wide_node40node19_t1', 'flow_wide_node57node19_t1', 'flow_wide_node16node19_t1', 'flow_wide_node59node19_t1', 'flow_wide_node19node16_t1', 'flow_wide_node19node40_t1', 'flow_wide_node19node27_t1', 'flow_wide_node19node57_t1', 'flow_wide_node19node59_t1'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_wide_1_node9', 'variables': ['flow_wide_node18node9_t1', 'flow_wide_node24node9_t1', 'flow_wide_node60node9_t1', 'flow_wide_node22node9_t1', 'flow_wide_node61node9_t1', 'flow_wide_node9node22_t1', 'flow_wide_node9node24_t1', 'flow_wide_node9node60_t1', 'flow_wide_node9node61_t1', 'flow_wide_node9node18_t1'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
{'constraint_name': 'Constraint_flow_conservation_wide_1_node11', 'variables': ['flow_wide_node59node11_t1', 'flow_wide_node3node11_t1', 'flow_wide_node7node11_t1', 'flow_wide_node61node11_t1', 'flow_wide_node22node11_t1', 'flow_wide_node11node7_t1', 'flow_wide_node11node61_t1', 'flow_wide_node11node3_t1', 'flow_wide_node11node22_t1', 'flow_wide_node11node59_t1'], 'coefficients': [1, 1, 1, 1, 1, -1, -1, -1, -1, -1]}
