Constraint group: Constraint_maintain_upgrade
Total in this group: 105
Expected: 105

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node8_1', 'variables': ['M_node1node8_timber_t1', 'U_node1node8_t1', 'C_node1node8_timber_t0', 'M_node1node8_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node13_1', 'variables': ['M_node12node13_timber_t1', 'U_node12node13_t1', 'C_node12node13_timber_t0', 'M_node12node13_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node8_2', 'variables': ['M_node1node8_timber_t2', 'U_node1node8_t2', 'C_node1node8_timber_t1', 'M_node1node8_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node3_2', 'variables': ['M_node1node3_timber_t2', 'U_node1node3_t2', 'C_node1node3_timber_t1', 'M_node1node3_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node6_2', 'variables': ['M_node1node6_timber_t2', 'U_node1node6_t2', 'C_node1node6_timber_t1', 'M_node1node6_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node14_2', 'variables': ['M_node1node14_timber_t2', 'U_node1node14_t2', 'C_node1node14_timber_t1', 'M_node1node14_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node7_2', 'variables': ['M_node2node7_timber_t2', 'U_node2node7_t2', 'C_node2node7_timber_t1', 'M_node2node7_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node6_2', 'variables': ['M_node2node6_timber_t2', 'U_node2node6_t2', 'C_node2node6_timber_t1', 'M_node2node6_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node11_2', 'variables': ['M_node3node11_timber_t2', 'U_node3node11_t2', 'C_node3node11_timber_t1', 'M_node3node11_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node9_2', 'variables': ['M_node3node9_timber_t2', 'U_node3node9_t2', 'C_node3node9_timber_t1', 'M_node3node9_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node14_2', 'variables': ['M_node3node14_timber_t2', 'U_node3node14_t2', 'C_node3node14_timber_t1', 'M_node3node14_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node7_2', 'variables': ['M_node4node7_timber_t2', 'U_node4node7_t2', 'C_node4node7_timber_t1', 'M_node4node7_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node8_2', 'variables': ['M_node4node8_timber_t2', 'U_node4node8_t2', 'C_node4node8_timber_t1', 'M_node4node8_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node8_2', 'variables': ['M_node5node8_timber_t2', 'U_node5node8_t2', 'C_node5node8_timber_t1', 'M_node5node8_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node10_2', 'variables': ['M_node5node10_timber_t2', 'U_node5node10_t2', 'C_node5node10_timber_t1', 'M_node5node10_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node9_2', 'variables': ['M_node6node9_timber_t2', 'U_node6node9_t2', 'C_node6node9_timber_t1', 'M_node6node9_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node14_2', 'variables': ['M_node6node14_timber_t2', 'U_node6node14_t2', 'C_node6node14_timber_t1', 'M_node6node14_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node12_2', 'variables': ['M_node7node12_timber_t2', 'U_node7node12_t2', 'C_node7node12_timber_t1', 'M_node7node12_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node13_2', 'variables': ['M_node9node13_timber_t2', 'U_node9node13_t2', 'C_node9node13_timber_t1', 'M_node9node13_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node10_2', 'variables': ['M_node9node10_timber_t2', 'U_node9node10_t2', 'C_node9node10_timber_t1', 'M_node9node10_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node14_2', 'variables': ['M_node9node14_timber_t2', 'U_node9node14_t2', 'C_node9node14_timber_t1', 'M_node9node14_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node11_2', 'variables': ['M_node10node11_timber_t2', 'U_node10node11_t2', 'C_node10node11_timber_t1', 'M_node10node11_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node13_2', 'variables': ['M_node12node13_timber_t2', 'U_node12node13_t2', 'C_node12node13_timber_t1', 'M_node12node13_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node8_3', 'variables': ['M_node1node8_timber_t3', 'U_node1node8_t3', 'C_node1node8_timber_t2', 'M_node1node8_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node3_3', 'variables': ['M_node1node3_timber_t3', 'U_node1node3_t3', 'C_node1node3_timber_t2', 'M_node1node3_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node6_3', 'variables': ['M_node1node6_timber_t3', 'U_node1node6_t3', 'C_node1node6_timber_t2', 'M_node1node6_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node14_3', 'variables': ['M_node1node14_timber_t3', 'U_node1node14_t3', 'C_node1node14_timber_t2', 'M_node1node14_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node7_3', 'variables': ['M_node2node7_timber_t3', 'U_node2node7_t3', 'C_node2node7_timber_t2', 'M_node2node7_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node6_3', 'variables': ['M_node2node6_timber_t3', 'U_node2node6_t3', 'C_node2node6_timber_t2', 'M_node2node6_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node11_3', 'variables': ['M_node3node11_timber_t3', 'U_node3node11_t3', 'C_node3node11_timber_t2', 'M_node3node11_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node9_3', 'variables': ['M_node3node9_timber_t3', 'U_node3node9_t3', 'C_node3node9_timber_t2', 'M_node3node9_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node14_3', 'variables': ['M_node3node14_timber_t3', 'U_node3node14_t3', 'C_node3node14_timber_t2', 'M_node3node14_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node7_3', 'variables': ['M_node4node7_timber_t3', 'U_node4node7_t3', 'C_node4node7_timber_t2', 'M_node4node7_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node8_3', 'variables': ['M_node4node8_timber_t3', 'U_node4node8_t3', 'C_node4node8_timber_t2', 'M_node4node8_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node8_3', 'variables': ['M_node5node8_timber_t3', 'U_node5node8_t3', 'C_node5node8_timber_t2', 'M_node5node8_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node10_3', 'variables': ['M_node5node10_timber_t3', 'U_node5node10_t3', 'C_node5node10_timber_t2', 'M_node5node10_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node9_3', 'variables': ['M_node6node9_timber_t3', 'U_node6node9_t3', 'C_node6node9_timber_t2', 'M_node6node9_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node14_3', 'variables': ['M_node6node14_timber_t3', 'U_node6node14_t3', 'C_node6node14_timber_t2', 'M_node6node14_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node12_3', 'variables': ['M_node7node12_timber_t3', 'U_node7node12_t3', 'C_node7node12_timber_t2', 'M_node7node12_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node13_3', 'variables': ['M_node9node13_timber_t3', 'U_node9node13_t3', 'C_node9node13_timber_t2', 'M_node9node13_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node10_3', 'variables': ['M_node9node10_timber_t3', 'U_node9node10_t3', 'C_node9node10_timber_t2', 'M_node9node10_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node14_3', 'variables': ['M_node9node14_timber_t3', 'U_node9node14_t3', 'C_node9node14_timber_t2', 'M_node9node14_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node11_3', 'variables': ['M_node10node11_timber_t3', 'U_node10node11_t3', 'C_node10node11_timber_t2', 'M_node10node11_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node13_3', 'variables': ['M_node12node13_timber_t3', 'U_node12node13_t3', 'C_node12node13_timber_t2', 'M_node12node13_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node8_4', 'variables': ['M_node1node8_timber_t4', 'U_node1node8_t4', 'C_node1node8_timber_t3', 'M_node1node8_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node3_4', 'variables': ['M_node1node3_timber_t4', 'U_node1node3_t4', 'C_node1node3_timber_t3', 'M_node1node3_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node6_4', 'variables': ['M_node1node6_timber_t4', 'U_node1node6_t4', 'C_node1node6_timber_t3', 'M_node1node6_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node14_4', 'variables': ['M_node1node14_timber_t4', 'U_node1node14_t4', 'C_node1node14_timber_t3', 'M_node1node14_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node7_4', 'variables': ['M_node2node7_timber_t4', 'U_node2node7_t4', 'C_node2node7_timber_t3', 'M_node2node7_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node6_4', 'variables': ['M_node2node6_timber_t4', 'U_node2node6_t4', 'C_node2node6_timber_t3', 'M_node2node6_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node11_4', 'variables': ['M_node3node11_timber_t4', 'U_node3node11_t4', 'C_node3node11_timber_t3', 'M_node3node11_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node9_4', 'variables': ['M_node3node9_timber_t4', 'U_node3node9_t4', 'C_node3node9_timber_t3', 'M_node3node9_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node14_4', 'variables': ['M_node3node14_timber_t4', 'U_node3node14_t4', 'C_node3node14_timber_t3', 'M_node3node14_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node7_4', 'variables': ['M_node4node7_timber_t4', 'U_node4node7_t4', 'C_node4node7_timber_t3', 'M_node4node7_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node8_4', 'variables': ['M_node4node8_timber_t4', 'U_node4node8_t4', 'C_node4node8_timber_t3', 'M_node4node8_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node8_4', 'variables': ['M_node5node8_timber_t4', 'U_node5node8_t4', 'C_node5node8_timber_t3', 'M_node5node8_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node10_4', 'variables': ['M_node5node10_timber_t4', 'U_node5node10_t4', 'C_node5node10_timber_t3', 'M_node5node10_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node9_4', 'variables': ['M_node6node9_timber_t4', 'U_node6node9_t4', 'C_node6node9_timber_t3', 'M_node6node9_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node14_4', 'variables': ['M_node6node14_timber_t4', 'U_node6node14_t4', 'C_node6node14_timber_t3', 'M_node6node14_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node12_4', 'variables': ['M_node7node12_timber_t4', 'U_node7node12_t4', 'C_node7node12_timber_t3', 'M_node7node12_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node13_4', 'variables': ['M_node9node13_timber_t4', 'U_node9node13_t4', 'C_node9node13_timber_t3', 'M_node9node13_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node10_4', 'variables': ['M_node9node10_timber_t4', 'U_node9node10_t4', 'C_node9node10_timber_t3', 'M_node9node10_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node14_4', 'variables': ['M_node9node14_timber_t4', 'U_node9node14_t4', 'C_node9node14_timber_t3', 'M_node9node14_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node11_4', 'variables': ['M_node10node11_timber_t4', 'U_node10node11_t4', 'C_node10node11_timber_t3', 'M_node10node11_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node13_4', 'variables': ['M_node12node13_timber_t4', 'U_node12node13_t4', 'C_node12node13_timber_t3', 'M_node12node13_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node8_5', 'variables': ['M_node1node8_timber_t5', 'U_node1node8_t5', 'C_node1node8_timber_t4', 'M_node1node8_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node3_5', 'variables': ['M_node1node3_timber_t5', 'U_node1node3_t5', 'C_node1node3_timber_t4', 'M_node1node3_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node6_5', 'variables': ['M_node1node6_timber_t5', 'U_node1node6_t5', 'C_node1node6_timber_t4', 'M_node1node6_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node14_5', 'variables': ['M_node1node14_timber_t5', 'U_node1node14_t5', 'C_node1node14_timber_t4', 'M_node1node14_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node7_5', 'variables': ['M_node2node7_timber_t5', 'U_node2node7_t5', 'C_node2node7_timber_t4', 'M_node2node7_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node6_5', 'variables': ['M_node2node6_timber_t5', 'U_node2node6_t5', 'C_node2node6_timber_t4', 'M_node2node6_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node11_5', 'variables': ['M_node3node11_timber_t5', 'U_node3node11_t5', 'C_node3node11_timber_t4', 'M_node3node11_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node9_5', 'variables': ['M_node3node9_timber_t5', 'U_node3node9_t5', 'C_node3node9_timber_t4', 'M_node3node9_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node14_5', 'variables': ['M_node3node14_timber_t5', 'U_node3node14_t5', 'C_node3node14_timber_t4', 'M_node3node14_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node7_5', 'variables': ['M_node4node7_timber_t5', 'U_node4node7_t5', 'C_node4node7_timber_t4', 'M_node4node7_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node8_5', 'variables': ['M_node4node8_timber_t5', 'U_node4node8_t5', 'C_node4node8_timber_t4', 'M_node4node8_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node8_5', 'variables': ['M_node5node8_timber_t5', 'U_node5node8_t5', 'C_node5node8_timber_t4', 'M_node5node8_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node10_5', 'variables': ['M_node5node10_timber_t5', 'U_node5node10_t5', 'C_node5node10_timber_t4', 'M_node5node10_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node9_5', 'variables': ['M_node6node9_timber_t5', 'U_node6node9_t5', 'C_node6node9_timber_t4', 'M_node6node9_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node14_5', 'variables': ['M_node6node14_timber_t5', 'U_node6node14_t5', 'C_node6node14_timber_t4', 'M_node6node14_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node12_5', 'variables': ['M_node7node12_timber_t5', 'U_node7node12_t5', 'C_node7node12_timber_t4', 'M_node7node12_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node13_5', 'variables': ['M_node9node13_timber_t5', 'U_node9node13_t5', 'C_node9node13_timber_t4', 'M_node9node13_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node10_5', 'variables': ['M_node9node10_timber_t5', 'U_node9node10_t5', 'C_node9node10_timber_t4', 'M_node9node10_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node14_5', 'variables': ['M_node9node14_timber_t5', 'U_node9node14_t5', 'C_node9node14_timber_t4', 'M_node9node14_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node11_5', 'variables': ['M_node10node11_timber_t5', 'U_node10node11_t5', 'C_node10node11_timber_t4', 'M_node10node11_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node13_5', 'variables': ['M_node12node13_timber_t5', 'U_node12node13_t5', 'C_node12node13_timber_t4', 'M_node12node13_timber_t4'], 'coefficients': [1, 1, -1, -1]}
