Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 105
Expected: 105

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node8_1', 'variables': ['flow_timber_node1node8_t1', 'flow_timber_node8node1_t1', 'C_node1node8_timber_t1', 'M_node1node8_timber_t1', 'C_node1node8_wide_t1', 'M_node1node8_wide_t1', 'U_node1node8_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node8_1', 'variables': ['flow_timber_node5node8_t1', 'flow_timber_node8node5_t1', 'C_node5node8_timber_t1', 'M_node5node8_timber_t1', 'C_node5node8_wide_t1', 'M_node5node8_wide_t1', 'U_node5node8_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node10_1', 'variables': ['flow_timber_node5node10_t1', 'flow_timber_node10node5_t1', 'C_node5node10_timber_t1', 'M_node5node10_timber_t1', 'C_node5node10_wide_t1', 'M_node5node10_wide_t1', 'U_node5node10_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node9_1', 'variables': ['flow_timber_node6node9_t1', 'flow_timber_node9node6_t1', 'C_node6node9_timber_t1', 'M_node6node9_timber_t1', 'C_node6node9_wide_t1', 'M_node6node9_wide_t1', 'U_node6node9_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node14_1', 'variables': ['flow_timber_node6node14_t1', 'flow_timber_node14node6_t1', 'C_node6node14_timber_t1', 'M_node6node14_timber_t1', 'C_node6node14_wide_t1', 'M_node6node14_wide_t1', 'U_node6node14_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node12_1', 'variables': ['flow_timber_node7node12_t1', 'flow_timber_node12node7_t1', 'C_node7node12_timber_t1', 'M_node7node12_timber_t1', 'C_node7node12_wide_t1', 'M_node7node12_wide_t1', 'U_node7node12_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node13_1', 'variables': ['flow_timber_node9node13_t1', 'flow_timber_node13node9_t1', 'C_node9node13_timber_t1', 'M_node9node13_timber_t1', 'C_node9node13_wide_t1', 'M_node9node13_wide_t1', 'U_node9node13_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node10_1', 'variables': ['flow_timber_node9node10_t1', 'flow_timber_node10node9_t1', 'C_node9node10_timber_t1', 'M_node9node10_timber_t1', 'C_node9node10_wide_t1', 'M_node9node10_wide_t1', 'U_node9node10_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node14_1', 'variables': ['flow_timber_node9node14_t1', 'flow_timber_node14node9_t1', 'C_node9node14_timber_t1', 'M_node9node14_timber_t1', 'C_node9node14_wide_t1', 'M_node9node14_wide_t1', 'U_node9node14_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node11_1', 'variables': ['flow_timber_node10node11_t1', 'flow_timber_node11node10_t1', 'C_node10node11_timber_t1', 'M_node10node11_timber_t1', 'C_node10node11_wide_t1', 'M_node10node11_wide_t1', 'U_node10node11_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node13_1', 'variables': ['flow_timber_node12node13_t1', 'flow_timber_node13node12_t1', 'C_node12node13_timber_t1', 'M_node12node13_timber_t1', 'C_node12node13_wide_t1', 'M_node12node13_wide_t1', 'U_node12node13_t1'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node8_2', 'variables': ['flow_timber_node1node8_t2', 'flow_timber_node8node1_t2', 'C_node1node8_timber_t2', 'M_node1node8_timber_t2', 'C_node1node8_wide_t2', 'M_node1node8_wide_t2', 'U_node1node8_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node3_2', 'variables': ['flow_timber_node1node3_t2', 'flow_timber_node3node1_t2', 'C_node1node3_timber_t2', 'M_node1node3_timber_t2', 'C_node1node3_wide_t2', 'M_node1node3_wide_t2', 'U_node1node3_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node6_2', 'variables': ['flow_timber_node1node6_t2', 'flow_timber_node6node1_t2', 'C_node1node6_timber_t2', 'M_node1node6_timber_t2', 'C_node1node6_wide_t2', 'M_node1node6_wide_t2', 'U_node1node6_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node14_2', 'variables': ['flow_timber_node1node14_t2', 'flow_timber_node14node1_t2', 'C_node1node14_timber_t2', 'M_node1node14_timber_t2', 'C_node1node14_wide_t2', 'M_node1node14_wide_t2', 'U_node1node14_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node7_2', 'variables': ['flow_timber_node2node7_t2', 'flow_timber_node7node2_t2', 'C_node2node7_timber_t2', 'M_node2node7_timber_t2', 'C_node2node7_wide_t2', 'M_node2node7_wide_t2', 'U_node2node7_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node6_2', 'variables': ['flow_timber_node2node6_t2', 'flow_timber_node6node2_t2', 'C_node2node6_timber_t2', 'M_node2node6_timber_t2', 'C_node2node6_wide_t2', 'M_node2node6_wide_t2', 'U_node2node6_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node11_2', 'variables': ['flow_timber_node3node11_t2', 'flow_timber_node11node3_t2', 'C_node3node11_timber_t2', 'M_node3node11_timber_t2', 'C_node3node11_wide_t2', 'M_node3node11_wide_t2', 'U_node3node11_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node9_2', 'variables': ['flow_timber_node3node9_t2', 'flow_timber_node9node3_t2', 'C_node3node9_timber_t2', 'M_node3node9_timber_t2', 'C_node3node9_wide_t2', 'M_node3node9_wide_t2', 'U_node3node9_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node14_2', 'variables': ['flow_timber_node3node14_t2', 'flow_timber_node14node3_t2', 'C_node3node14_timber_t2', 'M_node3node14_timber_t2', 'C_node3node14_wide_t2', 'M_node3node14_wide_t2', 'U_node3node14_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node7_2', 'variables': ['flow_timber_node4node7_t2', 'flow_timber_node7node4_t2', 'C_node4node7_timber_t2', 'M_node4node7_timber_t2', 'C_node4node7_wide_t2', 'M_node4node7_wide_t2', 'U_node4node7_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node8_2', 'variables': ['flow_timber_node4node8_t2', 'flow_timber_node8node4_t2', 'C_node4node8_timber_t2', 'M_node4node8_timber_t2', 'C_node4node8_wide_t2', 'M_node4node8_wide_t2', 'U_node4node8_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node8_2', 'variables': ['flow_timber_node5node8_t2', 'flow_timber_node8node5_t2', 'C_node5node8_timber_t2', 'M_node5node8_timber_t2', 'C_node5node8_wide_t2', 'M_node5node8_wide_t2', 'U_node5node8_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node10_2', 'variables': ['flow_timber_node5node10_t2', 'flow_timber_node10node5_t2', 'C_node5node10_timber_t2', 'M_node5node10_timber_t2', 'C_node5node10_wide_t2', 'M_node5node10_wide_t2', 'U_node5node10_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node9_2', 'variables': ['flow_timber_node6node9_t2', 'flow_timber_node9node6_t2', 'C_node6node9_timber_t2', 'M_node6node9_timber_t2', 'C_node6node9_wide_t2', 'M_node6node9_wide_t2', 'U_node6node9_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node14_2', 'variables': ['flow_timber_node6node14_t2', 'flow_timber_node14node6_t2', 'C_node6node14_timber_t2', 'M_node6node14_timber_t2', 'C_node6node14_wide_t2', 'M_node6node14_wide_t2', 'U_node6node14_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node12_2', 'variables': ['flow_timber_node7node12_t2', 'flow_timber_node12node7_t2', 'C_node7node12_timber_t2', 'M_node7node12_timber_t2', 'C_node7node12_wide_t2', 'M_node7node12_wide_t2', 'U_node7node12_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node13_2', 'variables': ['flow_timber_node9node13_t2', 'flow_timber_node13node9_t2', 'C_node9node13_timber_t2', 'M_node9node13_timber_t2', 'C_node9node13_wide_t2', 'M_node9node13_wide_t2', 'U_node9node13_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node10_2', 'variables': ['flow_timber_node9node10_t2', 'flow_timber_node10node9_t2', 'C_node9node10_timber_t2', 'M_node9node10_timber_t2', 'C_node9node10_wide_t2', 'M_node9node10_wide_t2', 'U_node9node10_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node14_2', 'variables': ['flow_timber_node9node14_t2', 'flow_timber_node14node9_t2', 'C_node9node14_timber_t2', 'M_node9node14_timber_t2', 'C_node9node14_wide_t2', 'M_node9node14_wide_t2', 'U_node9node14_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node11_2', 'variables': ['flow_timber_node10node11_t2', 'flow_timber_node11node10_t2', 'C_node10node11_timber_t2', 'M_node10node11_timber_t2', 'C_node10node11_wide_t2', 'M_node10node11_wide_t2', 'U_node10node11_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node13_2', 'variables': ['flow_timber_node12node13_t2', 'flow_timber_node13node12_t2', 'C_node12node13_timber_t2', 'M_node12node13_timber_t2', 'C_node12node13_wide_t2', 'M_node12node13_wide_t2', 'U_node12node13_t2'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node8_3', 'variables': ['flow_timber_node1node8_t3', 'flow_timber_node8node1_t3', 'C_node1node8_timber_t3', 'M_node1node8_timber_t3', 'C_node1node8_wide_t3', 'M_node1node8_wide_t3', 'U_node1node8_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node3_3', 'variables': ['flow_timber_node1node3_t3', 'flow_timber_node3node1_t3', 'C_node1node3_timber_t3', 'M_node1node3_timber_t3', 'C_node1node3_wide_t3', 'M_node1node3_wide_t3', 'U_node1node3_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node6_3', 'variables': ['flow_timber_node1node6_t3', 'flow_timber_node6node1_t3', 'C_node1node6_timber_t3', 'M_node1node6_timber_t3', 'C_node1node6_wide_t3', 'M_node1node6_wide_t3', 'U_node1node6_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node14_3', 'variables': ['flow_timber_node1node14_t3', 'flow_timber_node14node1_t3', 'C_node1node14_timber_t3', 'M_node1node14_timber_t3', 'C_node1node14_wide_t3', 'M_node1node14_wide_t3', 'U_node1node14_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node7_3', 'variables': ['flow_timber_node2node7_t3', 'flow_timber_node7node2_t3', 'C_node2node7_timber_t3', 'M_node2node7_timber_t3', 'C_node2node7_wide_t3', 'M_node2node7_wide_t3', 'U_node2node7_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node6_3', 'variables': ['flow_timber_node2node6_t3', 'flow_timber_node6node2_t3', 'C_node2node6_timber_t3', 'M_node2node6_timber_t3', 'C_node2node6_wide_t3', 'M_node2node6_wide_t3', 'U_node2node6_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node11_3', 'variables': ['flow_timber_node3node11_t3', 'flow_timber_node11node3_t3', 'C_node3node11_timber_t3', 'M_node3node11_timber_t3', 'C_node3node11_wide_t3', 'M_node3node11_wide_t3', 'U_node3node11_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node9_3', 'variables': ['flow_timber_node3node9_t3', 'flow_timber_node9node3_t3', 'C_node3node9_timber_t3', 'M_node3node9_timber_t3', 'C_node3node9_wide_t3', 'M_node3node9_wide_t3', 'U_node3node9_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node14_3', 'variables': ['flow_timber_node3node14_t3', 'flow_timber_node14node3_t3', 'C_node3node14_timber_t3', 'M_node3node14_timber_t3', 'C_node3node14_wide_t3', 'M_node3node14_wide_t3', 'U_node3node14_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node7_3', 'variables': ['flow_timber_node4node7_t3', 'flow_timber_node7node4_t3', 'C_node4node7_timber_t3', 'M_node4node7_timber_t3', 'C_node4node7_wide_t3', 'M_node4node7_wide_t3', 'U_node4node7_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node8_3', 'variables': ['flow_timber_node4node8_t3', 'flow_timber_node8node4_t3', 'C_node4node8_timber_t3', 'M_node4node8_timber_t3', 'C_node4node8_wide_t3', 'M_node4node8_wide_t3', 'U_node4node8_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node8_3', 'variables': ['flow_timber_node5node8_t3', 'flow_timber_node8node5_t3', 'C_node5node8_timber_t3', 'M_node5node8_timber_t3', 'C_node5node8_wide_t3', 'M_node5node8_wide_t3', 'U_node5node8_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node10_3', 'variables': ['flow_timber_node5node10_t3', 'flow_timber_node10node5_t3', 'C_node5node10_timber_t3', 'M_node5node10_timber_t3', 'C_node5node10_wide_t3', 'M_node5node10_wide_t3', 'U_node5node10_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node9_3', 'variables': ['flow_timber_node6node9_t3', 'flow_timber_node9node6_t3', 'C_node6node9_timber_t3', 'M_node6node9_timber_t3', 'C_node6node9_wide_t3', 'M_node6node9_wide_t3', 'U_node6node9_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node14_3', 'variables': ['flow_timber_node6node14_t3', 'flow_timber_node14node6_t3', 'C_node6node14_timber_t3', 'M_node6node14_timber_t3', 'C_node6node14_wide_t3', 'M_node6node14_wide_t3', 'U_node6node14_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node12_3', 'variables': ['flow_timber_node7node12_t3', 'flow_timber_node12node7_t3', 'C_node7node12_timber_t3', 'M_node7node12_timber_t3', 'C_node7node12_wide_t3', 'M_node7node12_wide_t3', 'U_node7node12_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node13_3', 'variables': ['flow_timber_node9node13_t3', 'flow_timber_node13node9_t3', 'C_node9node13_timber_t3', 'M_node9node13_timber_t3', 'C_node9node13_wide_t3', 'M_node9node13_wide_t3', 'U_node9node13_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node10_3', 'variables': ['flow_timber_node9node10_t3', 'flow_timber_node10node9_t3', 'C_node9node10_timber_t3', 'M_node9node10_timber_t3', 'C_node9node10_wide_t3', 'M_node9node10_wide_t3', 'U_node9node10_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node14_3', 'variables': ['flow_timber_node9node14_t3', 'flow_timber_node14node9_t3', 'C_node9node14_timber_t3', 'M_node9node14_timber_t3', 'C_node9node14_wide_t3', 'M_node9node14_wide_t3', 'U_node9node14_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node11_3', 'variables': ['flow_timber_node10node11_t3', 'flow_timber_node11node10_t3', 'C_node10node11_timber_t3', 'M_node10node11_timber_t3', 'C_node10node11_wide_t3', 'M_node10node11_wide_t3', 'U_node10node11_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node12node13_3', 'variables': ['flow_timber_node12node13_t3', 'flow_timber_node13node12_t3', 'C_node12node13_timber_t3', 'M_node12node13_timber_t3', 'C_node12node13_wide_t3', 'M_node12node13_wide_t3', 'U_node12node13_t3'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node8_4', 'variables': ['flow_timber_node1node8_t4', 'flow_timber_node8node1_t4', 'C_node1node8_timber_t4', 'M_node1node8_timber_t4', 'C_node1node8_wide_t4', 'M_node1node8_wide_t4', 'U_node1node8_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node3_4', 'variables': ['flow_timber_node1node3_t4', 'flow_timber_node3node1_t4', 'C_node1node3_timber_t4', 'M_node1node3_timber_t4', 'C_node1node3_wide_t4', 'M_node1node3_wide_t4', 'U_node1node3_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node6_4', 'variables': ['flow_timber_node1node6_t4', 'flow_timber_node6node1_t4', 'C_node1node6_timber_t4', 'M_node1node6_timber_t4', 'C_node1node6_wide_t4', 'M_node1node6_wide_t4', 'U_node1node6_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node14_4', 'variables': ['flow_timber_node1node14_t4', 'flow_timber_node14node1_t4', 'C_node1node14_timber_t4', 'M_node1node14_timber_t4', 'C_node1node14_wide_t4', 'M_node1node14_wide_t4', 'U_node1node14_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node7_4', 'variables': ['flow_timber_node2node7_t4', 'flow_timber_node7node2_t4', 'C_node2node7_timber_t4', 'M_node2node7_timber_t4', 'C_node2node7_wide_t4', 'M_node2node7_wide_t4', 'U_node2node7_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node6_4', 'variables': ['flow_timber_node2node6_t4', 'flow_timber_node6node2_t4', 'C_node2node6_timber_t4', 'M_node2node6_timber_t4', 'C_node2node6_wide_t4', 'M_node2node6_wide_t4', 'U_node2node6_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node11_4', 'variables': ['flow_timber_node3node11_t4', 'flow_timber_node11node3_t4', 'C_node3node11_timber_t4', 'M_node3node11_timber_t4', 'C_node3node11_wide_t4', 'M_node3node11_wide_t4', 'U_node3node11_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node9_4', 'variables': ['flow_timber_node3node9_t4', 'flow_timber_node9node3_t4', 'C_node3node9_timber_t4', 'M_node3node9_timber_t4', 'C_node3node9_wide_t4', 'M_node3node9_wide_t4', 'U_node3node9_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node14_4', 'variables': ['flow_timber_node3node14_t4', 'flow_timber_node14node3_t4', 'C_node3node14_timber_t4', 'M_node3node14_timber_t4', 'C_node3node14_wide_t4', 'M_node3node14_wide_t4', 'U_node3node14_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node7_4', 'variables': ['flow_timber_node4node7_t4', 'flow_timber_node7node4_t4', 'C_node4node7_timber_t4', 'M_node4node7_timber_t4', 'C_node4node7_wide_t4', 'M_node4node7_wide_t4', 'U_node4node7_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node8_4', 'variables': ['flow_timber_node4node8_t4', 'flow_timber_node8node4_t4', 'C_node4node8_timber_t4', 'M_node4node8_timber_t4', 'C_node4node8_wide_t4', 'M_node4node8_wide_t4', 'U_node4node8_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node8_4', 'variables': ['flow_timber_node5node8_t4', 'flow_timber_node8node5_t4', 'C_node5node8_timber_t4', 'M_node5node8_timber_t4', 'C_node5node8_wide_t4', 'M_node5node8_wide_t4', 'U_node5node8_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node10_4', 'variables': ['flow_timber_node5node10_t4', 'flow_timber_node10node5_t4', 'C_node5node10_timber_t4', 'M_node5node10_timber_t4', 'C_node5node10_wide_t4', 'M_node5node10_wide_t4', 'U_node5node10_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node9_4', 'variables': ['flow_timber_node6node9_t4', 'flow_timber_node9node6_t4', 'C_node6node9_timber_t4', 'M_node6node9_timber_t4', 'C_node6node9_wide_t4', 'M_node6node9_wide_t4', 'U_node6node9_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node14_4', 'variables': ['flow_timber_node6node14_t4', 'flow_timber_node14node6_t4', 'C_node6node14_timber_t4', 'M_node6node14_timber_t4', 'C_node6node14_wide_t4', 'M_node6node14_wide_t4', 'U_node6node14_t4'], 'coefficients': [1, 1, -5, -5, -5, -5, -5]}
