Constraint group: Constraint_maintain_upgrade
Total in this group: 65
Expected: 65

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node4_1', 'variables': ['M_node1node4_timber_t1', 'U_node1node4_t1', 'C_node1node4_timber_t0', 'M_node1node4_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node5_2', 'variables': ['M_node3node5_timber_t2', 'U_node3node5_t2', 'C_node3node5_timber_t1', 'M_node3node5_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node4_2', 'variables': ['M_node3node4_timber_t2', 'U_node3node4_t2', 'C_node3node4_timber_t1', 'M_node3node4_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node9_2', 'variables': ['M_node3node9_timber_t2', 'U_node3node9_t2', 'C_node3node9_timber_t1', 'M_node3node9_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node5_2', 'variables': ['M_node4node5_timber_t2', 'U_node4node5_t2', 'C_node4node5_timber_t1', 'M_node4node5_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node9_2', 'variables': ['M_node4node9_timber_t2', 'U_node4node9_t2', 'C_node4node9_timber_t1', 'M_node4node9_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node8_2', 'variables': ['M_node5node8_timber_t2', 'U_node5node8_t2', 'C_node5node8_timber_t1', 'M_node5node8_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node9_2', 'variables': ['M_node5node9_timber_t2', 'U_node5node9_t2', 'C_node5node9_timber_t1', 'M_node5node9_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node4_3', 'variables': ['M_node1node4_timber_t3', 'U_node1node4_t3', 'C_node1node4_timber_t2', 'M_node1node4_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node7_3', 'variables': ['M_node1node7_timber_t3', 'U_node1node7_t3', 'C_node1node7_timber_t2', 'M_node1node7_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node6_3', 'variables': ['M_node1node6_timber_t3', 'U_node1node6_t3', 'C_node1node6_timber_t2', 'M_node1node6_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node8_3', 'variables': ['M_node2node8_timber_t3', 'U_node2node8_t3', 'C_node2node8_timber_t2', 'M_node2node8_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node7_3', 'variables': ['M_node2node7_timber_t3', 'U_node2node7_t3', 'C_node2node7_timber_t2', 'M_node2node7_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node6_3', 'variables': ['M_node2node6_timber_t3', 'U_node2node6_t3', 'C_node2node6_timber_t2', 'M_node2node6_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node5_3', 'variables': ['M_node3node5_timber_t3', 'U_node3node5_t3', 'C_node3node5_timber_t2', 'M_node3node5_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node4_3', 'variables': ['M_node3node4_timber_t3', 'U_node3node4_t3', 'C_node3node4_timber_t2', 'M_node3node4_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node9_3', 'variables': ['M_node3node9_timber_t3', 'U_node3node9_t3', 'C_node3node9_timber_t2', 'M_node3node9_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node5_3', 'variables': ['M_node4node5_timber_t3', 'U_node4node5_t3', 'C_node4node5_timber_t2', 'M_node4node5_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node9_3', 'variables': ['M_node4node9_timber_t3', 'U_node4node9_t3', 'C_node4node9_timber_t2', 'M_node4node9_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node8_3', 'variables': ['M_node5node8_timber_t3', 'U_node5node8_t3', 'C_node5node8_timber_t2', 'M_node5node8_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node9_3', 'variables': ['M_node5node9_timber_t3', 'U_node5node9_t3', 'C_node5node9_timber_t2', 'M_node5node9_timber_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node4_4', 'variables': ['M_node1node4_timber_t4', 'U_node1node4_t4', 'C_node1node4_timber_t3', 'M_node1node4_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node7_4', 'variables': ['M_node1node7_timber_t4', 'U_node1node7_t4', 'C_node1node7_timber_t3', 'M_node1node7_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node6_4', 'variables': ['M_node1node6_timber_t4', 'U_node1node6_t4', 'C_node1node6_timber_t3', 'M_node1node6_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node8_4', 'variables': ['M_node2node8_timber_t4', 'U_node2node8_t4', 'C_node2node8_timber_t3', 'M_node2node8_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node7_4', 'variables': ['M_node2node7_timber_t4', 'U_node2node7_t4', 'C_node2node7_timber_t3', 'M_node2node7_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node6_4', 'variables': ['M_node2node6_timber_t4', 'U_node2node6_t4', 'C_node2node6_timber_t3', 'M_node2node6_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node5_4', 'variables': ['M_node3node5_timber_t4', 'U_node3node5_t4', 'C_node3node5_timber_t3', 'M_node3node5_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node4_4', 'variables': ['M_node3node4_timber_t4', 'U_node3node4_t4', 'C_node3node4_timber_t3', 'M_node3node4_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node9_4', 'variables': ['M_node3node9_timber_t4', 'U_node3node9_t4', 'C_node3node9_timber_t3', 'M_node3node9_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node5_4', 'variables': ['M_node4node5_timber_t4', 'U_node4node5_t4', 'C_node4node5_timber_t3', 'M_node4node5_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node9_4', 'variables': ['M_node4node9_timber_t4', 'U_node4node9_t4', 'C_node4node9_timber_t3', 'M_node4node9_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node8_4', 'variables': ['M_node5node8_timber_t4', 'U_node5node8_t4', 'C_node5node8_timber_t3', 'M_node5node8_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node9_4', 'variables': ['M_node5node9_timber_t4', 'U_node5node9_t4', 'C_node5node9_timber_t3', 'M_node5node9_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node4_5', 'variables': ['M_node1node4_timber_t5', 'U_node1node4_t5', 'C_node1node4_timber_t4', 'M_node1node4_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node7_5', 'variables': ['M_node1node7_timber_t5', 'U_node1node7_t5', 'C_node1node7_timber_t4', 'M_node1node7_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node6_5', 'variables': ['M_node1node6_timber_t5', 'U_node1node6_t5', 'C_node1node6_timber_t4', 'M_node1node6_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node8_5', 'variables': ['M_node2node8_timber_t5', 'U_node2node8_t5', 'C_node2node8_timber_t4', 'M_node2node8_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node7_5', 'variables': ['M_node2node7_timber_t5', 'U_node2node7_t5', 'C_node2node7_timber_t4', 'M_node2node7_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node6_5', 'variables': ['M_node2node6_timber_t5', 'U_node2node6_t5', 'C_node2node6_timber_t4', 'M_node2node6_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node5_5', 'variables': ['M_node3node5_timber_t5', 'U_node3node5_t5', 'C_node3node5_timber_t4', 'M_node3node5_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node4_5', 'variables': ['M_node3node4_timber_t5', 'U_node3node4_t5', 'C_node3node4_timber_t4', 'M_node3node4_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node9_5', 'variables': ['M_node3node9_timber_t5', 'U_node3node9_t5', 'C_node3node9_timber_t4', 'M_node3node9_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node5_5', 'variables': ['M_node4node5_timber_t5', 'U_node4node5_t5', 'C_node4node5_timber_t4', 'M_node4node5_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node9_5', 'variables': ['M_node4node9_timber_t5', 'U_node4node9_t5', 'C_node4node9_timber_t4', 'M_node4node9_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node8_5', 'variables': ['M_node5node8_timber_t5', 'U_node5node8_t5', 'C_node5node8_timber_t4', 'M_node5node8_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node9_5', 'variables': ['M_node5node9_timber_t5', 'U_node5node9_t5', 'C_node5node9_timber_t4', 'M_node5node9_timber_t4'], 'coefficients': [1, 1, -1, -1]}
