Constraint group: Constraint_maintain_upgrade
Total in this group: 435
Expected: 435

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node26_1', 'variables': ['M_timber_node1node26_t1', 'U_node1node26_t1', 'C_timber_node1node26_t0', 'M_timber_node1node26_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node38_1', 'variables': ['M_timber_node28node38_t1', 'U_node28node38_t1', 'C_timber_node28node38_t0', 'M_timber_node28node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node38_1', 'variables': ['M_timber_node29node38_t1', 'U_node29node38_t1', 'C_timber_node29node38_t0', 'M_timber_node29node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node38_1', 'variables': ['M_timber_node30node38_t1', 'U_node30node38_t1', 'C_timber_node30node38_t0', 'M_timber_node30node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node26_2', 'variables': ['M_timber_node1node26_t2', 'U_node1node26_t2', 'C_timber_node1node26_t1', 'M_timber_node1node26_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node17_2', 'variables': ['M_timber_node1node17_t2', 'U_node1node17_t2', 'C_timber_node1node17_t1', 'M_timber_node1node17_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node18_2', 'variables': ['M_timber_node1node18_t2', 'U_node1node18_t2', 'C_timber_node1node18_t1', 'M_timber_node1node18_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node31_2', 'variables': ['M_timber_node1node31_t2', 'U_node1node31_t2', 'C_timber_node1node31_t1', 'M_timber_node1node31_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node38_2', 'variables': ['M_timber_node1node38_t2', 'U_node1node38_t2', 'C_timber_node1node38_t1', 'M_timber_node1node38_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node3_2', 'variables': ['M_timber_node2node3_t2', 'U_node2node3_t2', 'C_timber_node2node3_t1', 'M_timber_node2node3_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node11_2', 'variables': ['M_timber_node2node11_t2', 'U_node2node11_t2', 'C_timber_node2node11_t1', 'M_timber_node2node11_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node38_2', 'variables': ['M_timber_node2node38_t2', 'U_node2node38_t2', 'C_timber_node2node38_t1', 'M_timber_node2node38_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node29_2', 'variables': ['M_timber_node3node29_t2', 'U_node3node29_t2', 'C_timber_node3node29_t1', 'M_timber_node3node29_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node38_2', 'variables': ['M_timber_node3node38_t2', 'U_node3node38_t2', 'C_timber_node3node38_t1', 'M_timber_node3node38_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node7_2', 'variables': ['M_timber_node4node7_t2', 'U_node4node7_t2', 'C_timber_node4node7_t1', 'M_timber_node4node7_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node20_2', 'variables': ['M_timber_node4node20_t2', 'U_node4node20_t2', 'C_timber_node4node20_t1', 'M_timber_node4node20_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node21_2', 'variables': ['M_timber_node4node21_t2', 'U_node4node21_t2', 'C_timber_node4node21_t1', 'M_timber_node4node21_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node32_2', 'variables': ['M_timber_node4node32_t2', 'U_node4node32_t2', 'C_timber_node4node32_t1', 'M_timber_node4node32_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node33_2', 'variables': ['M_timber_node4node33_t2', 'U_node4node33_t2', 'C_timber_node4node33_t1', 'M_timber_node4node33_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node11_2', 'variables': ['M_timber_node5node11_t2', 'U_node5node11_t2', 'C_timber_node5node11_t1', 'M_timber_node5node11_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node7_2', 'variables': ['M_timber_node5node7_t2', 'U_node5node7_t2', 'C_timber_node5node7_t1', 'M_timber_node5node7_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node18_2', 'variables': ['M_timber_node5node18_t2', 'U_node5node18_t2', 'C_timber_node5node18_t1', 'M_timber_node5node18_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node31_2', 'variables': ['M_timber_node5node31_t2', 'U_node5node31_t2', 'C_timber_node5node31_t1', 'M_timber_node5node31_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node33_2', 'variables': ['M_timber_node5node33_t2', 'U_node5node33_t2', 'C_timber_node5node33_t1', 'M_timber_node5node33_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node38_2', 'variables': ['M_timber_node5node38_t2', 'U_node5node38_t2', 'C_timber_node5node38_t1', 'M_timber_node5node38_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node9_2', 'variables': ['M_timber_node6node9_t2', 'U_node6node9_t2', 'C_timber_node6node9_t1', 'M_timber_node6node9_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node15_2', 'variables': ['M_timber_node6node15_t2', 'U_node6node15_t2', 'C_timber_node6node15_t1', 'M_timber_node6node15_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node16_2', 'variables': ['M_timber_node6node16_t2', 'U_node6node16_t2', 'C_timber_node6node16_t1', 'M_timber_node6node16_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node36_2', 'variables': ['M_timber_node6node36_t2', 'U_node6node36_t2', 'C_timber_node6node36_t1', 'M_timber_node6node36_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node37_2', 'variables': ['M_timber_node6node37_t2', 'U_node6node37_t2', 'C_timber_node6node37_t1', 'M_timber_node6node37_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node17_2', 'variables': ['M_timber_node7node17_t2', 'U_node7node17_t2', 'C_timber_node7node17_t1', 'M_timber_node7node17_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node31_2', 'variables': ['M_timber_node7node31_t2', 'U_node7node31_t2', 'C_timber_node7node31_t1', 'M_timber_node7node31_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node33_2', 'variables': ['M_timber_node7node33_t2', 'U_node7node33_t2', 'C_timber_node7node33_t1', 'M_timber_node7node33_t1'], 'coefficients': [1, 1, -1, -1]}
