Constraint group: Constraint_maintain_upgrade
Total in this group: 1435
Expected: 1435

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node42_1', 'variables': ['M_timber_node1node42_t1', 'U_node1node42_t1', 'C_timber_node1node42_t0', 'M_timber_node1node42_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node96_1', 'variables': ['M_timber_node3node96_t1', 'U_node3node96_t1', 'C_timber_node3node96_t0', 'M_timber_node3node96_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node101_1', 'variables': ['M_timber_node3node101_t1', 'U_node3node101_t1', 'C_timber_node3node101_t0', 'M_timber_node3node101_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node46_1', 'variables': ['M_timber_node4node46_t1', 'U_node4node46_t1', 'C_timber_node4node46_t0', 'M_timber_node4node46_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node24_1', 'variables': ['M_timber_node4node24_t1', 'U_node4node24_t1', 'C_timber_node4node24_t0', 'M_timber_node4node24_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node93_1', 'variables': ['M_timber_node4node93_t1', 'U_node4node93_t1', 'C_timber_node4node93_t0', 'M_timber_node4node93_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node94_1', 'variables': ['M_timber_node4node94_t1', 'U_node4node94_t1', 'C_timber_node4node94_t0', 'M_timber_node4node94_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node95_1', 'variables': ['M_timber_node4node95_t1', 'U_node4node95_t1', 'C_timber_node4node95_t0', 'M_timber_node4node95_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node43_1', 'variables': ['M_timber_node5node43_t1', 'U_node5node43_t1', 'C_timber_node5node43_t0', 'M_timber_node5node43_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node11_1', 'variables': ['M_timber_node5node11_t1', 'U_node5node11_t1', 'C_timber_node5node11_t0', 'M_timber_node5node11_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node57_1', 'variables': ['M_timber_node5node57_t1', 'U_node5node57_t1', 'C_timber_node5node57_t0', 'M_timber_node5node57_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node91_1', 'variables': ['M_timber_node5node91_t1', 'U_node5node91_t1', 'C_timber_node5node91_t0', 'M_timber_node5node91_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node99_1', 'variables': ['M_timber_node5node99_t1', 'U_node5node99_t1', 'C_timber_node5node99_t0', 'M_timber_node5node99_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node22_1', 'variables': ['M_timber_node6node22_t1', 'U_node6node22_t1', 'C_timber_node6node22_t0', 'M_timber_node6node22_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node25_1', 'variables': ['M_timber_node6node25_t1', 'U_node6node25_t1', 'C_timber_node6node25_t0', 'M_timber_node6node25_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node54_1', 'variables': ['M_timber_node6node54_t1', 'U_node6node54_t1', 'C_timber_node6node54_t0', 'M_timber_node6node54_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node96_1', 'variables': ['M_timber_node6node96_t1', 'U_node6node96_t1', 'C_timber_node6node96_t0', 'M_timber_node6node96_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node102_1', 'variables': ['M_timber_node6node102_t1', 'U_node6node102_t1', 'C_timber_node6node102_t0', 'M_timber_node6node102_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node108_1', 'variables': ['M_timber_node6node108_t1', 'U_node6node108_t1', 'C_timber_node6node108_t0', 'M_timber_node6node108_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node23_1', 'variables': ['M_timber_node7node23_t1', 'U_node7node23_t1', 'C_timber_node7node23_t0', 'M_timber_node7node23_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node15_1', 'variables': ['M_timber_node7node15_t1', 'U_node7node15_t1', 'C_timber_node7node15_t0', 'M_timber_node7node15_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node34_1', 'variables': ['M_timber_node7node34_t1', 'U_node7node34_t1', 'C_timber_node7node34_t0', 'M_timber_node7node34_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node105_1', 'variables': ['M_timber_node7node105_t1', 'U_node7node105_t1', 'C_timber_node7node105_t0', 'M_timber_node7node105_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node106_1', 'variables': ['M_timber_node7node106_t1', 'U_node7node106_t1', 'C_timber_node7node106_t0', 'M_timber_node7node106_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node51_1', 'variables': ['M_timber_node8node51_t1', 'U_node8node51_t1', 'C_timber_node8node51_t0', 'M_timber_node8node51_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node30_1', 'variables': ['M_timber_node8node30_t1', 'U_node8node30_t1', 'C_timber_node8node30_t0', 'M_timber_node8node30_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node52_1', 'variables': ['M_timber_node8node52_t1', 'U_node8node52_t1', 'C_timber_node8node52_t0', 'M_timber_node8node52_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node107_1', 'variables': ['M_timber_node8node107_t1', 'U_node8node107_t1', 'C_timber_node8node107_t0', 'M_timber_node8node107_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node109_1', 'variables': ['M_timber_node8node109_t1', 'U_node8node109_t1', 'C_timber_node8node109_t0', 'M_timber_node8node109_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node33_1', 'variables': ['M_timber_node9node33_t1', 'U_node9node33_t1', 'C_timber_node9node33_t0', 'M_timber_node9node33_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node34_1', 'variables': ['M_timber_node9node34_t1', 'U_node9node34_t1', 'C_timber_node9node34_t0', 'M_timber_node9node34_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node38_1', 'variables': ['M_timber_node9node38_t1', 'U_node9node38_t1', 'C_timber_node9node38_t0', 'M_timber_node9node38_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node111_1', 'variables': ['M_timber_node9node111_t1', 'U_node9node111_t1', 'C_timber_node9node111_t0', 'M_timber_node9node111_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node113_1', 'variables': ['M_timber_node9node113_t1', 'U_node9node113_t1', 'C_timber_node9node113_t0', 'M_timber_node9node113_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node87_1', 'variables': ['M_timber_node10node87_t1', 'U_node10node87_t1', 'C_timber_node10node87_t0', 'M_timber_node10node87_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node85_1', 'variables': ['M_timber_node10node85_t1', 'U_node10node85_t1', 'C_timber_node10node85_t0', 'M_timber_node10node85_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node33_1', 'variables': ['M_timber_node10node33_t1', 'U_node10node33_t1', 'C_timber_node10node33_t0', 'M_timber_node10node33_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node109_1', 'variables': ['M_timber_node10node109_t1', 'U_node10node109_t1', 'C_timber_node10node109_t0', 'M_timber_node10node109_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node111_1', 'variables': ['M_timber_node10node111_t1', 'U_node10node111_t1', 'C_timber_node10node111_t0', 'M_timber_node10node111_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node112_1', 'variables': ['M_timber_node10node112_t1', 'U_node10node112_t1', 'C_timber_node10node112_t0', 'M_timber_node10node112_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node78_1', 'variables': ['M_timber_node11node78_t1', 'U_node11node78_t1', 'C_timber_node11node78_t0', 'M_timber_node11node78_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node75_1', 'variables': ['M_timber_node11node75_t1', 'U_node11node75_t1', 'C_timber_node11node75_t0', 'M_timber_node11node75_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node99_1', 'variables': ['M_timber_node11node99_t1', 'U_node11node99_t1', 'C_timber_node11node99_t0', 'M_timber_node11node99_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node100_1', 'variables': ['M_timber_node11node100_t1', 'U_node11node100_t1', 'C_timber_node11node100_t0', 'M_timber_node11node100_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node47_1', 'variables': ['M_timber_node12node47_t1', 'U_node12node47_t1', 'C_timber_node12node47_t0', 'M_timber_node12node47_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node35_1', 'variables': ['M_timber_node12node35_t1', 'U_node12node35_t1', 'C_timber_node12node35_t0', 'M_timber_node12node35_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node114_1', 'variables': ['M_timber_node12node114_t1', 'U_node12node114_t1', 'C_timber_node12node114_t0', 'M_timber_node12node114_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node46_1', 'variables': ['M_timber_node13node46_t1', 'U_node13node46_t1', 'C_timber_node13node46_t0', 'M_timber_node13node46_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node25_1', 'variables': ['M_timber_node13node25_t1', 'U_node13node25_t1', 'C_timber_node13node25_t0', 'M_timber_node13node25_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node49_1', 'variables': ['M_timber_node13node49_t1', 'U_node13node49_t1', 'C_timber_node13node49_t0', 'M_timber_node13node49_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node36_1', 'variables': ['M_timber_node13node36_t1', 'U_node13node36_t1', 'C_timber_node13node36_t0', 'M_timber_node13node36_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node95_1', 'variables': ['M_timber_node13node95_t1', 'U_node13node95_t1', 'C_timber_node13node95_t0', 'M_timber_node13node95_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node97_1', 'variables': ['M_timber_node13node97_t1', 'U_node13node97_t1', 'C_timber_node13node97_t0', 'M_timber_node13node97_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node107_1', 'variables': ['M_timber_node13node107_t1', 'U_node13node107_t1', 'C_timber_node13node107_t0', 'M_timber_node13node107_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node108_1', 'variables': ['M_timber_node13node108_t1', 'U_node13node108_t1', 'C_timber_node13node108_t0', 'M_timber_node13node108_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node89_1', 'variables': ['M_timber_node14node89_t1', 'U_node14node89_t1', 'C_timber_node14node89_t0', 'M_timber_node14node89_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node51_1', 'variables': ['M_timber_node14node51_t1', 'U_node14node51_t1', 'C_timber_node14node51_t0', 'M_timber_node14node51_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node19_1', 'variables': ['M_timber_node14node19_t1', 'U_node14node19_t1', 'C_timber_node14node19_t0', 'M_timber_node14node19_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node112_1', 'variables': ['M_timber_node14node112_t1', 'U_node14node112_t1', 'C_timber_node14node112_t0', 'M_timber_node14node112_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node114_1', 'variables': ['M_timber_node14node114_t1', 'U_node14node114_t1', 'C_timber_node14node114_t0', 'M_timber_node14node114_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node55_1', 'variables': ['M_timber_node15node55_t1', 'U_node15node55_t1', 'C_timber_node15node55_t0', 'M_timber_node15node55_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node34_1', 'variables': ['M_timber_node15node34_t1', 'U_node15node34_t1', 'C_timber_node15node34_t0', 'M_timber_node15node34_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node23_1', 'variables': ['M_timber_node15node23_t1', 'U_node15node23_t1', 'C_timber_node15node23_t0', 'M_timber_node15node23_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node104_1', 'variables': ['M_timber_node15node104_t1', 'U_node15node104_t1', 'C_timber_node15node104_t0', 'M_timber_node15node104_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node105_1', 'variables': ['M_timber_node15node105_t1', 'U_node15node105_t1', 'C_timber_node15node105_t0', 'M_timber_node15node105_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node106_1', 'variables': ['M_timber_node15node106_t1', 'U_node15node106_t1', 'C_timber_node15node106_t0', 'M_timber_node15node106_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node110_1', 'variables': ['M_timber_node15node110_t1', 'U_node15node110_t1', 'C_timber_node15node110_t0', 'M_timber_node15node110_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node55_1', 'variables': ['M_timber_node16node55_t1', 'U_node16node55_t1', 'C_timber_node16node55_t0', 'M_timber_node16node55_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node17_1', 'variables': ['M_timber_node16node17_t1', 'U_node16node17_t1', 'C_timber_node16node17_t0', 'M_timber_node16node17_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node22_1', 'variables': ['M_timber_node16node22_t1', 'U_node16node22_t1', 'C_timber_node16node22_t0', 'M_timber_node16node22_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node102_1', 'variables': ['M_timber_node16node102_t1', 'U_node16node102_t1', 'C_timber_node16node102_t0', 'M_timber_node16node102_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node103_1', 'variables': ['M_timber_node16node103_t1', 'U_node16node103_t1', 'C_timber_node16node103_t0', 'M_timber_node16node103_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node110_1', 'variables': ['M_timber_node16node110_t1', 'U_node16node110_t1', 'C_timber_node16node110_t0', 'M_timber_node16node110_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node54_1', 'variables': ['M_timber_node17node54_t1', 'U_node17node54_t1', 'C_timber_node17node54_t0', 'M_timber_node17node54_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node40_1', 'variables': ['M_timber_node17node40_t1', 'U_node17node40_t1', 'C_timber_node17node40_t0', 'M_timber_node17node40_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node102_1', 'variables': ['M_timber_node17node102_t1', 'U_node17node102_t1', 'C_timber_node17node102_t0', 'M_timber_node17node102_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node103_1', 'variables': ['M_timber_node17node103_t1', 'U_node17node103_t1', 'C_timber_node17node103_t0', 'M_timber_node17node103_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node32_1', 'variables': ['M_timber_node18node32_t1', 'U_node18node32_t1', 'C_timber_node18node32_t0', 'M_timber_node18node32_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node20_1', 'variables': ['M_timber_node18node20_t1', 'U_node18node20_t1', 'C_timber_node18node20_t0', 'M_timber_node18node20_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node96_1', 'variables': ['M_timber_node18node96_t1', 'U_node18node96_t1', 'C_timber_node18node96_t0', 'M_timber_node18node96_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node101_1', 'variables': ['M_timber_node18node101_t1', 'U_node18node101_t1', 'C_timber_node18node101_t0', 'M_timber_node18node101_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node72_1', 'variables': ['M_timber_node19node72_t1', 'U_node19node72_t1', 'C_timber_node19node72_t0', 'M_timber_node19node72_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node49_1', 'variables': ['M_timber_node19node49_t1', 'U_node19node49_t1', 'C_timber_node19node49_t0', 'M_timber_node19node49_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node97_1', 'variables': ['M_timber_node19node97_t1', 'U_node19node97_t1', 'C_timber_node19node97_t0', 'M_timber_node19node97_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node114_1', 'variables': ['M_timber_node19node114_t1', 'U_node19node114_t1', 'C_timber_node19node114_t0', 'M_timber_node19node114_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node37_1', 'variables': ['M_timber_node20node37_t1', 'U_node20node37_t1', 'C_timber_node20node37_t0', 'M_timber_node20node37_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node24_1', 'variables': ['M_timber_node20node24_t1', 'U_node20node24_t1', 'C_timber_node20node24_t0', 'M_timber_node20node24_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node93_1', 'variables': ['M_timber_node20node93_t1', 'U_node20node93_t1', 'C_timber_node20node93_t0', 'M_timber_node20node93_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node96_1', 'variables': ['M_timber_node20node96_t1', 'U_node20node96_t1', 'C_timber_node20node96_t0', 'M_timber_node20node96_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node80_1', 'variables': ['M_timber_node21node80_t1', 'U_node21node80_t1', 'C_timber_node21node80_t0', 'M_timber_node21node80_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node37_1', 'variables': ['M_timber_node21node37_t1', 'U_node21node37_t1', 'C_timber_node21node37_t0', 'M_timber_node21node37_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node53_1', 'variables': ['M_timber_node21node53_t1', 'U_node21node53_t1', 'C_timber_node21node53_t0', 'M_timber_node21node53_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node93_1', 'variables': ['M_timber_node21node93_t1', 'U_node21node93_t1', 'C_timber_node21node93_t0', 'M_timber_node21node93_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node100_1', 'variables': ['M_timber_node21node100_t1', 'U_node21node100_t1', 'C_timber_node21node100_t0', 'M_timber_node21node100_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node45_1', 'variables': ['M_timber_node22node45_t1', 'U_node22node45_t1', 'C_timber_node22node45_t0', 'M_timber_node22node45_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node102_1', 'variables': ['M_timber_node22node102_t1', 'U_node22node102_t1', 'C_timber_node22node102_t0', 'M_timber_node22node102_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node108_1', 'variables': ['M_timber_node22node108_t1', 'U_node22node108_t1', 'C_timber_node22node108_t0', 'M_timber_node22node108_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node110_1', 'variables': ['M_timber_node22node110_t1', 'U_node22node110_t1', 'C_timber_node22node110_t0', 'M_timber_node22node110_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node40_1', 'variables': ['M_timber_node23node40_t1', 'U_node23node40_t1', 'C_timber_node23node40_t0', 'M_timber_node23node40_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node104_1', 'variables': ['M_timber_node23node104_t1', 'U_node23node104_t1', 'C_timber_node23node104_t0', 'M_timber_node23node104_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node105_1', 'variables': ['M_timber_node23node105_t1', 'U_node23node105_t1', 'C_timber_node23node105_t0', 'M_timber_node23node105_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node25_1', 'variables': ['M_timber_node24node25_t1', 'U_node24node25_t1', 'C_timber_node24node25_t0', 'M_timber_node24node25_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node93_1', 'variables': ['M_timber_node24node93_t1', 'U_node24node93_t1', 'C_timber_node24node93_t0', 'M_timber_node24node93_t0'], 'coefficients': [1, 1, -1, -1]}
